308.37 308.31 308.25 308.18 308.12 308.06 308.01 307.96 307.91 307.86 307.81 307.75 307.68 307.61 307.55 307.49 307.45 307.41 307.38 307.34 307.30 307.27 307.23 307.20 307.17 307.13 307.11 307.08 307.05 307.02 306.99 306.96 306.93 306.90 306.87 306.83 306.77 306.72 306.66 306.60 306.55 306.47 306.40 306.33 306.26 306.18 306.09 305.99 305.90 305.81 305.71 305.62 305.52 305.43 305.33 305.23 305.13 305.03 304.92 304.82 304.67 304.52 304.37 304.22 304.07 303.94 303.82 303.69 303.57 303.45 303.33 303.23 303.12 303.02 302.92 302.82 302.72 302.62 302.52 302.42 302.32 302.22 302.11 302.01 301.91 301.81 301.71 301.61 301.51 301.41 301.32 301.23 301.14 301.05 300.96 300.88 300.79 300.70 300.61 300.52 300.44 300.37 300.29 300.21 300.13 300.05 299.96 299.87 299.79 299.70 299.62 299.53 299.45 299.36 299.28 299.20 299.12 299.05 298.97 298.90
308.32 308.26 308.19 308.13 308.07 308.01 307.96 307.91 307.86 307.81 307.76 307.71 307.64 307.58 307.51 307.46 307.42 307.38 307.34 307.31 307.27 307.24 307.20 307.17 307.14 307.10 307.07 307.05 307.02 306.99 306.96 306.93 306.90 306.87 306.84 306.80 306.74 306.69 306.63 306.57 306.51 306.46 306.39 306.32 306.24 306.16 306.07 305.98 305.88 305.79 305.69 305.60 305.50 305.41 305.31 305.21 305.11 305.01 304.90 304.75 304.60 304.46 304.31 304.16 304.01 303.87 303.75 303.63 303.51 303.38 303.26 303.14 303.04 302.94 302.84 302.74 302.64 302.54 302.44 302.34 302.24 302.14 302.03 301.93 301.83 301.72 301.62 301.53 301.43 301.34 301.25 301.16 301.07 300.98 300.89 300.80 300.72 300.63 300.54 300.46 300.38 300.30 300.22 300.15 300.07 299.98 299.90 299.81 299.73 299.64 299.55 299.47 299.38 299.30 299.21 299.13 299.06 298.98 298.91 298.83
308.27 308.20 308.14 308.08 308.01 307.96 307.91 307.86 307.81 307.76 307.71 307.66 307.61 307.54 307.47 307.42 307.38 307.34 307.31 307.27 307.24 307.21 307.17 307.14 307.10 307.07 307.04 307.01 306.99 306.96 306.93 306.90 306.87 306.84 306.81 306.77 306.71 306.65 306.60 306.54 306.48 306.43 306.37 306.30 306.23 306.15 306.05 305.96 305.87 305.77 305.67 305.58 305.49 305.39 305.29 305.20 305.09 304.99 304.84 304.69 304.54 304.39 304.24 304.09 303.94 303.81 303.69 303.56 303.44 303.32 303.20 303.08 302.96 302.85 302.75 302.65 302.55 302.45 302.35 302.25 302.15 302.05 301.95 301.85 301.74 301.64 301.54 301.44 301.36 301.27 301.18 301.09 301.00 300.91 300.82 300.73 300.65 300.56 300.48 300.40 300.32 300.24 300.16 300.08 300.00 299.92 299.84 299.75 299.66 299.58 299.49 299.41 299.32 299.23 299.15 299.07 299.00 298.92 298.84 298.75
308.21 308.15 308.09 308.02 307.96 307.90 307.85 307.80 307.75 307.70 307.65 307.60 307.55 307.50 307.44 307.38 307.35 307.31 307.28 307.24 307.21 307.18 307.14 307.11 307.07 307.04 307.01 306.98 306.96 306.93 306.90 306.87 306.84 306.81 306.78 306.74 306.68 306.62 306.57 306.51 306.45 306.40 306.34 306.28 306.21 306.13 306.04 305.94 305.85 305.75 305.66 305.56 305.47 305.37 305.28 305.18 305.07 304.92 304.77 304.63 304.48 304.33 304.18 304.03 303.88 303.74 303.62 303.50 303.38 303.26 303.13 303.01 302.89 302.77 302.67 302.57 302.47 302.37 302.27 302.17 302.07 301.97 301.87 301.77 301.66 301.56 301.46 301.37 301.29 301.20 301.11 301.02 300.93 300.84 300.75 300.66 300.57 300.50 300.42 300.34 300.26 300.18 300.10 300.02 299.94 299.86 299.77 299.69 299.60 299.52 299.43 299.34 299.26 299.17 299.09 299.01 298.93 298.85 298.77 298.68
308.16 308.10 308.03 307.97 307.91 307.85 307.80 307.75 307.70 307.65 307.60 307.55 307.50 307.45 307.40 307.35 307.31 307.28 307.25 307.21 307.18 307.14 307.11 307.08 307.04 307.01 306.98 306.95 306.92 306.89 306.87 306.84 306.81 306.78 306.75 306.71 306.65 306.59 306.54 306.48 306.42 306.37 306.31 306.25 306.19 306.11 306.02 305.92 305.83 305.73 305.64 305.54 305.45 305.35 305.26 305.16 305.01 304.86 304.71 304.56 304.41 304.26 304.11 303.97 303.82 303.68 303.56 303.44 303.31 303.19 303.07 302.95 302.83 302.70 302.58 302.48 302.38 302.28 302.18 302.08 301.98 301.88 301.78 301.68 301.58 301.48 301.39 301.30 301.21 301.12 301.04 300.95 300.86 300.77 300.68 300.59 300.51 300.43 300.35 300.28 300.20 300.12 300.04 299.96 299.88 299.80 299.71 299.63 299.54 299.45 299.37 299.28 299.20 299.11 299.02 298.94 298.86 298.78 298.69 298.61
308.11 308.05 307.99 307.92 307.86 307.80 307.75 307.70 307.65 307.60 307.55 307.50 307.45 307.40 307.35 307.31 307.28 307.24 307.21 307.18 307.14 307.11 307.07 307.04 307.01 306.98 306.95 306.92 306.89 306.86 306.83 306.80 306.77 306.75 306.72 306.67 306.62 306.56 306.50 306.44 306.39 306.33 306.27 306.22 306.16 306.09 306.00 305.90 305.81 305.71 305.62 305.52 305.43 305.33 305.24 305.11 304.97 304.82 304.67 304.52 304.37 304.22 304.07 303.92 303.77 303.60 303.48 303.36 303.24 303.12 302.99 302.87 302.75 302.63 302.50 302.39 302.29 302.19 302.09 301.99 301.89 301.79 301.69 301.59 301.49 301.42 301.33 301.24 301.15 301.06 300.97 300.88 300.79 300.70 300.61 300.53 300.45 300.37 300.29 300.22 300.14 300.06 299.98 299.90 299.82 299.74 299.65 299.57 299.48 299.39 299.31 299.22 299.14 299.05 298.96 298.88 298.80 298.72 298.63 298.55
308.07 308.00 307.94 307.88 307.82 307.76 307.71 307.66 307.61 307.56 307.51 307.46 307.41 307.36 307.31 307.27 307.24 307.20 307.17 307.14 307.10 307.07 307.03 307.00 306.97 306.94 306.91 306.88 306.85 306.82 306.80 306.77 306.74 306.71 306.68 306.64 306.58 306.52 306.47 306.41 306.35 306.29 306.24 306.18 306.13 306.06 305.97 305.88 305.78 305.69 305.59 305.50 305.40 305.31 305.21 305.09 304.94 304.79 304.65 304.50 304.35 304.20 304.05 303.90 303.68 303.50 303.39 303.27 303.14 303.02 302.90 302.78 302.66 302.53 302.41 302.30 302.20 302.10 302.00 301.90 301.80 301.70 301.60 301.50 301.42 301.35 301.27 301.18 301.09 301.00 300.91 300.82 300.73 300.64 300.55 300.47 300.39 300.32 300.24 300.16 300.08 300.00 299.92 299.84 299.76 299.68 299.59 299.51 299.42 299.34 299.25 299.16 299.08 298.99 298.91 298.83 298.74 298.66 298.58 298.50
308.02 307.96 307.90 307.83 307.77 307.72 307.67 307.62 307.56 307.52 307.47 307.42 307.37 307.32 307.27 307.23 307.20 307.16 307.13 307.09 307.06 307.03 306.99 306.96 306.93 306.90 306.87 306.85 306.82 306.79 306.76 306.73 306.70 306.67 306.64 306.60 306.54 306.49 306.43 306.37 306.31 306.26 306.20 306.15 306.09 306.03 305.94 305.86 305.76 305.67 305.57 305.48 305.38 305.29 305.19 305.07 304.92 304.77 304.62 304.47 304.33 304.18 304.03 303.80 303.58 303.41 303.29 303.17 303.05 302.93 302.81 302.69 302.56 302.44 302.32 302.21 302.11 302.01 301.91 301.81 301.71 301.61 301.51 301.43 301.35 301.28 301.20 301.12 301.03 300.94 300.85 300.76 300.67 300.58 300.49 300.41 300.33 300.26 300.18 300.10 300.02 299.94 299.86 299.78 299.70 299.62 299.54 299.45 299.36 299.28 299.19 299.11 299.02 298.94 298.86 298.77 298.69 298.61 298.52 298.44
307.98 307.92 307.85 307.79 307.73 307.67 307.62 307.57 307.52 307.47 307.42 307.37 307.32 307.28 307.23 307.19 307.16 307.12 307.09 307.05 307.02 306.99 306.95 306.92 306.89 306.86 306.83 306.81 306.78 306.75 306.72 306.69 306.66 306.63 306.61 306.56 306.50 306.45 306.39 306.33 306.28 306.22 306.17 306.11 306.06 305.99 305.91 305.82 305.74 305.65 305.55 305.46 305.36 305.27 305.17 305.05 304.90 304.75 304.60 304.45 304.30 304.15 303.93 303.70 303.48 303.31 303.19 303.08 302.96 302.84 302.72 302.59 302.47 302.35 302.23 302.12 302.02 301.92 301.82 301.72 301.62 301.52 301.44 301.36 301.28 301.21 301.13 301.05 300.97 300.88 300.79 300.70 300.61 300.52 300.43 300.35 300.27 300.20 300.12 300.04 299.96 299.88 299.80 299.73 299.65 299.56 299.48 299.39 299.31 299.22 299.13 299.05 298.97 298.88 298.80 298.72 298.64 298.55 298.47 298.39
307.94 307.87 307.81 307.75 307.68 307.63 307.58 307.53 307.48 307.43 307.38 307.33 307.28 307.24 307.19 307.15 307.11 307.08 307.05 307.01 306.98 306.95 306.91 306.88 306.85 306.82 306.79 306.76 306.74 306.71 306.68 306.66 306.63 306.60 306.57 306.53 306.47 306.41 306.35 306.30 306.24 306.19 306.13 306.08 306.03 305.96 305.88 305.79 305.71 305.62 305.53 305.43 305.34 305.24 305.15 305.03 304.88 304.73 304.58 304.43 304.28 304.06 303.83 303.61 303.38 303.21 303.10 302.98 302.86 302.75 302.62 302.50 302.38 302.26 302.14 302.03 301.93 301.83 301.73 301.63 301.53 301.45 301.37 301.29 301.21 301.14 301.06 300.98 300.90 300.82 300.73 300.64 300.55 300.46 300.37 300.29 300.21 300.14 300.06 299.98 299.90 299.83 299.75 299.67 299.59 299.51 299.42 299.33 299.25 299.16 299.08 298.99 298.91 298.83 298.75 298.67 298.58 298.50 298.42 298.33
