   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.248407E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767679E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.767697E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.888744E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.676980E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   3.437346E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.180898E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   4.729695E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   3.423282E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   2.969419E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03   4.748329E-03
