   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.174003E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115531E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.115551E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   2.146391E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   1.953086E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205875E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03   2.205855E-03
