   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   5.713672E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   8.567895E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   6.545781E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277069E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.277067E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451901E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.451900E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   5.263037E-04   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   1.350670E-03   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   7.514681E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   5.263031E-04   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03   1.280423E-03
