   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   2.358312E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968277E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.968278E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   1.608081E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.040366E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013862E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013861E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03   2.013860E-03
