328.83 327.80 326.99 326.52 326.18 326.30 326.29 325.62 325.35 325.02 324.97 324.86 324.57 324.14 324.03 323.96 323.86 323.58 323.21 322.66 322.11 321.82 321.72 321.62 321.12 320.85 320.74 320.75 320.73 320.82 320.96 320.90 320.57 320.34 320.24 320.13 319.74 319.68 319.10 318.90 318.92 318.79 318.83 319.00 318.82 318.43 318.03 317.62 317.33 317.19 317.15 317.05 316.99 317.00 317.21 317.21 317.00 317.01 316.92 316.53 315.90 315.53 315.07 315.05 314.52 313.64 312.79 312.55 313.16 314.04 315.76 318.27 321.22 320.98 320.37 319.79 318.88 317.87 317.99 318.14 317.99 316.91 315.62 314.35 311.87 310.50 309.46 308.55 308.22 308.41 308.41 308.12 307.37 306.88 306.16 305.60 305.39 305.53 305.62 305.68 305.71 305.48 305.63 306.74 306.80 306.41 306.71 307.48 307.51 307.00 306.28 305.45 304.47 303.84 303.59 302.24 301.12 300.47 300.17 300.05
328.84 327.87 327.07 326.34 325.96 325.93 326.23 325.86 325.40 324.96 324.59 324.45 324.28 323.80 323.64 323.37 323.16 322.86 322.59 322.14 321.77 321.44 321.21 321.16 320.72 320.35 320.24 320.07 320.01 320.01 320.22 320.07 319.82 319.63 319.56 319.53 319.19 319.10 318.68 318.49 318.40 318.30 318.35 318.39 318.40 317.91 317.61 317.24 316.99 316.85 316.91 316.76 316.72 316.59 316.76 316.81 316.61 316.55 316.38 315.99 315.46 315.15 314.74 314.72 314.14 313.30 312.44 312.61 313.10 313.81 315.27 316.89 319.47 320.38 320.09 319.66 318.74 317.12 316.39 316.81 316.53 315.20 314.53 312.94 310.61 309.28 308.22 308.06 308.11 308.18 307.78 307.59 306.99 306.40 305.83 305.85 305.83 305.89 306.06 306.12 306.24 306.19 306.30 306.97 306.94 306.44 306.65 307.05 306.91 306.25 305.40 304.75 304.30 304.01 303.87 303.16 301.71 300.63 300.26 300.23
328.83 327.99 327.10 326.15 325.76 325.58 325.77 325.87 325.52 325.16 324.61 324.24 323.99 323.53 323.23 322.98 322.74 322.37 322.10 321.74 321.44 321.19 320.90 320.77 320.36 320.04 319.89 319.69 319.49 319.43 319.47 319.41 319.21 319.09 319.08 318.97 318.74 318.53 318.40 318.17 317.94 317.86 317.88 317.85 317.80 317.42 317.24 316.95 316.68 316.58 316.62 316.42 316.43 316.21 316.34 316.39 316.17 316.02 315.96 315.70 315.23 314.90 314.39 314.40 313.82 312.80 312.17 312.25 312.77 313.44 314.45 315.53 317.40 319.02 319.94 319.63 318.55 316.96 314.91 314.43 314.39 313.34 312.35 311.00 308.75 308.33 308.57 308.34 308.02 308.07 307.83 307.02 306.57 306.18 306.24 306.42 306.34 306.34 306.42 306.67 307.03 307.19 306.85 307.31 307.29 306.65 306.43 306.60 306.44 305.72 305.13 304.93 304.75 304.64 304.49 303.90 302.44 301.20 300.36 300.33
328.64 328.06 327.18 326.18 325.68 325.27 325.08 325.34 325.30 324.90 324.73 324.46 323.99 323.44 323.00 322.71 322.44 322.05 321.76 321.40 321.11 320.82 320.67 320.40 320.00 319.72 319.59 319.30 319.18 319.05 318.95 318.80 318.69 318.68 318.68 318.51 318.32 318.18 318.08 317.87 317.61 317.48 317.40 317.35 317.22 316.95 316.88 316.64 316.45 316.27 316.27 316.11 316.13 315.79 315.79 315.88 315.65 315.53 315.42 315.36 314.96 314.72 314.16 314.06 313.14 312.39 312.09 311.76 312.07 312.93 313.90 314.64 315.81 317.38 318.56 318.62 318.18 317.10 315.16 313.18 312.26 311.48 310.24 308.87 308.62 308.75 308.25 307.82 307.47 307.41 308.18 307.34 306.59 306.71 307.14 307.53 307.51 307.38 307.23 307.52 307.77 307.72 307.42 307.54 307.67 307.03 306.58 306.34 305.96 305.63 305.53 305.44 305.44 305.59 305.38 304.94 303.66 302.30 300.83 300.47
328.43 327.70 327.08 326.28 325.70 325.19 324.67 324.62 324.99 324.63 324.37 324.20 323.95 323.56 323.30 323.01 322.71 322.25 321.85 321.43 321.08 320.72 320.60 320.34 319.74 319.45 319.27 319.02 318.83 318.74 318.49 318.37 318.34 318.32 318.20 318.18 318.00 317.86 317.74 317.53 317.26 317.15 317.02 316.96 316.87 316.60 316.56 316.42 316.25 316.01 315.95 315.79 315.78 315.53 315.27 315.32 315.09 315.03 314.93 314.89 314.62 314.32 313.85 313.80 312.74 312.31 311.98 311.76 311.50 311.94 313.19 313.82 314.74 315.69 316.66 317.25 317.11 315.79 314.07 312.52 310.67 309.40 308.46 308.55 308.98 308.21 307.64 307.26 306.95 307.04 307.83 307.96 307.28 307.47 308.26 308.59 308.53 308.41 308.28 308.51 308.40 308.27 307.98 307.90 307.94 307.31 306.99 306.63 306.26 306.14 305.98 306.00 306.08 306.15 306.10 305.75 305.26 303.88 301.94 300.87
328.52 327.49 326.78 326.17 325.75 325.06 324.60 324.15 324.17 324.45 324.32 323.88 323.67 323.30 323.11 322.95 322.73 322.37 322.00 321.69 321.44 321.03 320.68 320.31 319.69 319.34 319.02 318.76 318.58 318.41 318.19 318.08 318.01 317.97 317.80 317.89 317.70 317.55 317.43 317.20 316.98 316.86 316.72 316.61 316.53 316.30 316.29 316.22 315.96 315.78 315.65 315.51 315.50 315.23 314.89 314.84 314.63 314.52 314.33 314.25 314.22 313.96 313.54 313.60 312.78 312.44 312.37 312.00 311.62 311.14 311.90 312.73 313.62 314.60 315.23 315.79 315.69 314.54 312.21 310.04 308.72 308.49 308.49 308.51 308.02 307.38 307.14 306.90 307.13 307.42 307.73 308.04 307.69 307.89 308.35 308.61 308.73 308.74 308.88 308.88 308.75 308.64 308.40 308.26 308.23 307.65 307.54 307.24 306.92 306.73 306.64 306.70 306.54 306.52 306.70 306.67 306.40 305.11 303.11 301.55
327.96 327.19 326.19 325.55 325.22 324.93 324.41 323.82 323.39 323.10 323.26 323.31 323.23 322.85 322.55 322.41 322.39 322.19 321.93 321.60 321.36 321.06 320.71 320.54 320.68 320.79 320.07 319.46 318.95 318.56 318.16 317.90 317.68 317.56 317.39 317.41 317.29 317.23 317.10 316.90 316.72 316.62 316.44 316.37 316.31 316.08 316.07 315.92 315.64 315.52 315.46 315.34 315.28 314.92 314.64 314.52 314.35 314.21 314.18 314.15 313.87 313.69 313.50 313.70 313.30 313.03 312.70 312.10 311.60 311.15 310.78 311.14 311.89 312.86 313.65 313.81 313.35 310.55 308.58 308.77 309.28 308.96 308.28 308.08 307.29 307.19 307.16 307.28 307.50 307.67 307.95 308.22 308.37 308.57 308.77 308.95 309.10 309.19 309.29 309.28 309.31 309.09 308.67 308.68 309.09 308.66 308.88 308.80 308.41 308.21 308.00 307.76 307.28 307.12 307.22 307.07 306.25 305.37 305.46 305.88
326.92 326.29 325.61 325.15 324.89 324.77 324.32 323.71 323.29 322.89 322.53 322.23 322.39 322.58 322.35 322.14 322.14 322.00 321.79 321.58 321.29 320.99 320.75 321.02 322.05 322.56 322.66 322.84 321.72 320.04 319.13 318.31 317.81 317.47 317.28 317.26 316.99 316.90 316.84 316.73 316.58 316.54 316.32 316.29 316.11 315.93 315.91 315.78 315.53 315.42 315.34 315.22 315.26 314.94 314.59 314.49 314.41 314.41 314.33 314.29 314.01 313.82 313.65 314.15 314.04 313.88 313.88 312.48 311.81 311.10 310.66 310.53 311.11 312.25 312.64 312.19 309.96 308.96 309.23 309.30 308.71 308.20 307.95 307.76 307.47 307.45 307.46 307.53 307.69 308.16 308.48 308.94 309.49 309.70 310.17 310.22 310.16 310.24 310.17 309.98 309.63 309.16 309.17 309.59 310.25 310.05 310.25 310.38 310.19 310.33 309.86 308.54 307.82 307.46 307.16 306.72 306.12 305.97 307.28 308.44
326.30 325.76 325.38 324.89 324.66 324.53 324.14 323.63 323.20 322.85 322.53 322.14 321.70 322.04 322.25 321.97 321.93 321.81 321.60 321.42 321.14 320.89 320.91 321.82 323.32 323.70 324.06 324.37 324.50 323.94 322.34 320.22 318.97 317.77 317.23 317.09 316.79 316.70 316.62 316.57 316.45 316.42 316.27 316.25 315.98 315.83 315.79 315.61 315.42 315.30 315.22 315.11 315.13 314.86 314.58 314.56 314.54 314.51 314.45 314.41 314.24 314.21 314.36 314.93 314.84 314.37 314.23 313.25 312.10 311.14 310.65 310.41 310.24 311.15 311.89 310.31 309.31 309.42 308.97 308.65 308.26 307.95 307.79 307.80 307.89 307.85 307.83 307.96 308.53 308.98 309.80 310.84 311.41 311.72 312.03 311.98 311.58 311.98 311.66 310.53 309.82 309.57 310.19 311.17 311.92 312.78 312.92 313.09 313.09 312.61 310.74 308.97 308.15 307.50 306.92 307.10 306.86 306.48 308.66 310.21
326.22 325.65 325.28 324.83 324.60 324.35 324.00 323.47 323.12 322.78 322.43 322.08 321.48 321.39 321.93 321.82 321.70 321.59 321.45 321.25 321.09 320.87 321.08 322.48 323.95 324.27 324.47 324.70 324.77 325.01 324.90 323.64 322.15 319.73 317.99 317.39 316.81 316.62 316.52 316.39 316.33 316.25 316.17 316.14 315.92 315.70 315.63 315.49 315.31 315.18 315.07 314.99 314.98 314.82 314.81 314.93 314.90 314.93 315.07 315.21 315.21 315.18 315.12 315.43 314.96 314.44 313.82 313.03 311.99 311.10 310.71 310.56 309.95 310.23 310.84 309.57 309.16 308.85 308.46 308.25 308.10 308.00 308.07 308.23 308.21 308.28 308.62 308.93 309.81 311.14 311.50 311.95 312.40 312.56 312.88 312.77 312.47 312.76 312.52 311.06 310.62 310.50 311.26 312.42 313.41 314.20 314.36 314.35 313.80 312.25 310.48 309.14 308.52 307.80 307.60 307.66 307.71 307.27 309.47 310.98
