   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   9.347934E-06   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.867880E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.848133E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.783794E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.820853E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.787077E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.731687E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   1.853347E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03   1.737836E-03
