   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   9.725094E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   8.628420E-05   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.066557E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   1.305479E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   2.384590E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.440996E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.196226E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   1.071972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   5.851465E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04   1.162037E-04
