   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.156147E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114922E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.114951E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   2.178387E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   1.787856E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   2.069250E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   1.586901E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069249E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04   2.069248E-04
