   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.063645E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.068681E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.058985E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.056510E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.068863E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.066583E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.060827E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.056171E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   1.061100E-03   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05   7.619184E-05
