   1.470020E-01   1.476540E-01   1.483304E-01   1.490090E-01   1.496638E-01   1.502714E-01   1.508208E-01   1.514328E-01   1.518923E-01   1.523462E-01   1.524740E-01   1.529665E-01   1.534794E-01   1.540061E-01   1.545351E-01   1.550532E-01   1.555502E-01   1.560205E-01   1.564605E-01   1.568625E-01   1.572436E-01   1.577681E-01   1.579033E-01   1.578480E-01   1.575337E-01   1.569054E-01   1.559448E-01   1.546828E-01   1.530614E-01   1.514100E-01   1.495709E-01   1.478128E-01   1.460806E-01   1.444646E-01   1.428973E-01   1.414550E-01   1.401444E-01   1.389538E-01   1.380871E-01   1.370739E-01   1.361682E-01   1.354367E-01   1.345984E-01   1.339671E-01   1.333372E-01   1.328555E-01   1.325317E-01   1.323494E-01   1.321467E-01   1.321424E-01   1.318350E-01   1.319163E-01   1.319838E-01   1.318531E-01   1.319872E-01   1.321703E-01   1.324105E-01   1.327074E-01   1.330814E-01   1.334747E-01   1.334227E-01   1.340406E-01   1.345920E-01   1.353115E-01   1.360482E-01   1.369161E-01   1.379225E-01   1.390531E-01   1.403643E-01   1.416393E-01   1.428997E-01   1.441312E-01   1.452697E-01   1.463407E-01   1.471177E-01   1.476444E-01   1.479039E-01   1.479137E-01   1.478105E-01   1.474500E-01   1.471184E-01   1.465663E-01   1.459528E-01   1.452816E-01   1.445430E-01   1.437313E-01   1.428491E-01   1.419138E-01   1.409538E-01   1.400009E-01   1.391165E-01   1.382328E-01   1.374654E-01   1.368108E-01   1.362932E-01   1.359300E-01   1.357238E-01   1.356587E-01   1.357060E-01   1.358341E-01   1.361902E-01   1.363055E-01   1.365547E-01   1.368374E-01   1.371240E-01   1.374962E-01   1.379208E-01   1.383889E-01   1.388833E-01   1.393845E-01   1.398760E-01   1.403461E-01   1.407874E-01   1.411960E-01   1.415705E-01   1.419115E-01   1.422202E-01   1.424988E-01   1.427494E-01   1.429746E-01
   1.466248E-01   1.473226E-01   1.480584E-01   1.488039E-01   1.495190E-01   1.501632E-01   1.507172E-01   1.511971E-01   1.517210E-01   1.521613E-01   1.527365E-01   1.528851E-01   1.534388E-01   1.540209E-01   1.546128E-01   1.551937E-01   1.557505E-01   1.562823E-01   1.567944E-01   1.572886E-01   1.577540E-01   1.583923E-01   1.586906E-01   1.587970E-01   1.586055E-01   1.580158E-01   1.569891E-01   1.555775E-01   1.537935E-01   1.519481E-01   1.500327E-01   1.480311E-01   1.461571E-01   1.443729E-01   1.427549E-01   1.412648E-01   1.399482E-01   1.387803E-01   1.378934E-01   1.368996E-01   1.359811E-01   1.351846E-01   1.342953E-01   1.334815E-01   1.328917E-01   1.323938E-01   1.321025E-01   1.318880E-01   1.318925E-01   1.319534E-01   1.319727E-01   1.318523E-01   1.319139E-01   1.318115E-01   1.319184E-01   1.320819E-01   1.323163E-01   1.326358E-01   1.329905E-01   1.333803E-01   1.334178E-01   1.339770E-01   1.344865E-01   1.351442E-01   1.358563E-01   1.367369E-01   1.378052E-01   1.390406E-01   1.404634E-01   1.418821E-01   1.433596E-01   1.446795E-01   1.459683E-01   1.471569E-01   1.480332E-01   1.485936E-01   1.488092E-01   1.487965E-01   1.484599E-01   1.479717E-01   1.475019E-01   1.468676E-01   1.461972E-01   1.454861E-01   1.447100E-01   1.438453E-01   1.428847E-01   1.418519E-01   1.407891E-01   1.397384E-01   1.387356E-01   1.378003E-01   1.369611E-01   1.362475E-01   1.356943E-01   1.353324E-01   1.351695E-01   1.351786E-01   1.353115E-01   1.355200E-01   1.359024E-01   1.360898E-01   1.363687E-01   1.366414E-01   1.369791E-01   1.373788E-01   1.378494E-01   1.383772E-01   1.389341E-01   1.394918E-01   1.400291E-01   1.405335E-01   1.409986E-01   1.414222E-01   1.418048E-01   1.421482E-01   1.424553E-01   1.427292E-01   1.429731E-01   1.420263E-01
   1.461444E-01   1.468857E-01   1.476878E-01   1.485182E-01   1.493168E-01   1.500073E-01   1.505490E-01   1.509789E-01   1.513719E-01   1.518406E-01   1.523860E-01   1.529198E-01   1.532608E-01   1.539091E-01   1.545756E-01   1.552239E-01   1.558324E-01   1.564105E-01   1.569815E-01   1.575607E-01   1.581467E-01   1.588887E-01   1.593915E-01   1.597280E-01   1.597381E-01   1.592295E-01   1.581115E-01   1.564901E-01   1.544924E-01   1.524294E-01   1.503295E-01   1.481914E-01   1.461799E-01   1.442756E-01   1.425570E-01   1.410311E-01   1.397449E-01   1.387714E-01   1.377885E-01   1.368454E-01   1.359336E-01   1.350797E-01   1.341273E-01   1.332205E-01   1.325147E-01   1.319835E-01   1.317476E-01   1.316723E-01   1.317900E-01   1.319348E-01   1.320134E-01   1.319497E-01   1.319892E-01   1.320127E-01   1.319427E-01   1.320707E-01   1.322997E-01   1.326284E-01   1.329960E-01   1.333847E-01   1.334983E-01   1.339882E-01   1.344329E-01   1.349469E-01   1.356431E-01   1.365118E-01   1.376461E-01   1.390549E-01   1.405600E-01   1.421306E-01   1.437481E-01   1.452421E-01   1.466969E-01   1.479886E-01   1.490463E-01   1.496495E-01   1.497824E-01   1.495791E-01   1.490559E-01   1.484022E-01   1.477763E-01   1.470560E-01   1.463391E-01   1.456126E-01   1.448308E-01   1.439332E-01   1.428918E-01   1.417477E-01   1.405734E-01   1.394260E-01   1.383406E-01   1.373323E-01   1.364230E-01   1.356429E-01   1.350428E-01   1.346847E-01   1.345927E-01   1.347167E-01   1.349710E-01   1.353805E-01   1.357089E-01   1.359704E-01   1.362726E-01   1.365546E-01   1.368885E-01   1.373045E-01   1.378274E-01   1.384308E-01   1.390630E-01   1.396823E-01   1.402645E-01   1.407985E-01   1.412809E-01   1.417122E-01   1.420954E-01   1.424345E-01   1.427336E-01   1.429972E-01   1.421649E-01   1.419344E-01
   1.455369E-01   1.463103E-01   1.471773E-01   1.481121E-01   1.490375E-01   1.498011E-01   1.502948E-01   1.506215E-01   1.509336E-01   1.513428E-01   1.518620E-01   1.524271E-01   1.530822E-01   1.536440E-01   1.544057E-01   1.551315E-01   1.557732E-01   1.563680E-01   1.569738E-01   1.576206E-01   1.583158E-01   1.590492E-01   1.599013E-01   1.605467E-01   1.608929E-01   1.605548E-01   1.592780E-01   1.573366E-01   1.551210E-01   1.527884E-01   1.505273E-01   1.483231E-01   1.461557E-01   1.441371E-01   1.422895E-01   1.407469E-01   1.396252E-01   1.386805E-01   1.378252E-01   1.369902E-01   1.360886E-01   1.351939E-01   1.341727E-01   1.331355E-01   1.322001E-01   1.316352E-01   1.314559E-01   1.316419E-01   1.319150E-01   1.321252E-01   1.322856E-01   1.322593E-01   1.322553E-01   1.322027E-01   1.320815E-01   1.321462E-01   1.323869E-01   1.327409E-01   1.331343E-01   1.335255E-01   1.337024E-01   1.341171E-01   1.344772E-01   1.348731E-01   1.354236E-01   1.362335E-01   1.374535E-01   1.390105E-01   1.406792E-01   1.424208E-01   1.441368E-01   1.457875E-01   1.474072E-01   1.488967E-01   1.501136E-01   1.508218E-01   1.507987E-01   1.502997E-01   1.495212E-01   1.486678E-01   1.478742E-01   1.470655E-01   1.463146E-01   1.456058E-01   1.448745E-01   1.439857E-01   1.428488E-01   1.415652E-01   1.402745E-01   1.390472E-01   1.379011E-01   1.368434E-01   1.358782E-01   1.350260E-01   1.343515E-01   1.339857E-01   1.340121E-01   1.343151E-01   1.347961E-01   1.352376E-01   1.356551E-01   1.359916E-01   1.362997E-01   1.365805E-01   1.368738E-01   1.372808E-01   1.378731E-01   1.385813E-01   1.393027E-01   1.399834E-01   1.406028E-01   1.411559E-01   1.416443E-01   1.420727E-01   1.424469E-01   1.427728E-01   1.421624E-01   1.423397E-01   1.421478E-01   1.422452E-01
   1.447780E-01   1.455555E-01   1.464630E-01   1.474999E-01   1.486166E-01   1.495430E-01   1.498886E-01   1.500356E-01   1.502567E-01   1.506054E-01   1.511019E-01   1.517368E-01   1.524559E-01   1.532717E-01   1.540734E-01   1.549108E-01   1.555383E-01   1.561046E-01   1.567191E-01   1.574090E-01   1.581832E-01   1.590448E-01   1.600553E-01   1.610389E-01   1.619157E-01   1.619986E-01   1.603391E-01   1.579141E-01   1.554093E-01   1.529359E-01   1.505836E-01   1.483205E-01   1.461143E-01   1.440154E-01   1.420357E-01   1.404051E-01   1.394568E-01   1.387588E-01   1.380766E-01   1.373487E-01   1.365162E-01   1.355720E-01   1.345478E-01   1.333696E-01   1.321641E-01   1.313584E-01   1.314533E-01   1.319378E-01   1.323801E-01   1.326772E-01   1.328529E-01   1.328977E-01   1.327689E-01   1.326127E-01   1.324168E-01   1.323138E-01   1.326001E-01   1.330279E-01   1.334533E-01   1.337221E-01   1.340723E-01   1.343842E-01   1.346915E-01   1.349464E-01   1.352460E-01   1.358957E-01   1.373016E-01   1.390546E-01   1.408751E-01   1.427117E-01   1.445143E-01   1.462899E-01   1.480088E-01   1.496891E-01   1.512098E-01   1.521216E-01   1.517775E-01   1.508129E-01   1.497377E-01   1.487136E-01   1.477200E-01   1.468208E-01   1.460351E-01   1.453652E-01   1.447672E-01   1.439920E-01   1.426907E-01   1.412241E-01   1.398374E-01   1.385708E-01   1.374161E-01   1.363579E-01   1.353792E-01   1.344734E-01   1.336782E-01   1.332355E-01   1.334905E-01   1.340939E-01   1.347054E-01   1.352807E-01   1.357912E-01   1.361991E-01   1.365385E-01   1.367893E-01   1.369867E-01   1.373145E-01   1.380352E-01   1.388926E-01   1.397025E-01   1.404281E-01   1.410654E-01   1.416192E-01   1.420974E-01   1.425086E-01   1.428615E-01   1.423743E-01   1.425622E-01   1.427143E-01   1.435766E-01   1.437193E-01
   1.438513E-01   1.445863E-01   1.454721E-01   1.465298E-01   1.477783E-01   1.492332E-01   1.490520E-01   1.490661E-01   1.492648E-01   1.496338E-01   1.501567E-01   1.508300E-01   1.516113E-01   1.525004E-01   1.534874E-01   1.545655E-01   1.550184E-01   1.555542E-01   1.561744E-01   1.568832E-01   1.576886E-01   1.586006E-01   1.596317E-01   1.608175E-01   1.621164E-01   1.635677E-01   1.606123E-01   1.578447E-01   1.552472E-01   1.527836E-01   1.504626E-01   1.482476E-01   1.461298E-01   1.440364E-01   1.420082E-01   1.399987E-01   1.395988E-01   1.391468E-01   1.386242E-01   1.380102E-01   1.372758E-01   1.364026E-01   1.353414E-01   1.341732E-01   1.327662E-01   1.311603E-01   1.320900E-01   1.328070E-01   1.333060E-01   1.336267E-01   1.337692E-01   1.337578E-01   1.335993E-01   1.333364E-01   1.329932E-01   1.325728E-01   1.331030E-01   1.335780E-01   1.339682E-01   1.343187E-01   1.346424E-01   1.349195E-01   1.351800E-01   1.353312E-01   1.354430E-01   1.354934E-01   1.374398E-01   1.393490E-01   1.412188E-01   1.430664E-01   1.448712E-01   1.466458E-01   1.484034E-01   1.501165E-01   1.518377E-01   1.535611E-01   1.521967E-01   1.508593E-01   1.495834E-01   1.483705E-01   1.472521E-01   1.462565E-01   1.454085E-01   1.447294E-01   1.442368E-01   1.439411E-01   1.421547E-01   1.405791E-01   1.391935E-01   1.379721E-01   1.368853E-01   1.359027E-01   1.349942E-01   1.341306E-01   1.332855E-01   1.324352E-01   1.332991E-01   1.341184E-01   1.348777E-01   1.355626E-01   1.361568E-01   1.366535E-01   1.370371E-01   1.372965E-01   1.374228E-01   1.374104E-01   1.385083E-01   1.394766E-01   1.403201E-01   1.410474E-01   1.416692E-01   1.421974E-01   1.426442E-01   1.424098E-01   1.426533E-01   1.428478E-01   1.430013E-01   1.437846E-01   1.439243E-01   1.440394E-01
   1.427589E-01   1.433954E-01   1.441756E-01   1.451074E-01   1.461506E-01   1.470455E-01   1.474103E-01   1.476183E-01   1.479302E-01   1.483899E-01   1.489927E-01   1.497124E-01   1.505495E-01   1.514725E-01   1.524458E-01   1.533578E-01   1.540763E-01   1.546881E-01   1.553325E-01   1.560385E-01   1.568190E-01   1.576826E-01   1.586302E-01   1.596296E-01   1.605442E-01   1.606976E-01   1.591518E-01   1.568742E-01   1.545424E-01   1.522944E-01   1.501484E-01   1.481095E-01   1.461545E-01   1.442841E-01   1.425447E-01   1.411315E-01   1.403885E-01   1.399367E-01   1.394995E-01   1.389982E-01   1.383925E-01   1.376490E-01   1.367644E-01   1.357335E-01   1.346109E-01   1.338410E-01   1.339682E-01   1.344293E-01   1.348010E-01   1.350106E-01   1.350580E-01   1.349551E-01   1.347358E-01   1.344299E-01   1.340937E-01   1.339076E-01   1.341041E-01   1.344552E-01   1.348016E-01   1.351297E-01   1.354240E-01   1.356971E-01   1.359283E-01   1.361370E-01   1.363862E-01   1.369781E-01   1.383136E-01   1.400075E-01   1.417573E-01   1.434951E-01   1.452037E-01   1.468702E-01   1.484790E-01   1.500055E-01   1.513553E-01   1.520522E-01   1.514621E-01   1.502658E-01   1.489577E-01   1.476660E-01   1.464489E-01   1.453473E-01   1.443906E-01   1.435930E-01   1.429196E-01   1.421309E-01   1.408841E-01   1.395312E-01   1.383059E-01   1.372375E-01   1.363083E-01   1.354910E-01   1.347594E-01   1.340987E-01   1.335332E-01   1.333120E-01   1.337809E-01   1.345555E-01   1.353555E-01   1.361063E-01   1.367897E-01   1.373647E-01   1.378297E-01   1.381817E-01   1.384524E-01   1.388247E-01   1.395636E-01   1.404113E-01   1.411855E-01   1.418542E-01   1.424191E-01   1.424596E-01   1.427754E-01   1.430241E-01   1.432172E-01   1.439004E-01   1.440618E-01   1.441918E-01   1.442959E-01   1.443789E-01
   1.409438E-01   1.420153E-01   1.426264E-01   1.433518E-01   1.441348E-01   1.448410E-01   1.453705E-01   1.458168E-01   1.463126E-01   1.469151E-01   1.476311E-01   1.484468E-01   1.493151E-01   1.502566E-01   1.512015E-01   1.520823E-01   1.528519E-01   1.535788E-01   1.542415E-01   1.549177E-01   1.556224E-01   1.563566E-01   1.570998E-01   1.577560E-01   1.581793E-01   1.579826E-01   1.569216E-01   1.552643E-01   1.533887E-01   1.514907E-01   1.496522E-01   1.478819E-01   1.462098E-01   1.446542E-01   1.432768E-01   1.421966E-01   1.414825E-01   1.410288E-01   1.406635E-01   1.402877E-01   1.398440E-01   1.393164E-01   1.386636E-01   1.379232E-01   1.371979E-01   1.366661E-01   1.365551E-01   1.366727E-01   1.367932E-01   1.368109E-01   1.367007E-01   1.364834E-01   1.361726E-01   1.358213E-01   1.355000E-01   1.353273E-01   1.354222E-01   1.355955E-01   1.358411E-01   1.361132E-01   1.363977E-01   1.366563E-01   1.369356E-01   1.372487E-01   1.376811E-01   1.384094E-01   1.395166E-01   1.409218E-01   1.424472E-01   1.439964E-01   1.455162E-01   1.469767E-01   1.483384E-01   1.495283E-01   1.503991E-01   1.506998E-01   1.502176E-01   1.492204E-01   1.479703E-01   1.466445E-01   1.453412E-01   1.441224E-01   1.430250E-01   1.420579E-01   1.411767E-01   1.402628E-01   1.392312E-01   1.381728E-01   1.372059E-01   1.363775E-01   1.356855E-01   1.351125E-01   1.346434E-01   1.342692E-01   1.340668E-01   1.341502E-01   1.346018E-01   1.353060E-01   1.361005E-01   1.369126E-01   1.376533E-01   1.383167E-01   1.388896E-01   1.393774E-01   1.398222E-01   1.403215E-01   1.409461E-01   1.416286E-01   1.422724E-01   1.428336E-01   1.429710E-01   1.432821E-01   1.435204E-01   1.436983E-01   1.442861E-01   1.444284E-01   1.445383E-01   1.446223E-01   1.446857E-01   1.447324E-01
   1.396485E-01   1.400805E-01   1.409183E-01   1.414306E-01   1.420157E-01   1.426230E-01   1.432220E-01   1.438379E-01   1.445170E-01   1.452837E-01   1.461355E-01   1.470540E-01   1.479794E-01   1.489506E-01   1.498957E-01   1.507760E-01   1.515686E-01   1.522814E-01   1.529848E-01   1.536016E-01   1.541935E-01   1.547552E-01   1.552585E-01   1.556337E-01   1.557160E-01   1.554093E-01   1.546004E-01   1.533917E-01   1.519679E-01   1.504738E-01   1.490063E-01   1.475719E-01   1.462386E-01   1.450291E-01   1.439937E-01   1.431866E-01   1.426236E-01   1.422699E-01   1.420246E-01   1.418101E-01   1.415675E-01   1.412965E-01   1.409201E-01   1.404829E-01   1.400446E-01   1.396460E-01   1.394328E-01   1.393071E-01   1.391687E-01   1.389538E-01   1.386436E-01   1.382721E-01   1.378393E-01   1.374082E-01   1.370387E-01   1.368091E-01   1.368162E-01   1.368694E-01   1.370238E-01   1.372429E-01   1.375197E-01   1.377792E-01   1.381124E-01   1.385130E-01   1.390404E-01   1.397877E-01   1.407519E-01   1.419274E-01   1.432137E-01   1.445328E-01   1.458170E-01   1.470251E-01   1.481018E-01   1.489559E-01   1.494655E-01   1.495069E-01   1.489635E-01   1.480087E-01   1.467711E-01   1.453988E-01   1.439992E-01   1.426507E-01   1.414022E-01   1.402767E-01   1.392635E-01   1.383255E-01   1.374412E-01   1.366364E-01   1.359557E-01   1.354181E-01   1.350192E-01   1.347450E-01   1.345663E-01   1.345256E-01   1.346383E-01   1.349560E-01   1.354992E-01   1.362184E-01   1.370302E-01   1.378931E-01   1.387054E-01   1.394648E-01   1.401549E-01   1.407748E-01   1.413447E-01   1.419020E-01   1.424681E-01   1.430214E-01   1.433470E-01   1.437055E-01   1.439818E-01   1.441845E-01   1.443258E-01   1.448021E-01   1.449081E-01   1.449836E-01   1.450350E-01   1.450679E-01   1.450866E-01   1.450941E-01
   1.383023E-01   1.385317E-01   1.388416E-01   1.392471E-01   1.398625E-01   1.403961E-01   1.410383E-01   1.417878E-01   1.426402E-01   1.435803E-01   1.445830E-01   1.456188E-01   1.466583E-01   1.476345E-01   1.485977E-01   1.494841E-01   1.502791E-01   1.509809E-01   1.515962E-01   1.521862E-01   1.526438E-01   1.530196E-01   1.532929E-01   1.534225E-01   1.533077E-01   1.529642E-01   1.523307E-01   1.514552E-01   1.504268E-01   1.493318E-01   1.482519E-01   1.471797E-01   1.462035E-01   1.453409E-01   1.446285E-01   1.440931E-01   1.437384E-01   1.435580E-01   1.434897E-01   1.434807E-01   1.434796E-01   1.434972E-01   1.434219E-01   1.432818E-01   1.430839E-01   1.427901E-01   1.425188E-01   1.422053E-01   1.418217E-01   1.413559E-01   1.408139E-01   1.402509E-01   1.396594E-01   1.391064E-01   1.386407E-01   1.383221E-01   1.382428E-01   1.382031E-01   1.382860E-01   1.384636E-01   1.387366E-01   1.390033E-01   1.393790E-01   1.398330E-01   1.403953E-01   1.411150E-01   1.419566E-01   1.429388E-01   1.439980E-01   1.450784E-01   1.461136E-01   1.470606E-01   1.478615E-01   1.484238E-01   1.486524E-01   1.484778E-01   1.478088E-01   1.467906E-01   1.454917E-01   1.440299E-01   1.425074E-01   1.410121E-01   1.396070E-01   1.383390E-01   1.372359E-01   1.363085E-01   1.355601E-01   1.349925E-01   1.346058E-01   1.343871E-01   1.343162E-01   1.343500E-01   1.345192E-01   1.347990E-01   1.352000E-01   1.357380E-01   1.364143E-01   1.372047E-01   1.380989E-01   1.389958E-01   1.398895E-01   1.407525E-01   1.415630E-01   1.423054E-01   1.429728E-01   1.435657E-01   1.440849E-01   1.444149E-01   1.447139E-01   1.449262E-01   1.450632E-01   1.451392E-01   1.454828E-01   1.455293E-01   1.455500E-01   1.455519E-01   1.455401E-01   1.455185E-01   1.454899E-01   1.454565E-01
