   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.275497E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.240994E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.232699E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.319749E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.345804E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.318673E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   1.300927E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03   1.338483E-03
