   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598919E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.598929E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.542135E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.440235E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.550106E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.388367E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03   1.550105E-03
