   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.459500E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.500601E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.336745E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.151848E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.313144E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.287680E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.238271E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.368552E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.246034E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03   2.243185E-03
