   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.340319E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.352339E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.311402E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310610E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.310609E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.356089E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.353379E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.339923E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.310177E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.341091E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03   1.352352E-03
