   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.155331E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043982E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.043988E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.014831E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.186685E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.149708E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.099048E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.220049E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.148614E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.100074E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03   2.227874E-03
