   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   1.504108E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   3.229503E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   5.560516E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   4.386192E-04   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   8.860206E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   3.090483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
