   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   3.667462E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   7.041727E-04   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   2.895994E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   2.088471E-04   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   6.137474E-05   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   9.865949E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04   2.088469E-04
