   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.270179E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.294495E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.289806E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.347494E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.367533E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.343453E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.318585E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.215515E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.336513E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.288061E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03   1.329705E-03
