   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.082950E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.192291E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.170524E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642283E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.642282E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664944E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.664943E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551627E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.551737E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.642277E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04   1.551623E-04
