   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   2.122569E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812663E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   8.812666E-04   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.382905E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.530947E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   1.138917E-03   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   3.012702E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   9.308041E-04   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   1.100505E-03   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   3.677822E-04   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03   1.087207E-03
