   2.244562E+00   2.291984E+00   2.351022E+00   2.423756E+00   2.512429E+00   2.619036E+00   2.744507E+00   2.846242E+00   3.004887E+00   3.173307E+00   3.341042E+00   3.504994E+00   3.648570E+00   3.755883E+00   3.810268E+00   3.798825E+00   3.717709E+00   3.574457E+00   3.385073E+00   3.168409E+00   2.934882E+00   2.728179E+00   2.522313E+00   2.341701E+00   2.192696E+00   2.078538E+00   1.998696E+00   1.949298E+00   1.913166E+00   1.908845E+00   1.893097E+00   1.920026E+00   1.963676E+00   2.032342E+00   2.121698E+00   2.243110E+00   2.402266E+00   2.602702E+00   2.853261E+00   3.138807E+00   3.530939E+00   3.938775E+00   4.321445E+00   4.700695E+00   5.065336E+00   5.385675E+00   5.642830E+00   5.828658E+00   5.931580E+00   5.986804E+00   5.864491E+00   5.866445E+00   5.793114E+00   5.693849E+00   5.540512E+00   5.350118E+00   5.127719E+00   4.882790E+00   4.645228E+00   4.389008E+00   4.170235E+00   3.928132E+00   3.732167E+00   3.575785E+00   3.457878E+00   3.385509E+00   3.359192E+00   3.375193E+00   3.452910E+00   3.533004E+00   3.543873E+00   3.808196E+00   3.923723E+00   4.030176E+00   4.129117E+00   4.206896E+00   4.258364E+00   4.282886E+00   4.283131E+00   4.265435E+00   4.209212E+00   4.174029E+00   4.138888E+00   4.128534E+00   4.114993E+00   4.121971E+00   4.151863E+00   4.202245E+00   4.266890E+00   4.337743E+00   4.341911E+00   4.438177E+00   4.477167E+00   4.488373E+00   4.463400E+00   4.396897E+00   4.289449E+00   4.148472E+00   3.985769E+00   3.813631E+00   3.561328E+00   3.385126E+00   3.236842E+00   3.104938E+00   3.012198E+00   2.920103E+00   2.847855E+00   2.793497E+00   2.754174E+00   2.726892E+00   2.709026E+00   2.698479E+00   2.693648E+00   2.693307E+00   2.696517E+00   2.702571E+00   2.710890E+00   2.720990E+00   2.732496E+00   2.745110E+00
   2.190011E+00   2.236312E+00   2.295067E+00   2.369039E+00   2.461649E+00   2.576462E+00   2.715797E+00   2.879445E+00   3.031789E+00   3.232613E+00   3.470969E+00   3.646957E+00   3.836943E+00   3.988268E+00   4.075313E+00   4.075088E+00   3.979186E+00   3.800013E+00   3.563469E+00   3.296759E+00   3.022215E+00   2.762925E+00   2.518525E+00   2.306064E+00   2.133712E+00   2.006194E+00   1.922345E+00   1.874993E+00   1.845719E+00   1.844248E+00   1.856898E+00   1.860110E+00   1.898897E+00   1.956700E+00   2.044746E+00   2.166029E+00   2.332801E+00   2.549703E+00   2.823325E+00   3.141530E+00   3.560241E+00   4.007708E+00   4.448105E+00   4.896103E+00   5.316693E+00   5.682216E+00   5.960224E+00   6.133737E+00   6.232315E+00   6.265822E+00   6.145133E+00   6.122978E+00   6.034625E+00   5.918505E+00   5.747837E+00   5.531998E+00   5.274743E+00   5.005335E+00   4.705397E+00   4.409517E+00   4.148921E+00   3.878099E+00   3.653187E+00   3.471715E+00   3.336762E+00   3.257922E+00   3.236861E+00   3.267616E+00   3.359491E+00   3.462873E+00   3.663964E+00   3.775232E+00   3.918645E+00   4.053880E+00   4.177134E+00   4.271822E+00   4.330191E+00   4.352344E+00   4.344998E+00   4.316182E+00   4.252392E+00   4.202352E+00   4.151320E+00   4.121751E+00   4.096753E+00   4.100419E+00   4.137324E+00   4.203328E+00   4.288297E+00   4.380932E+00   4.450498E+00   4.529335E+00   4.587837E+00   4.614849E+00   4.597519E+00   4.525436E+00   4.397818E+00   4.226607E+00   4.030580E+00   3.827129E+00   3.566114E+00   3.371135E+00   3.204701E+00   3.073758E+00   2.951582E+00   2.854422E+00   2.781675E+00   2.730164E+00   2.695419E+00   2.673216E+00   2.660281E+00   2.654268E+00   2.653509E+00   2.656803E+00   2.663251E+00   2.672189E+00   2.683079E+00   2.695471E+00   2.709022E+00   2.633864E+00
   2.132280E+00   2.176428E+00   2.233429E+00   2.306600E+00   2.400807E+00   2.522195E+00   2.675446E+00   2.860768E+00   3.074730E+00   3.287381E+00   3.561993E+00   3.822287E+00   4.047825E+00   4.261859E+00   4.401536E+00   4.423229E+00   4.307012E+00   4.076990E+00   3.778868E+00   3.451822E+00   3.122079E+00   2.811637E+00   2.523054E+00   2.272656E+00   2.071737E+00   1.929564E+00   1.845551E+00   1.806174E+00   1.788061E+00   1.791912E+00   1.805403E+00   1.810958E+00   1.842072E+00   1.889162E+00   1.965603E+00   2.082433E+00   2.256221E+00   2.494858E+00   2.791071E+00   3.143704E+00   3.591720E+00   4.082672E+00   4.588117E+00   5.112969E+00   5.612436E+00   6.033435E+00   6.325301E+00   6.479877E+00   6.543369E+00   6.542631E+00   6.418075E+00   6.370112E+00   6.270437E+00   6.138304E+00   5.966203E+00   5.729139E+00   5.433866E+00   5.112902E+00   4.766537E+00   4.428944E+00   4.126249E+00   3.825377E+00   3.568890E+00   3.355039E+00   3.199817E+00   3.112152E+00   3.099743E+00   3.165034E+00   3.263246E+00   3.392749E+00   3.599839E+00   3.746265E+00   3.920102E+00   4.092056E+00   4.243309E+00   4.359229E+00   4.423250E+00   4.438909E+00   4.419970E+00   4.378342E+00   4.305999E+00   4.240075E+00   4.170221E+00   4.116098E+00   4.072778E+00   4.069542E+00   4.116293E+00   4.204184E+00   4.314668E+00   4.431737E+00   4.528978E+00   4.629839E+00   4.710898E+00   4.759798E+00   4.757084E+00   4.680886E+00   4.525368E+00   4.312308E+00   4.073961E+00   3.787008E+00   3.561851E+00   3.347526E+00   3.162871E+00   3.013072E+00   2.880538E+00   2.778829E+00   2.707836E+00   2.662162E+00   2.634473E+00   2.618975E+00   2.611931E+00   2.610989E+00   2.614606E+00   2.621698E+00   2.631468E+00   2.643326E+00   2.656790E+00   2.671454E+00   2.606060E+00   2.583525E+00
   2.072284E+00   2.113496E+00   2.167458E+00   2.237522E+00   2.329723E+00   2.454682E+00   2.622177E+00   2.831084E+00   3.075411E+00   3.333626E+00   3.647550E+00   3.965700E+00   4.288103E+00   4.571188E+00   4.798039E+00   4.864178E+00   4.713595E+00   4.406198E+00   4.029615E+00   3.634420E+00   3.245910E+00   2.878359E+00   2.544856E+00   2.249249E+00   2.009966E+00   1.848766E+00   1.771982E+00   1.750379E+00   1.752781E+00   1.759509E+00   1.773752E+00   1.790268E+00   1.800121E+00   1.831039E+00   1.885825E+00   1.992492E+00   2.176159E+00   2.436264E+00   2.761959E+00   3.174334E+00   3.624732E+00   4.158155E+00   4.731397E+00   5.346904E+00   5.955706E+00   6.450218E+00   6.731818E+00   6.835279E+00   6.838755E+00   6.731652E+00   6.658550E+00   6.585599E+00   6.480263E+00   6.353623E+00   6.188928E+00   5.941926E+00   5.611981E+00   5.219910E+00   4.823931E+00   4.446363E+00   4.105550E+00   3.776956E+00   3.488818E+00   3.240846E+00   3.051731E+00   2.948999E+00   2.952368E+00   3.044039E+00   3.172809E+00   3.365554E+00   3.542233E+00   3.720421E+00   3.924309E+00   4.133425E+00   4.329124E+00   4.472658E+00   4.537444E+00   4.537849E+00   4.503868E+00   4.450717E+00   4.372591E+00   4.293566E+00   4.211889E+00   4.120483E+00   4.046809E+00   4.028621E+00   4.092314E+00   4.213434E+00   4.354680E+00   4.484845E+00   4.616318E+00   4.735305E+00   4.838096E+00   4.915159E+00   4.941036E+00   4.867708E+00   4.669671E+00   4.396003E+00   4.072961E+00   3.797178E+00   3.544417E+00   3.312860E+00   3.118375E+00   2.943919E+00   2.799583E+00   2.693010E+00   2.627458E+00   2.592074E+00   2.574110E+00   2.566508E+00   2.565793E+00   2.570045E+00   2.578028E+00   2.588865E+00   2.601883E+00   2.616576E+00   2.565723E+00   2.577033E+00   2.559464E+00   2.569949E+00
   2.011107E+00   2.049126E+00   2.099649E+00   2.165232E+00   2.250770E+00   2.372832E+00   2.557670E+00   2.792693E+00   3.066637E+00   3.377131E+00   3.711706E+00   4.095181E+00   4.492792E+00   4.896390E+00   5.253546E+00   5.425567E+00   5.192308E+00   4.766296E+00   4.302736E+00   3.841825E+00   3.398845E+00   2.982446E+00   2.600533E+00   2.255311E+00   1.961190E+00   1.764006E+00   1.713367E+00   1.723335E+00   1.742140E+00   1.756467E+00   1.769837E+00   1.780188E+00   1.782769E+00   1.794239E+00   1.817936E+00   1.896443E+00   2.099181E+00   2.392209E+00   2.746563E+00   3.176729E+00   3.658390E+00   4.211331E+00   4.855901E+00   5.563063E+00   6.317197E+00   6.945661E+00   7.158796E+00   7.146805E+00   7.073002E+00   6.939997E+00   6.836519E+00   6.730692E+00   6.634250E+00   6.523485E+00   6.393147E+00   6.170379E+00   5.769727E+00   5.308143E+00   4.867025E+00   4.465862E+00   4.090655E+00   3.746747E+00   3.429216E+00   3.147023E+00   2.907775E+00   2.770355E+00   2.814120E+00   2.943795E+00   3.102671E+00   3.300921E+00   3.494021E+00   3.703521E+00   3.922119E+00   4.167145E+00   4.418968E+00   4.615066E+00   4.661458E+00   4.632837E+00   4.585967E+00   4.522550E+00   4.454994E+00   4.372412E+00   4.276046E+00   4.157453E+00   4.035233E+00   3.977849E+00   4.081805E+00   4.253763E+00   4.425080E+00   4.574427E+00   4.713083E+00   4.837585E+00   4.951307E+00   5.054536E+00   5.131341E+00   5.090371E+00   4.812310E+00   4.433899E+00   4.090998E+00   3.782674E+00   3.509475E+00   3.270176E+00   3.057817E+00   2.871772E+00   2.713040E+00   2.597162E+00   2.545047E+00   2.525739E+00   2.518732E+00   2.518786E+00   2.523894E+00   2.532875E+00   2.544858E+00   2.559151E+00   2.575184E+00   2.534318E+00   2.546969E+00   2.560212E+00   2.682753E+00   2.704575E+00
   1.949717E+00   1.984845E+00   2.032952E+00   2.096176E+00   2.176628E+00   2.276225E+00   2.495739E+00   2.752601E+00   3.050145E+00   3.390368E+00   3.773345E+00   4.195100E+00   4.653530E+00   5.138817E+00   5.639947E+00   6.144039E+00   5.619032E+00   5.093029E+00   4.573534E+00   4.068770E+00   3.586431E+00   3.132871E+00   2.712764E+00   2.329582E+00   1.983537E+00   1.675588E+00   1.720087E+00   1.753947E+00   1.778042E+00   1.792296E+00   1.800899E+00   1.804298E+00   1.803624E+00   1.799484E+00   1.796983E+00   1.794591E+00   2.070079E+00   2.389072E+00   2.764735E+00   3.194660E+00   3.691684E+00   4.264856E+00   4.924206E+00   5.686398E+00   6.550078E+00   7.535496E+00   7.425907E+00   7.309809E+00   7.172777E+00   7.047442E+00   6.924376E+00   6.805860E+00   6.703421E+00   6.594380E+00   6.499303E+00   6.414044E+00   5.849623E+00   5.340952E+00   4.884438E+00   4.466306E+00   4.084712E+00   3.734452E+00   3.413213E+00   3.111644E+00   2.835274E+00   2.579251E+00   2.736540E+00   2.899637E+00   3.078368E+00   3.261646E+00   3.457171E+00   3.669775E+00   3.905658E+00   4.162365E+00   4.456784E+00   4.788278E+00   4.732938E+00   4.688839E+00   4.645922E+00   4.606176E+00   4.555755E+00   4.487607E+00   4.396231E+00   4.271272E+00   4.111962E+00   3.918685E+00   4.159481E+00   4.370292E+00   4.549393E+00   4.695638E+00   4.819901E+00   4.926795E+00   5.024827E+00   5.122896E+00   5.229633E+00   5.353002E+00   4.857605E+00   4.428177E+00   4.056339E+00   3.734010E+00   3.455343E+00   3.210791E+00   2.996418E+00   2.807647E+00   2.640628E+00   2.492108E+00   2.479288E+00   2.473383E+00   2.473472E+00   2.478639E+00   2.487993E+00   2.500705E+00   2.516027E+00   2.489134E+00   2.502207E+00   2.516244E+00   2.530896E+00   2.643155E+00   2.666453E+00   2.689698E+00
   1.888586E+00   1.921180E+00   1.968402E+00   2.033867E+00   2.123612E+00   2.254967E+00   2.455185E+00   2.715118E+00   3.026409E+00   3.388582E+00   3.800610E+00   4.257054E+00   4.749651E+00   5.256565E+00   5.725967E+00   5.977405E+00   5.771116E+00   5.326999E+00   4.824253E+00   4.312615E+00   3.813681E+00   3.340523E+00   2.902294E+00   2.506925E+00   2.169055E+00   1.939218E+00   1.870430E+00   1.866730E+00   1.871397E+00   1.873453E+00   1.871333E+00   1.866776E+00   1.862111E+00   1.861296E+00   1.876230E+00   1.948173E+00   2.147122E+00   2.444197E+00   2.805816E+00   3.230574E+00   3.723612E+00   4.291149E+00   4.938076E+00   5.662626E+00   6.429052E+00   7.066311E+00   7.275610E+00   7.252237E+00   7.155063E+00   7.035724E+00   6.908628E+00   6.782715E+00   6.655976E+00   6.528947E+00   6.386407E+00   6.157387E+00   5.749726E+00   5.291114E+00   4.856855E+00   4.456251E+00   4.088451E+00   3.751297E+00   3.441335E+00   3.160177E+00   2.919491E+00   2.777806E+00   2.812895E+00   2.933382E+00   3.084270E+00   3.250281E+00   3.431496E+00   3.630676E+00   3.851198E+00   4.095446E+00   4.358451E+00   4.578100E+00   4.660871E+00   4.679430E+00   4.685166E+00   4.686159E+00   4.676185E+00   4.646675E+00   4.589707E+00   4.500927E+00   4.392590E+00   4.338003E+00   4.442292E+00   4.602854E+00   4.745426E+00   4.855993E+00   4.937439E+00   4.997068E+00   5.042961E+00   5.079580E+00   5.099344E+00   5.008301E+00   4.693657E+00   4.312181E+00   3.959059E+00   3.648053E+00   3.378329E+00   3.142375E+00   2.936934E+00   2.758798E+00   2.608394E+00   2.500343E+00   2.454651E+00   2.441452E+00   2.440797E+00   2.447374E+00   2.458987E+00   2.443659E+00   2.456036E+00   2.470191E+00   2.485504E+00   2.579020E+00   2.603727E+00   2.628517E+00   2.653191E+00   2.677610E+00
   1.828955E+00   1.857379E+00   1.903791E+00   1.972306E+00   2.071243E+00   2.213653E+00   2.412754E+00   2.672573E+00   2.992304E+00   3.370960E+00   3.805349E+00   4.286535E+00   4.794706E+00   5.292526E+00   5.705103E+00   5.910057E+00   5.820934E+00   5.505692E+00   5.065495E+00   4.578111E+00   4.084157E+00   3.608409E+00   3.167976E+00   2.777216E+00   2.457161E+00   2.233092E+00   2.110648E+00   2.052565E+00   2.021098E+00   1.998836E+00   1.981113E+00   1.966967E+00   1.959772E+00   1.966881E+00   2.003295E+00   2.100043E+00   2.273748E+00   2.538332E+00   2.875544E+00   3.280450E+00   3.753252E+00   4.293627E+00   4.896803E+00   5.543156E+00   6.177692E+00   6.676972E+00   6.970625E+00   7.044810E+00   7.007967E+00   6.915836E+00   6.796237E+00   6.658017E+00   6.514500E+00   6.356935E+00   6.167086E+00   5.911873E+00   5.564182E+00   5.180740E+00   4.797930E+00   4.435418E+00   4.099337E+00   3.790071E+00   3.510821E+00   3.266909E+00   3.074848E+00   2.966149E+00   2.950337E+00   3.019608E+00   3.129244E+00   3.262462E+00   3.414142E+00   3.584233E+00   3.774911E+00   3.983535E+00   4.197529E+00   4.392916E+00   4.532317E+00   4.623663E+00   4.697497E+00   4.762710E+00   4.815674E+00   4.848743E+00   4.856105E+00   4.835564E+00   4.803182E+00   4.799821E+00   4.855428E+00   4.940411E+00   5.014950E+00   5.056426E+00   5.066312E+00   5.050530E+00   5.014977E+00   4.967354E+00   4.875231E+00   4.704874E+00   4.437418E+00   4.122192E+00   3.812651E+00   3.532175E+00   3.283186E+00   3.065641E+00   2.877420E+00   2.717617E+00   2.588523E+00   2.496702E+00   2.444902E+00   2.422829E+00   2.418268E+00   2.424147E+00   2.413399E+00   2.425041E+00   2.439482E+00   2.455673E+00   2.539172E+00   2.565214E+00   2.591419E+00   2.617484E+00   2.643227E+00   2.668531E+00
   1.767945E+00   1.793155E+00   1.835965E+00   1.904337E+00   2.006135E+00   2.152153E+00   2.352912E+00   2.615613E+00   2.943804E+00   3.337767E+00   3.792960E+00   4.296420E+00   4.821090E+00   5.320307E+00   5.721024E+00   5.938208E+00   5.921195E+00   5.692428E+00   5.325000E+00   4.874951E+00   4.399192E+00   3.932136E+00   3.497546E+00   3.113812E+00   2.796089E+00   2.558109E+00   2.395993E+00   2.290131E+00   2.217922E+00   2.164783E+00   2.125922E+00   2.098436E+00   2.086042E+00   2.096780E+00   2.143273E+00   2.246275E+00   2.405803E+00   2.646684E+00   2.957994E+00   3.336550E+00   3.779761E+00   4.281646E+00   4.829834E+00   5.396891E+00   5.932498E+00   6.356288E+00   6.656827E+00   6.778687E+00   6.785687E+00   6.719489E+00   6.609512E+00   6.463862E+00   6.307693E+00   6.130463E+00   5.922518E+00   5.673453E+00   5.368339E+00   5.045530E+00   4.719251E+00   4.405371E+00   4.112306E+00   3.841864E+00   3.601599E+00   3.396646E+00   3.238709E+00   3.142521E+00   3.100914E+00   3.128533E+00   3.194736E+00   3.287362E+00   3.400371E+00   3.532412E+00   3.685373E+00   3.855830E+00   4.036353E+00   4.222853E+00   4.394367E+00   4.546216E+00   4.692624E+00   4.836305E+00   4.971573E+00   5.089778E+00   5.184867E+00   5.249264E+00   5.288222E+00   5.316520E+00   5.342867E+00   5.360698E+00   5.345406E+00   5.293128E+00   5.206758E+00   5.094035E+00   4.973258E+00   4.823302E+00   4.647272E+00   4.432822E+00   4.179490E+00   3.907273E+00   3.640697E+00   3.395698E+00   3.175423E+00   2.981834E+00   2.814714E+00   2.674493E+00   2.562978E+00   2.482493E+00   2.432583E+00   2.407976E+00   2.389150E+00   2.390001E+00   2.398435E+00   2.411705E+00   2.427946E+00   2.501567E+00   2.528608E+00   2.556004E+00   2.583342E+00   2.610326E+00   2.636795E+00   2.662657E+00
   1.707366E+00   1.726235E+00   1.763815E+00   1.827362E+00   1.926041E+00   2.071078E+00   2.272895E+00   2.540327E+00   2.879088E+00   3.290649E+00   3.770113E+00   4.302260E+00   4.856320E+00   5.381130E+00   5.806884E+00   6.061504E+00   6.102447E+00   5.938324E+00   5.618603E+00   5.210798E+00   4.756775E+00   4.303086E+00   3.876962E+00   3.496708E+00   3.173126E+00   2.914435E+00   2.715733E+00   2.565848E+00   2.451683E+00   2.363473E+00   2.298458E+00   2.252660E+00   2.229532E+00   2.236177E+00   2.281991E+00   2.382274E+00   2.529374E+00   2.751579E+00   3.039465E+00   3.391004E+00   3.802176E+00   4.263642E+00   4.759343E+00   5.260699E+00   5.725662E+00   6.094940E+00   6.377815E+00   6.508816E+00   6.533087E+00   6.479612E+00   6.374530E+00   6.224066E+00   6.061238E+00   5.877038E+00   5.669426E+00   5.438158E+00   5.171095E+00   4.899884E+00   4.627859E+00   4.365760E+00   4.121094E+00   3.895012E+00   3.696682E+00   3.528375E+00   3.396194E+00   3.306641E+00   3.246609E+00   3.240723E+00   3.265680E+00   3.315113E+00   3.384926E+00   3.474587E+00   3.587184E+00   3.721315E+00   3.875842E+00   4.057676E+00   4.253612E+00   4.457031E+00   4.675418E+00   4.905947E+00   5.139191E+00   5.363169E+00   5.567467E+00   5.733092E+00   5.848137E+00   5.906471E+00   5.905475E+00   5.848894E+00   5.729641E+00   5.561471E+00   5.357963E+00   5.147186E+00   4.911598E+00   4.671985E+00   4.429387E+00   4.182880E+00   3.934523E+00   3.691271E+00   3.462426E+00   3.251474E+00   3.061632E+00   2.893672E+00   2.748200E+00   2.626364E+00   2.529781E+00   2.459609E+00   2.415018E+00   2.384785E+00   2.375524E+00   2.378025E+00   2.388340E+00   2.403547E+00   2.467405E+00   2.494994E+00   2.523290E+00   2.551679E+00   2.579761E+00   2.607271E+00   2.634083E+00   2.660142E+00
