   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   1.968837E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   2.172722E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.081525E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   3.533980E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.937820E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   2.490436E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   1.606854E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.536213E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   2.249717E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03   1.764995E-03
