   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   4.642325E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   3.856150E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.906774E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   6.351341E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.195319E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   3.129570E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   6.250602E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   1.540060E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04   3.904118E-04
