   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.795797E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769964E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   2.769973E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.283723E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.882454E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   3.551070E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   2.939226E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   4.482266E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   3.520316E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   2.984577E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03   4.491113E-03
