   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   2.746320E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   4.198214E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   3.603837E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509750E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   9.509741E-05   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   1.126464E-04   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   9.737110E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.603278E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   7.261044E-05   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   1.207130E-04   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   8.060569E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05   7.603232E-05
