   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751959E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.751958E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   6.752048E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040586E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   7.040585E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   6.757762E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   7.007851E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   6.681376E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007849E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04   7.007847E-04
