   9.506134E-07   9.615489E-07   9.721493E-07   9.817621E-07   9.896347E-07   9.951096E-07   9.978978E-07   9.975501E-07   9.960594E-07   9.934072E-07   9.880457E-07   9.847099E-07   9.815446E-07   9.786505E-07   9.760193E-07   9.735838E-07   9.712683E-07   9.690092E-07   9.667223E-07   9.642389E-07   9.590303E-07   9.540064E-07   9.481838E-07   9.396124E-07   9.272660E-07   9.103963E-07   8.889267E-07   8.635948E-07   8.331475E-07   8.042413E-07   7.925139E-07   7.650476E-07   7.400526E-07   7.191621E-07   7.020775E-07   6.900658E-07   6.832240E-07   6.810093E-07   6.815241E-07   6.855294E-07   6.883705E-07   6.900980E-07   6.957453E-07   6.974479E-07   7.009015E-07   7.025450E-07   7.022832E-07   7.003675E-07   6.993659E-07   6.959675E-07   6.952310E-07   6.923642E-07   6.936487E-07   6.999488E-07   7.109609E-07   7.290826E-07   7.552705E-07   7.896608E-07   8.319280E-07   8.803108E-07   9.276977E-07   9.797364E-07   1.035244E-06   1.085093E-06   1.130877E-06   1.166631E-06   1.190328E-06   1.202006E-06   1.205784E-06   1.199446E-06   1.197597E-06   1.194349E-06   1.178305E-06   1.162436E-06   1.146151E-06   1.130507E-06   1.115789E-06   1.102186E-06   1.088780E-06   1.077496E-06   1.069560E-06   1.059717E-06   1.049669E-06   1.042358E-06   1.029204E-06   1.013370E-06   9.947409E-07   9.739113E-07   9.519782E-07   9.301920E-07   9.058217E-07   8.899715E-07   8.752542E-07   8.648638E-07   8.597307E-07   8.605957E-07   8.677822E-07   8.810642E-07   8.997581E-07   9.229241E-07   9.625525E-07   9.855413E-07   1.015196E-06   1.043928E-06   1.073269E-06   1.094987E-06   1.111159E-06   1.121774E-06   1.127668E-06   1.130031E-06   1.129990E-06   1.128431E-06   1.125979E-06   1.123042E-06   1.119881E-06   1.116645E-06   1.113424E-06   1.110261E-06   1.107175E-06   1.104170E-06
   9.473985E-07   9.596879E-07   9.719184E-07   9.832536E-07   9.925540E-07   9.986890E-07   1.001135E-06   1.000331E-06   9.968875E-07   9.928958E-07   9.895028E-07   9.829756E-07   9.795390E-07   9.766853E-07   9.743237E-07   9.723030E-07   9.705167E-07   9.689504E-07   9.676209E-07   9.664561E-07   9.651989E-07   9.607838E-07   9.573791E-07   9.511367E-07   9.403868E-07   9.236564E-07   9.005702E-07   8.722669E-07   8.387513E-07   8.061193E-07   7.738602E-07   7.562099E-07   7.280326E-07   7.037833E-07   6.852441E-07   6.726254E-07   6.666615E-07   6.664691E-07   6.697608E-07   6.763808E-07   6.822268E-07   6.870245E-07   6.945043E-07   7.006869E-07   7.026050E-07   7.042913E-07   7.031856E-07   7.012077E-07   6.960048E-07   6.900222E-07   6.828010E-07   6.801732E-07   6.781163E-07   6.810080E-07   6.896153E-07   7.069367E-07   7.344897E-07   7.724985E-07   8.196139E-07   8.742531E-07   9.301273E-07   9.911010E-07   1.055553E-06   1.114920E-06   1.168258E-06   1.208208E-06   1.231609E-06   1.239142E-06   1.236240E-06   1.223247E-06   1.210300E-06   1.202346E-06   1.181920E-06   1.162423E-06   1.143403E-06   1.125632E-06   1.109296E-06   1.093839E-06   1.080826E-06   1.069547E-06   1.061670E-06   1.052905E-06   1.044288E-06   1.037573E-06   1.025321E-06   1.009218E-06   9.888889E-07   9.652509E-07   9.399979E-07   9.148398E-07   8.898740E-07   8.687908E-07   8.513223E-07   8.385914E-07   8.318674E-07   8.323317E-07   8.405489E-07   8.561387E-07   8.780483E-07   9.050532E-07   9.459423E-07   9.752853E-07   1.010210E-06   1.046723E-06   1.077645E-06   1.102481E-06   1.119640E-06   1.129434E-06   1.133557E-06   1.133957E-06   1.132178E-06   1.129249E-06   1.125793E-06   1.122166E-06   1.118559E-06   1.115062E-06   1.111710E-06   1.108507E-06   1.105441E-06   1.118196E-06
   9.420849E-07   9.557583E-07   9.698784E-07   9.834787E-07   9.948820E-07   1.001986E-06   1.003683E-06   1.000971E-06   9.958999E-07   9.898539E-07   9.850038E-07   9.803864E-07   9.749048E-07   9.722375E-07   9.702992E-07   9.687715E-07   9.674647E-07   9.664771E-07   9.660185E-07   9.661773E-07   9.668172E-07   9.656070E-07   9.654290E-07   9.627734E-07   9.550377E-07   9.392429E-07   9.142326E-07   8.821039E-07   8.448194E-07   8.081631E-07   7.722420E-07   7.477093E-07   7.160636E-07   6.884623E-07   6.671582E-07   6.536849E-07   6.491935E-07   6.514892E-07   6.589791E-07   6.687609E-07   6.778536E-07   6.858272E-07   6.953473E-07   7.032480E-07   7.069529E-07   7.088192E-07   7.066601E-07   7.022454E-07   6.944997E-07   6.856671E-07   6.756530E-07   6.689324E-07   6.628279E-07   6.606790E-07   6.660494E-07   6.817155E-07   7.108540E-07   7.531655E-07   8.061612E-07   8.675521E-07   9.321513E-07   1.002544E-06   1.077114E-06   1.149668E-06   1.211554E-06   1.256843E-06   1.278226E-06   1.279709E-06   1.265477E-06   1.243751E-06   1.222347E-06   1.205593E-06   1.180652E-06   1.157249E-06   1.136067E-06   1.116346E-06   1.098471E-06   1.082136E-06   1.068631E-06   1.057520E-06   1.050028E-06   1.042820E-06   1.036401E-06   1.031445E-06   1.021301E-06   1.005610E-06   9.833368E-07   9.561866E-07   9.270611E-07   8.982808E-07   8.703756E-07   8.462102E-07   8.257395E-07   8.101408E-07   8.011503E-07   8.008371E-07   8.103312E-07   8.287980E-07   8.543751E-07   8.922525E-07   9.279480E-07   9.637006E-07   1.004427E-06   1.046689E-06   1.083646E-06   1.112307E-06   1.129804E-06   1.137350E-06   1.138455E-06   1.136174E-06   1.132382E-06   1.128079E-06   1.123755E-06   1.119632E-06   1.115788E-06   1.112229E-06   1.108928E-06   1.105845E-06   1.117274E-06   1.120216E-06
   9.340620E-07   9.489170E-07   9.649813E-07   9.814387E-07   9.961501E-07   1.004991E-06   1.005059E-06   9.990912E-07   9.911775E-07   9.833233E-07   9.770901E-07   9.719763E-07   9.683482E-07   9.648671E-07   9.636200E-07   9.627272E-07   9.617387E-07   9.610433E-07   9.612180E-07   9.625290E-07   9.649822E-07   9.683398E-07   9.706721E-07   9.730647E-07   9.707409E-07   9.575076E-07   9.296545E-07   8.921626E-07   8.515247E-07   8.099931E-07   7.709013E-07   7.337538E-07   7.053067E-07   6.737363E-07   6.481232E-07   6.332066E-07   6.309550E-07   6.385673E-07   6.504214E-07   6.626330E-07   6.759103E-07   6.868569E-07   6.984001E-07   7.082613E-07   7.153149E-07   7.166406E-07   7.137512E-07   7.055936E-07   6.950254E-07   6.826047E-07   6.705774E-07   6.598292E-07   6.492973E-07   6.416549E-07   6.409332E-07   6.533655E-07   6.850076E-07   7.333153E-07   7.930000E-07   8.610400E-07   9.336815E-07   1.012926E-06   1.097888E-06   1.183680E-06   1.260594E-06   1.313976E-06   1.329561E-06   1.317066E-06   1.289783E-06   1.260273E-06   1.227474E-06   1.202220E-06   1.173050E-06   1.146672E-06   1.123076E-06   1.102042E-06   1.082704E-06   1.065438E-06   1.051476E-06   1.040630E-06   1.033716E-06   1.028336E-06   1.026212E-06   1.022852E-06   1.016794E-06   1.002852E-06   9.778938E-07   9.459826E-07   9.125026E-07   8.796062E-07   8.497367E-07   8.228394E-07   7.994417E-07   7.804903E-07   7.681049E-07   7.662109E-07   7.776209E-07   7.999619E-07   8.337677E-07   8.689185E-07   9.085125E-07   9.500835E-07   9.976047E-07   1.045660E-06   1.090884E-06   1.124898E-06   1.141133E-06   1.143861E-06   1.140499E-06   1.135135E-06   1.129464E-06   1.124127E-06   1.119327E-06   1.115083E-06   1.111334E-06   1.107999E-06   1.117055E-06   1.115158E-06   1.117988E-06   1.116674E-06
   9.227133E-07   9.381478E-07   9.556222E-07   9.749502E-07   9.947132E-07   1.007710E-06   1.003594E-06   9.924523E-07   9.815126E-07   9.722770E-07   9.649444E-07   9.597601E-07   9.563705E-07   9.547185E-07   9.539031E-07   9.540316E-07   9.529053E-07   9.520428E-07   9.525417E-07   9.546698E-07   9.585104E-07   9.640651E-07   9.704327E-07   9.785430E-07   9.850819E-07   9.787765E-07   9.447128E-07   8.996178E-07   8.545590E-07   8.108982E-07   7.700549E-07   7.311925E-07   6.978208E-07   6.624014E-07   6.307013E-07   6.112293E-07   6.149704E-07   6.296453E-07   6.461478E-07   6.617599E-07   6.771172E-07   6.913995E-07   7.034374E-07   7.151497E-07   7.247149E-07   7.282264E-07   7.223024E-07   7.107005E-07   6.974041E-07   6.828923E-07   6.684303E-07   6.538360E-07   6.400153E-07   6.265664E-07   6.166908E-07   6.219922E-07   6.596027E-07   7.166490E-07   7.828439E-07   8.547656E-07   9.346280E-07   1.021294E-06   1.113674E-06   1.212600E-06   1.311419E-06   1.381263E-06   1.380917E-06   1.345185E-06   1.302940E-06   1.262554E-06   1.222964E-06   1.186684E-06   1.157752E-06   1.129054E-06   1.104248E-06   1.082316E-06   1.061223E-06   1.043069E-06   1.028738E-06   1.018813E-06   1.011881E-06   1.008172E-06   1.008143E-06   1.009182E-06   1.009975E-06   1.001276E-06   9.709324E-07   9.324873E-07   8.950080E-07   8.598886E-07   8.281898E-07   7.995568E-07   7.740165E-07   7.518593E-07   7.345132E-07   7.287275E-07   7.441945E-07   7.738861E-07   8.074484E-07   8.454006E-07   8.876199E-07   9.339049E-07   9.849954E-07   1.040182E-06   1.096751E-06   1.140702E-06   1.150781E-06   1.144878E-06   1.136607E-06   1.128861E-06   1.122204E-06   1.116652E-06   1.112063E-06   1.108256E-06   1.105052E-06   1.112896E-06   1.111364E-06   1.110030E-06   1.089725E-06   1.087454E-06
   9.076282E-07   9.225974E-07   9.400130E-07   9.601968E-07   9.834745E-07   1.010170E-06   9.921340E-07   9.771825E-07   9.650804E-07   9.555878E-07   9.484727E-07   9.434538E-07   9.405329E-07   9.394898E-07   9.402331E-07   9.427148E-07   9.398938E-07   9.388196E-07   9.395184E-07   9.420555E-07   9.465344E-07   9.530968E-07   9.619050E-07   9.728817E-07   9.867574E-07   1.003317E-06   9.486684E-07   8.988326E-07   8.529851E-07   8.100369E-07   7.698785E-07   7.315777E-07   6.946414E-07   6.596550E-07   6.235964E-07   5.878845E-07   6.094138E-07   6.297364E-07   6.485024E-07   6.659622E-07   6.820873E-07   6.968643E-07   7.103499E-07   7.222922E-07   7.336192E-07   7.439603E-07   7.302952E-07   7.159717E-07   7.012537E-07   6.855828E-07   6.699098E-07   6.539507E-07   6.376709E-07   6.215028E-07   6.047963E-07   5.878845E-07   6.464468E-07   7.100680E-07   7.782520E-07   8.535562E-07   9.349102E-07   1.023266E-06   1.119901E-06   1.223158E-06   1.336724E-06   1.460599E-06   1.403305E-06   1.348840E-06   1.298733E-06   1.250553E-06   1.206774E-06   1.167264E-06   1.132256E-06   1.103376E-06   1.077758E-06   1.057042E-06   1.033256E-06   1.014381E-06   9.996564E-07   9.902931E-07   9.840817E-07   9.813867E-07   9.823256E-07   9.858143E-07   9.921441E-07   1.001226E-06   9.541735E-07   9.115846E-07   8.729724E-07   8.377704E-07   8.060067E-07   7.772674E-07   7.513460E-07   7.280699E-07   7.072861E-07   6.888495E-07   7.173757E-07   7.489485E-07   7.838907E-07   8.225576E-07   8.655222E-07   9.129384E-07   9.654684E-07   1.023719E-06   1.088372E-06   1.160165E-06   1.145091E-06   1.132890E-06   1.123184E-06   1.115586E-06   1.109713E-06   1.105209E-06   1.101754E-06   1.107238E-06   1.106050E-06   1.105210E-06   1.104575E-06   1.087101E-06   1.085412E-06   1.083717E-06
   8.888394E-07   9.021356E-07   9.175584E-07   9.350043E-07   9.531900E-07   9.652770E-07   9.613793E-07   9.511190E-07   9.413391E-07   9.333834E-07   9.274273E-07   9.232357E-07   9.209782E-07   9.203155E-07   9.209337E-07   9.217659E-07   9.215182E-07   9.212343E-07   9.222035E-07   9.247297E-07   9.289633E-07   9.350101E-07   9.428525E-07   9.521075E-07   9.603790E-07   9.567736E-07   9.265967E-07   8.859587E-07   8.455089E-07   8.070258E-07   7.704220E-07   7.354526E-07   7.017612E-07   6.694646E-07   6.395336E-07   6.215549E-07   6.268843E-07   6.425066E-07   6.595361E-07   6.759043E-07   6.910956E-07   7.049603E-07   7.174115E-07   7.283079E-07   7.371409E-07   7.400480E-07   7.328741E-07   7.201161E-07   7.057603E-07   6.907124E-07   6.752565E-07   6.598239E-07   6.447140E-07   6.306599E-07   6.202522E-07   6.246733E-07   6.617566E-07   7.184075E-07   7.836705E-07   8.557893E-07   9.344760E-07   1.019534E-06   1.110443E-06   1.205973E-06   1.300168E-06   1.365683E-06   1.359487E-06   1.318040E-06   1.270537E-06   1.223315E-06   1.178582E-06   1.137709E-06   1.101319E-06   1.069761E-06   1.042257E-06   1.018782E-06   9.972822E-07   9.794525E-07   9.657783E-07   9.563974E-07   9.506537E-07   9.481443E-07   9.483786E-07   9.504094E-07   9.521335E-07   9.447867E-07   9.168445E-07   8.810591E-07   8.459960E-07   8.133558E-07   7.834825E-07   7.564382E-07   7.323040E-07   7.114100E-07   6.947444E-07   6.893709E-07   7.045223E-07   7.314872E-07   7.640014E-07   8.008567E-07   8.424796E-07   8.880256E-07   9.381150E-07   9.924700E-07   1.048614E-06   1.093225E-06   1.105841E-06   1.103412E-06   1.098876E-06   1.094904E-06   1.091933E-06   1.095578E-06   1.095219E-06   1.095343E-06   1.095755E-06   1.082778E-06   1.082076E-06   1.081327E-06   1.080475E-06   1.079483E-06
   8.656247E-07   8.776049E-07   8.897430E-07   9.027361E-07   9.147768E-07   9.222018E-07   9.223874E-07   9.177675E-07   9.119340E-07   9.066993E-07   9.026841E-07   9.000142E-07   8.984370E-07   8.981548E-07   8.986100E-07   8.992097E-07   8.995523E-07   9.002704E-07   9.013504E-07   9.034349E-07   9.066607E-07   9.110009E-07   9.161080E-07   9.211008E-07   9.224546E-07   9.146567E-07   8.940329E-07   8.649889E-07   8.333534E-07   8.018824E-07   7.715651E-07   7.422985E-07   7.145200E-07   6.890078E-07   6.681670E-07   6.549540E-07   6.558099E-07   6.651004E-07   6.778085E-07   6.911370E-07   7.039395E-07   7.156286E-07   7.258317E-07   7.340792E-07   7.393058E-07   7.398990E-07   7.343998E-07   7.240596E-07   7.113919E-07   6.977553E-07   6.840905E-07   6.708108E-07   6.588810E-07   6.500118E-07   6.478607E-07   6.588399E-07   6.901723E-07   7.371344E-07   7.951808E-07   8.611819E-07   9.332952E-07   1.010396E-06   1.090884E-06   1.170526E-06   1.240383E-06   1.285058E-06   1.288964E-06   1.264410E-06   1.226018E-06   1.183013E-06   1.140154E-06   1.099464E-06   1.062449E-06   1.029857E-06   1.001810E-06   9.762544E-07   9.562051E-07   9.396276E-07   9.271426E-07   9.184906E-07   9.128024E-07   9.098285E-07   9.086889E-07   9.077567E-07   9.042537E-07   8.934744E-07   8.725541E-07   8.450722E-07   8.159386E-07   7.874802E-07   7.609270E-07   7.368895E-07   7.159524E-07   6.983015E-07   6.873500E-07   6.861137E-07   6.972256E-07   7.185662E-07   7.468080E-07   7.808533E-07   8.186062E-07   8.602665E-07   9.052867E-07   9.522822E-07   9.975392E-07   1.033504E-06   1.054054E-06   1.062848E-06   1.066434E-06   1.068323E-06   1.074107E-06   1.076615E-06   1.079192E-06   1.081760E-06   1.072878E-06   1.073836E-06   1.074546E-06   1.074969E-06   1.075085E-06   1.074893E-06
   8.416020E-07   8.495049E-07   8.589522E-07   8.677637E-07   8.756363E-07   8.809138E-07   8.826750E-07   8.816781E-07   8.794702E-07   8.772211E-07   8.755045E-07   8.745067E-07   8.739970E-07   8.743027E-07   8.749535E-07   8.756691E-07   8.762922E-07   8.769238E-07   8.781584E-07   8.794240E-07   8.811599E-07   8.832486E-07   8.852466E-07   8.860982E-07   8.841716E-07   8.762158E-07   8.614398E-07   8.414063E-07   8.188070E-07   7.955997E-07   7.730496E-07   7.510664E-07   7.305545E-07   7.123626E-07   6.982350E-07   6.881259E-07   6.876233E-07   6.927151E-07   7.010312E-07   7.105044E-07   7.199909E-07   7.286628E-07   7.359760E-07   7.413461E-07   7.438943E-07   7.430271E-07   7.380375E-07   7.292862E-07   7.184515E-07   7.067588E-07   6.955261E-07   6.851554E-07   6.770321E-07   6.731116E-07   6.763373E-07   6.898616E-07   7.183736E-07   7.586091E-07   8.091804E-07   8.676067E-07   9.313308E-07   9.985512E-07   1.066952E-06   1.131164E-06   1.183678E-06   1.216836E-06   1.221594E-06   1.204895E-06   1.173613E-06   1.135061E-06   1.094646E-06   1.054759E-06   1.017647E-06   9.845612E-07   9.560572E-07   9.303129E-07   9.113688E-07   8.962736E-07   8.852382E-07   8.777048E-07   8.722913E-07   8.689689E-07   8.667274E-07   8.637317E-07   8.579301E-07   8.470643E-07   8.301856E-07   8.088554E-07   7.851784E-07   7.613402E-07   7.386747E-07   7.181500E-07   6.996151E-07   6.863704E-07   6.790206E-07   6.794987E-07   6.888782E-07   7.064806E-07   7.306873E-07   7.609098E-07   7.944946E-07   8.313798E-07   8.705923E-07   9.105130E-07   9.483282E-07   9.802470E-07   1.003720E-06   1.019533E-06   1.032501E-06   1.041476E-06   1.049035E-06   1.055726E-06   1.061749E-06   1.057923E-06   1.061411E-06   1.064296E-06   1.066585E-06   1.068296E-06   1.069464E-06   1.070126E-06
   8.163882E-07   8.211654E-07   8.265017E-07   8.320480E-07   8.374289E-07   8.413879E-07   8.439678E-07   8.453628E-07   8.460968E-07   8.466486E-07   8.472827E-07   8.480872E-07   8.490446E-07   8.498777E-07   8.509359E-07   8.518690E-07   8.526064E-07   8.531397E-07   8.534983E-07   8.541441E-07   8.541869E-07   8.539467E-07   8.531413E-07   8.512030E-07   8.476320E-07   8.407076E-07   8.305343E-07   8.177373E-07   8.034566E-07   7.887166E-07   7.745534E-07   7.606492E-07   7.479466E-07   7.369654E-07   7.286209E-07   7.212455E-07   7.204661E-07   7.227395E-07   7.271669E-07   7.326173E-07   7.383537E-07   7.435971E-07   7.478202E-07   7.504596E-07   7.508384E-07   7.488119E-07   7.438888E-07   7.361345E-07   7.268690E-07   7.171449E-07   7.084419E-07   7.010370E-07   6.964201E-07   6.963322E-07   7.028291E-07   7.173690E-07   7.437847E-07   7.789108E-07   8.227431E-07   8.734947E-07   9.284804E-07   9.857135E-07   1.042773E-06   1.094317E-06   1.134556E-06   1.159392E-06   1.161942E-06   1.147598E-06   1.119854E-06   1.084114E-06   1.045450E-06   1.006208E-06   9.690772E-07   9.357442E-07   9.072040E-07   8.819317E-07   8.642616E-07   8.508788E-07   8.416280E-07   8.355970E-07   8.309940E-07   8.278700E-07   8.252550E-07   8.214780E-07   8.152190E-07   8.053579E-07   7.915361E-07   7.746318E-07   7.555939E-07   7.360133E-07   7.171024E-07   6.986173E-07   6.842702E-07   6.738738E-07   6.687482E-07   6.700910E-07   6.784991E-07   6.936787E-07   7.155380E-07   7.413621E-07   7.708300E-07   8.029650E-07   8.367241E-07   8.707871E-07   9.034273E-07   9.327653E-07   9.575505E-07   9.789915E-07   9.961846E-07   1.010725E-06   1.023299E-06   1.034299E-06   1.036668E-06   1.043787E-06   1.049756E-06   1.054661E-06   1.058588E-06   1.061625E-06   1.063858E-06   1.065379E-06
