   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   7.334172E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966652E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   6.966731E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517676E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.517675E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.972745E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.760590E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.586753E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.830567E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.732983E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.632963E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04   7.916350E-04
