   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.551054E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.441974E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.173748E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.276973E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.588519E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.554623E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.495282E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.424485E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03   4.655607E-03
