   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.905388E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.508523E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.466061E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.699828E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869714E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.869712E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.607658E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   3.331763E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   2.243702E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025589E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025587E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04   4.025586E-04
