   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   9.596032E-05   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   1.182432E-04   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   9.653914E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850689E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05   9.850680E-05
