   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.108698E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.072621E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.026640E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.023497E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.074454E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.054370E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.035590E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.032916E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03   1.089789E-03
