   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760384E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.760387E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.637944E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.634746E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.357698E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03   3.698823E-03
