   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   1.498483E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.326113E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   6.413477E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.429244E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   1.365490E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   6.343051E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   1.429243E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
