   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   2.151529E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980724E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   1.980727E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.015283E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.227686E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.223309E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.202492E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.183107E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.024122E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.038894E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03   2.203307E-03
