   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   2.272715E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.039291E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   1.293358E-03   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   9.973246E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   2.608425E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.977354E-04   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   1.248338E-03   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   2.608424E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04   3.507879E-04
