   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.293537E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.328469E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.325007E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430349E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.430348E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.468790E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.420280E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.368818E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.357055E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.488391E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.377279E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03   1.368817E-03
