   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981308E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   9.981385E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   7.511234E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456410E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   9.456407E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   8.692823E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.584127E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   7.657202E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   9.379291E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   7.806555E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05   8.791314E-05
