   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.497646E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461366E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   9.461452E-04   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.005218E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.030162E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.028582E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   1.011255E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   1.059002E-03   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   2.570265E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
