   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.169716E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207594E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.207622E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.271625E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.292951E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.260780E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.215698E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.075357E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.340343E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.242740E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03   1.158933E-03
