   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.397267E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.316677E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   2.198667E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   1.857910E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   2.004686E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.976663E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.823771E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   1.908909E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03   2.058356E-03
