   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.741957E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   3.874226E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   8.779290E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   9.774578E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.752049E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   4.072645E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   7.312805E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   4.977166E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   3.940933E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04   7.525180E-04
