   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   3.101177E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.134497E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.072549E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126298E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.126297E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   1.054553E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   6.462026E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.269782E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.117340E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04   1.103655E-04
