   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   2.258137E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312366E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.312368E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   9.444555E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.805598E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   2.451004E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   1.442828E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   3.413609E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   4.467353E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   7.190425E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04   3.413600E-04
