   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.336523E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169255E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.169277E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.090153E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.278596E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253990E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.253975E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.323916E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.218733E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03   3.253951E-03
