   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   1.461557E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   1.974188E-04   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   8.899290E-05   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974187E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04   1.974186E-04
