   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   8.219861E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219846E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219833E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06   8.219834E-06
