   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   7.494190E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626287E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.626382E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577556E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   6.577555E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.214241E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   7.006228E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   6.643632E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.670453E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   7.006221E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   6.661827E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04   7.670277E-04
