   4.869400E+01   4.822336E+01   4.754964E+01   4.661454E+01   4.536371E+01   4.379552E+01   4.192527E+01   4.016500E+01   3.784022E+01   3.547479E+01   3.351599E+01   3.133973E+01   2.939580E+01   2.775945E+01   2.649564E+01   2.566181E+01   2.525940E+01   2.523348E+01   2.551982E+01   2.605182E+01   2.687284E+01   2.750186E+01   2.857591E+01   2.981420E+01   3.124025E+01   3.282269E+01   3.457608E+01   3.656489E+01   3.859831E+01   4.097903E+01   4.457889E+01   4.722321E+01   4.970719E+01   5.189177E+01   5.332182E+01   5.388796E+01   5.349974E+01   5.222528E+01   5.049484E+01   4.823711E+01   4.574825E+01   4.175929E+01   3.989881E+01   3.870561E+01   3.791332E+01   3.785558E+01   3.858962E+01   4.009124E+01   4.194803E+01   4.477403E+01   4.916882E+01   5.308972E+01   5.750314E+01   6.198103E+01   6.690582E+01   7.179030E+01   7.647644E+01   8.093692E+01   8.527183E+01   8.902388E+01   9.443707E+01   9.368176E+01   9.478800E+01   9.452475E+01   9.224767E+01   8.795493E+01   8.184944E+01   7.445807E+01   6.654269E+01   5.877481E+01   5.328508E+01   4.569180E+01   4.042662E+01   3.622128E+01   3.314747E+01   3.110980E+01   3.000665E+01   2.969095E+01   2.971590E+01   3.044812E+01   3.220151E+01   3.342657E+01   3.460542E+01   3.554208E+01   3.604872E+01   3.594841E+01   3.520060E+01   3.392053E+01   3.229084E+01   3.051270E+01   2.887693E+01   2.738886E+01   2.605165E+01   2.502444E+01   2.436142E+01   2.408589E+01   2.421447E+01   2.475376E+01   2.567726E+01   2.694888E+01   2.891971E+01   3.030739E+01   3.229106E+01   3.432779E+01   3.626982E+01   3.798494E+01   3.936971E+01   4.037141E+01   4.103507E+01   4.144309E+01   4.167929E+01   4.181096E+01   4.188635E+01   4.193684E+01   4.198174E+01   4.205907E+01   4.217455E+01   4.230367E+01   4.244683E+01   4.260329E+01
   4.984860E+01   4.953156E+01   4.901071E+01   4.820122E+01   4.700664E+01   4.538320E+01   4.333261E+01   4.092588E+01   3.857933E+01   3.588242E+01   3.281551E+01   3.103157E+01   2.879275E+01   2.689885E+01   2.544533E+01   2.452045E+01   2.413225E+01   2.419631E+01   2.460188E+01   2.527746E+01   2.612270E+01   2.692440E+01   2.802894E+01   2.928266E+01   3.072756E+01   3.235723E+01   3.420764E+01   3.635440E+01   3.865064E+01   4.133093E+01   4.420741E+01   4.813602E+01   5.115473E+01   5.378784E+01   5.570676E+01   5.638285E+01   5.571658E+01   5.385666E+01   5.136482E+01   4.837844E+01   4.525499E+01   4.113097E+01   3.875778E+01   3.694333E+01   3.598941E+01   3.578725E+01   3.656159E+01   3.802625E+01   4.052539E+01   4.374247E+01   4.789092E+01   5.278407E+01   5.775099E+01   6.289720E+01   6.846957E+01   7.398704E+01   7.925662E+01   8.440776E+01   8.915420E+01   9.358004E+01   9.941848E+01   1.001325E+02   1.022365E+02   1.027893E+02   1.008531E+02   9.610233E+01   8.871132E+01   7.954318E+01   6.979847E+01   6.042991E+01   5.147541E+01   4.504809E+01   3.904367E+01   3.433644E+01   3.097059E+01   2.886597E+01   2.790154E+01   2.768043E+01   2.834245E+01   2.948853E+01   3.151009E+01   3.311599E+01   3.476112E+01   3.612814E+01   3.694140E+01   3.692161E+01   3.598949E+01   3.433179E+01   3.225181E+01   3.007882E+01   2.811211E+01   2.621949E+01   2.462533E+01   2.339612E+01   2.259122E+01   2.224635E+01   2.238256E+01   2.299463E+01   2.403979E+01   2.547350E+01   2.754620E+01   2.930846E+01   3.160748E+01   3.400228E+01   3.628213E+01   3.824226E+01   3.971729E+01   4.066697E+01   4.119994E+01   4.145971E+01   4.156480E+01   4.159506E+01   4.159854E+01   4.160255E+01   4.162100E+01   4.168662E+01   4.180099E+01   4.193660E+01   4.209140E+01   4.160821E+01
   5.102403E+01   5.090464E+01   5.060586E+01   5.001768E+01   4.897963E+01   4.735472E+01   4.510299E+01   4.236162E+01   3.937591E+01   3.651517E+01   3.321900E+01   3.043803E+01   2.832480E+01   2.610745E+01   2.439674E+01   2.335508E+01   2.302047E+01   2.324452E+01   2.385565E+01   2.467133E+01   2.560580E+01   2.649475E+01   2.759783E+01   2.882138E+01   3.023127E+01   3.185988E+01   3.377683E+01   3.606398E+01   3.860608E+01   4.157538E+01   4.484296E+01   4.906615E+01   5.268217E+01   5.608499E+01   5.867124E+01   5.959825E+01   5.853794E+01   5.595481E+01   5.239101E+01   4.857060E+01   4.476987E+01   4.039849E+01   3.752542E+01   3.521971E+01   3.383662E+01   3.345593E+01   3.432083E+01   3.615511E+01   3.905324E+01   4.270432E+01   4.723293E+01   5.250571E+01   5.803119E+01   6.402378E+01   7.013829E+01   7.630314E+01   8.208785E+01   8.763779E+01   9.285868E+01   9.791940E+01   1.042319E+02   1.066520E+02   1.101785E+02   1.120570E+02   1.112167E+02   1.062140E+02   9.711555E+01   8.549701E+01   7.342944E+01   6.219226E+01   5.196834E+01   4.429505E+01   3.755820E+01   3.229730E+01   2.855560E+01   2.637143E+01   2.561471E+01   2.584445E+01   2.695737E+01   2.856312E+01   3.090049E+01   3.300414E+01   3.510090E+01   3.702070E+01   3.828258E+01   3.839235E+01   3.716169E+01   3.493834E+01   3.230042E+01   2.961232E+01   2.719965E+01   2.498399E+01   2.312786E+01   2.168283E+01   2.071543E+01   2.029174E+01   2.044940E+01   2.115613E+01   2.233320E+01   2.410499E+01   2.609914E+01   2.821717E+01   3.085430E+01   3.367313E+01   3.639702E+01   3.866604E+01   4.018856E+01   4.097631E+01   4.128013E+01   4.133535E+01   4.128893E+01   4.121893E+01   4.116308E+01   4.113726E+01   4.114672E+01   4.121712E+01   4.134519E+01   4.150028E+01   4.108344E+01   4.593318E+01
   5.215317E+01   5.226044E+01   5.224710E+01   5.200157E+01   5.129591E+01   4.978483E+01   4.727766E+01   4.410356E+01   4.069972E+01   3.741429E+01   3.389061E+01   3.075507E+01   2.784158E+01   2.549523E+01   2.340119E+01   2.217405E+01   2.197664E+01   2.251098E+01   2.336459E+01   2.433570E+01   2.534473E+01   2.637128E+01   2.733992E+01   2.847249E+01   2.976827E+01   3.132390E+01   3.327679E+01   3.568693E+01   3.850667E+01   4.164471E+01   4.525295E+01   4.925017E+01   5.410966E+01   5.847375E+01   6.216944E+01   6.371505E+01   6.206097E+01   5.810206E+01   5.340346E+01   4.865708E+01   4.429961E+01   3.969497E+01   3.629427E+01   3.348550E+01   3.148490E+01   3.089560E+01   3.187665E+01   3.432160E+01   3.770647E+01   4.194186E+01   4.668644E+01   5.229789E+01   5.833400E+01   6.496490E+01   7.189107E+01   7.873261E+01   8.491928E+01   9.054027E+01   9.602482E+01   1.015880E+02   1.083267E+02   1.125540E+02   1.178788E+02   1.220834E+02   1.234644E+02   1.188773E+02   1.072519E+02   9.210919E+01   7.717521E+01   6.360707E+01   5.247075E+01   4.362891E+01   3.612498E+01   3.025864E+01   2.602373E+01   2.367905E+01   2.325181E+01   2.407738E+01   2.571229E+01   2.777815E+01   3.042003E+01   3.298895E+01   3.563856E+01   3.815173E+01   4.012020E+01   4.050211E+01   3.873987E+01   3.568247E+01   3.228315E+01   2.911020E+01   2.620751E+01   2.370177E+01   2.160766E+01   1.994421E+01   1.877951E+01   1.825231E+01   1.846407E+01   1.930426E+01   2.071626E+01   2.244689E+01   2.458307E+01   2.699545E+01   2.995826E+01   3.325261E+01   3.658642E+01   3.929461E+01   4.074697E+01   4.116890E+01   4.112887E+01   4.095007E+01   4.076569E+01   4.062481E+01   4.054191E+01   4.051707E+01   4.054432E+01   4.064220E+01   4.035522E+01   4.045972E+01   4.487310E+01   4.533471E+01
   5.315155E+01   5.347742E+01   5.376323E+01   5.394683E+01   5.384277E+01   5.275515E+01   4.978676E+01   4.603844E+01   4.223963E+01   3.853659E+01   3.502692E+01   3.149191E+01   2.822910E+01   2.518653E+01   2.263125E+01   2.098752E+01   2.119150E+01   2.219068E+01   2.331146E+01   2.440371E+01   2.543750E+01   2.642032E+01   2.732588E+01   2.830507E+01   2.938298E+01   3.074174E+01   3.273627E+01   3.525777E+01   3.818130E+01   4.147857E+01   4.529358E+01   4.964609E+01   5.491546E+01   6.039006E+01   6.589486E+01   6.895726E+01   6.572278E+01   5.986944E+01   5.403696E+01   4.865448E+01   4.385251E+01   3.954782E+01   3.535392E+01   3.203004E+01   2.933920E+01   2.816095E+01   2.971203E+01   3.287332E+01   3.676185E+01   4.130784E+01   4.635960E+01   5.204396E+01   5.859328E+01   6.576145E+01   7.363052E+01   8.126787E+01   8.732547E+01   9.267181E+01   9.816785E+01   1.046660E+02   1.110167E+02   1.177900E+02   1.239119E+02   1.309920E+02   1.366498E+02   1.348675E+02   1.184584E+02   9.828614E+01   8.039542E+01   6.524778E+01   5.301776E+01   4.304387E+01   3.513145E+01   2.862263E+01   2.366615E+01   2.086648E+01   2.105224E+01   2.270692E+01   2.485099E+01   2.744096E+01   3.012072E+01   3.301345E+01   3.609617E+01   3.929547E+01   4.226186E+01   4.343237E+01   4.056203E+01   3.618378E+01   3.198350E+01   2.831272E+01   2.511739E+01   2.240910E+01   2.014665E+01   1.829929E+01   1.688955E+01   1.617107E+01   1.653411E+01   1.760332E+01   1.902555E+01   2.081498E+01   2.300824E+01   2.560129E+01   2.877178E+01   3.250292E+01   3.665759E+01   4.017201E+01   4.116961E+01   4.092097E+01   4.050731E+01   4.015605E+01   3.990854E+01   3.976347E+01   3.970823E+01   3.972783E+01   3.980780E+01   3.957417E+01   3.970373E+01   3.986052E+01   4.035115E+01   4.058952E+01
   5.400428E+01   5.449114E+01   5.499084E+01   5.548829E+01   5.596271E+01   5.642175E+01   5.205367E+01   4.790887E+01   4.394608E+01   4.013179E+01   3.644170E+01   3.286596E+01   2.939445E+01   2.604578E+01   2.284364E+01   1.985739E+01   2.136122E+01   2.273494E+01   2.396385E+01   2.505004E+01   2.601107E+01   2.687690E+01   2.768582E+01   2.846211E+01   2.929331E+01   3.012399E+01   3.236477E+01   3.489564E+01   3.778017E+01   4.106603E+01   4.487671E+01   4.928905E+01   5.446943E+01   6.052384E+01   6.747531E+01   7.569650E+01   6.732272E+01   6.012036E+01   5.379859E+01   4.835823E+01   4.349233E+01   3.913471E+01   3.518243E+01   3.151121E+01   2.828757E+01   2.532498E+01   2.868098E+01   3.240797E+01   3.657121E+01   4.119450E+01   4.634520E+01   5.211860E+01   5.860575E+01   6.605343E+01   7.442817E+01   8.389986E+01   8.840202E+01   9.334742E+01   9.899478E+01   1.050803E+02   1.116932E+02   1.189288E+02   1.267530E+02   1.351078E+02   1.446558E+02   1.520000E+02   1.255408E+02   1.015638E+02   8.197069E+01   6.639742E+01   5.367733E+01   4.334423E+01   3.489194E+01   2.815434E+01   2.257347E+01   1.803000E+01   2.008017E+01   2.228985E+01   2.471766E+01   2.729618E+01   3.004948E+01   3.300441E+01   3.618308E+01   3.961937E+01   4.335509E+01   4.747797E+01   4.116680E+01   3.575645E+01   3.113902E+01   2.723675E+01   2.392565E+01   2.114822E+01   1.883633E+01   1.692863E+01   1.536972E+01   1.410077E+01   1.498318E+01   1.610733E+01   1.751567E+01   1.925796E+01   2.138803E+01   2.399318E+01   2.715875E+01   3.100005E+01   3.566157E+01   4.134922E+01   4.037128E+01   3.965426E+01   3.915540E+01   3.883721E+01   3.866668E+01   3.861498E+01   3.865731E+01   3.848233E+01   3.861773E+01   3.877032E+01   3.897648E+01   3.953569E+01   3.982372E+01   4.012037E+01
   5.466132E+01   5.522161E+01   5.578175E+01   5.627993E+01   5.652187E+01   5.576610E+01   5.303034E+01   4.943961E+01   4.574805E+01   4.209698E+01   3.850806E+01   3.502568E+01   3.158435E+01   2.829193E+01   2.537240E+01   2.352775E+01   2.360781E+01   2.453502E+01   2.551414E+01   2.638667E+01   2.713541E+01   2.778797E+01   2.839240E+01   2.901526E+01   2.967748E+01   3.069613E+01   3.242927E+01   3.466639E+01   3.731890E+01   4.040401E+01   4.397027E+01   4.809819E+01   5.281226E+01   5.808903E+01   6.341711E+01   6.642130E+01   6.350291E+01   5.806726E+01   5.265332E+01   4.770391E+01   4.322803E+01   3.918152E+01   3.553719E+01   3.229832E+01   2.966488E+01   2.852143E+01   3.014204E+01   3.333590E+01   3.724185E+01   4.168812E+01   4.668422E+01   5.227843E+01   5.855974E+01   6.560096E+01   7.335308E+01   8.084370E+01   8.681499E+01   9.209520E+01   9.766420E+01   1.036490E+02   1.101194E+02   1.170396E+02   1.243567E+02   1.316936E+02   1.377906E+02   1.365413E+02   1.202452E+02   1.000705E+02   8.200204E+01   6.689134E+01   5.446993E+01   4.427909E+01   3.601023E+01   2.937441E+01   2.426486E+01   2.140022E+01   2.158436E+01   2.320917E+01   2.532375E+01   2.768738E+01   3.023378E+01   3.293491E+01   3.575769E+01   3.861518E+01   4.115524E+01   4.181897E+01   3.857767E+01   3.400381E+01   2.967604E+01   2.588649E+01   2.265468E+01   1.994459E+01   1.770960E+01   1.591175E+01   1.455044E+01   1.384261E+01   1.410727E+01   1.497557E+01   1.621269E+01   1.780028E+01   1.979767E+01   2.221135E+01   2.512379E+01   2.857776E+01   3.246449E+01   3.584662E+01   3.702607E+01   3.710021E+01   3.702558E+01   3.700217E+01   3.706370E+01   3.700960E+01   3.718342E+01   3.740824E+01   3.762333E+01   3.818398E+01   3.853433E+01   3.889511E+01   3.926006E+01   3.962440E+01
   5.420047E+01   5.560940E+01   5.612154E+01   5.646811E+01   5.639447E+01   5.549550E+01   5.350798E+01   5.073858E+01   4.763156E+01   4.440828E+01   4.115526E+01   3.791836E+01   3.481670E+01   3.188309E+01   2.940064E+01   2.781475E+01   2.734006E+01   2.750935E+01   2.797092E+01   2.842340E+01   2.880285E+01   2.912438E+01   2.944224E+01   2.978415E+01   3.030320E+01   3.118469E+01   3.257167E+01   3.446136E+01   3.675486E+01   3.947178E+01   4.262496E+01   4.616519E+01   5.007866E+01   5.410923E+01   5.757982E+01   5.903680E+01   5.786867E+01   5.462032E+01   5.069456E+01   4.675416E+01   4.301632E+01   3.960978E+01   3.655848E+01   3.394104E+01   3.208303E+01   3.171452E+01   3.280832E+01   3.530980E+01   3.870043E+01   4.273902E+01   4.734763E+01   5.253958E+01   5.831481E+01   6.466773E+01   7.143338E+01   7.788962E+01   8.371565E+01   8.930714E+01   9.487881E+01   1.006349E+02   1.065749E+02   1.126755E+02   1.184969E+02   1.234059E+02   1.254021E+02   1.217737E+02   1.107358E+02   9.554190E+01   8.040004E+01   6.689797E+01   5.535902E+01   4.582878E+01   3.803902E+01   3.191122E+01   2.748695E+01   2.491585E+01   2.432505E+01   2.514779E+01   2.667941E+01   2.858018E+01   3.067542E+01   3.286378E+01   3.501272E+01   3.688812E+01   3.800579E+01   3.756193E+01   3.514695E+01   3.156998E+01   2.783210E+01   2.437772E+01   2.135372E+01   1.879890E+01   1.671124E+01   1.507235E+01   1.393956E+01   1.337990E+01   1.344659E+01   1.404558E+01   1.505808E+01   1.647580E+01   1.822657E+01   2.035936E+01   2.288212E+01   2.574775E+01   2.873785E+01   3.133103E+01   3.300011E+01   3.388242E+01   3.440544E+01   3.481389E+01   3.506303E+01   3.543458E+01   3.582545E+01   3.618699E+01   3.685663E+01   3.729928E+01   3.776483E+01   3.822500E+01   3.867596E+01   3.911486E+01
   5.439516E+01   5.509511E+01   5.617355E+01   5.641915E+01   5.626980E+01   5.553473E+01   5.411020E+01   5.208627E+01   4.968655E+01   4.708327E+01   4.437673E+01   4.163293E+01   3.906304E+01   3.655020E+01   3.439476E+01   3.284081E+01   3.195825E+01   3.155133E+01   3.127504E+01   3.114149E+01   3.099437E+01   3.085020E+01   3.069308E+01   3.068475E+01   3.096026E+01   3.156952E+01   3.262112E+01   3.412993E+01   3.606805E+01   3.835051E+01   4.099802E+01   4.386417E+01   4.691707E+01   4.984842E+01   5.216680E+01   5.311390E+01   5.275436E+01   5.097390E+01   4.845643E+01   4.567738E+01   4.287042E+01   4.028616E+01   3.793140E+01   3.603108E+01   3.481975E+01   3.486557E+01   3.576938E+01   3.779445E+01   4.065649E+01   4.417650E+01   4.825201E+01   5.287476E+01   5.797935E+01   6.352945E+01   6.938599E+01   7.501664E+01   8.039356E+01   8.579246E+01   9.112969E+01   9.647096E+01   1.017007E+02   1.067684E+02   1.111631E+02   1.139798E+02   1.139122E+02   1.100982E+02   1.018172E+02   9.030201E+01   7.809645E+01   6.658674E+01   5.632357E+01   4.773429E+01   4.061676E+01   3.504143E+01   3.103482E+01   2.849665E+01   2.745573E+01   2.763294E+01   2.853602E+01   2.985441E+01   3.135852E+01   3.289868E+01   3.427358E+01   3.522115E+01   3.537976E+01   3.440508E+01   3.223442E+01   2.922860E+01   2.597622E+01   2.287327E+01   2.008690E+01   1.770676E+01   1.574665E+01   1.426495E+01   1.325947E+01   1.274568E+01   1.272295E+01   1.315377E+01   1.397917E+01   1.520534E+01   1.672390E+01   1.856179E+01   2.069156E+01   2.303847E+01   2.543332E+01   2.762384E+01   2.938565E+01   3.069107E+01   3.161746E+01   3.241033E+01   3.311515E+01   3.377386E+01   3.436100E+01   3.521605E+01   3.580365E+01   3.639269E+01   3.698238E+01   3.754867E+01   3.809055E+01   3.860758E+01
   5.438855E+01   5.504918E+01   5.562501E+01   5.601450E+01   5.624447E+01   5.579462E+01   5.490294E+01   5.358358E+01   5.194696E+01   5.010103E+01   4.812307E+01   4.612487E+01   4.409483E+01   4.220391E+01   4.034829E+01   3.876754E+01   3.749276E+01   3.643675E+01   3.549918E+01   3.450036E+01   3.366330E+01   3.282395E+01   3.213336E+01   3.167425E+01   3.157061E+01   3.182846E+01   3.253093E+01   3.367789E+01   3.523013E+01   3.712560E+01   3.926659E+01   4.149667E+01   4.380092E+01   4.591939E+01   4.756511E+01   4.832013E+01   4.845546E+01   4.767079E+01   4.630758E+01   4.463385E+01   4.280658E+01   4.106011E+01   3.949384E+01   3.828219E+01   3.760163E+01   3.796221E+01   3.878568E+01   4.047660E+01   4.285935E+01   4.582768E+01   4.929279E+01   5.325146E+01   5.760948E+01   6.233658E+01   6.734352E+01   7.220465E+01   7.700041E+01   8.196834E+01   8.688613E+01   9.170077E+01   9.619870E+01   1.004340E+02   1.036062E+02   1.051368E+02   1.042404E+02   1.008226E+02   9.441662E+01   8.550993E+01   7.576706E+01   6.620111E+01   5.733613E+01   4.980092E+01   4.342350E+01   3.836819E+01   3.465114E+01   3.207792E+01   3.070067E+01   3.036473E+01   3.068157E+01   3.139313E+01   3.226187E+01   3.312527E+01   3.376422E+01   3.395049E+01   3.345119E+01   3.212723E+01   3.000688E+01   2.729423E+01   2.437267E+01   2.150924E+01   1.891873E+01   1.665336E+01   1.482365E+01   1.342878E+01   1.248314E+01   1.198218E+01   1.191219E+01   1.224730E+01   1.298915E+01   1.401747E+01   1.533725E+01   1.691665E+01   1.871440E+01   2.066392E+01   2.265957E+01   2.458207E+01   2.632204E+01   2.779140E+01   2.906945E+01   3.019254E+01   3.120524E+01   3.209579E+01   3.319177E+01   3.400460E+01   3.476683E+01   3.550369E+01   3.621868E+01   3.689173E+01   3.752475E+01   3.811975E+01
