   8.853521E-01   8.982503E-01   9.130132E-01   9.293407E-01   9.468100E-01   9.656341E-01   9.858192E-01   1.023595E+00   1.046610E+00   1.072533E+00   1.120051E+00   1.151451E+00   1.184343E+00   1.216154E+00   1.243475E+00   1.262958E+00   1.272661E+00   1.272819E+00   1.265324E+00   1.252438E+00   1.245190E+00   1.207292E+00   1.191625E+00   1.170572E+00   1.142440E+00   1.103541E+00   1.054543E+00   1.000182E+00   9.513025E-01   8.951215E-01   8.474610E-01   8.071942E-01   7.748253E-01   7.498079E-01   7.403029E-01   7.452098E-01   7.658262E-01   8.026240E-01   8.553157E-01   9.211265E-01   9.858270E-01   1.050419E+00   1.133719E+00   1.219967E+00   1.288498E+00   1.335947E+00   1.357813E+00   1.357122E+00   1.338976E+00   1.310031E+00   1.231145E+00   1.202844E+00   1.170311E+00   1.137181E+00   1.112975E+00   1.091911E+00   1.074081E+00   1.060652E+00   1.050369E+00   1.044854E+00   1.028083E+00   1.067663E+00   1.071285E+00   1.078982E+00   1.080034E+00   1.077229E+00   1.069501E+00   1.056868E+00   1.035721E+00   1.012959E+00   9.775958E-01   9.592724E-01   9.222253E-01   8.829989E-01   8.408277E-01   7.974822E-01   7.540013E-01   7.114226E-01   6.753301E-01   6.374901E-01   5.891953E-01   5.615803E-01   5.401531E-01   5.211676E-01   5.161935E-01   5.213555E-01   5.375424E-01   5.650200E-01   6.034496E-01   6.520037E-01   7.120243E-01   7.752594E-01   8.432507E-01   9.099983E-01   9.694574E-01   1.015454E+00   1.043681E+00   1.053209E+00   1.046273E+00   1.026792E+00   9.927456E-01   9.661010E-01   9.320483E-01   8.989294E-01   8.733511E-01   8.476170E-01   8.266697E-01   8.102867E-01   7.977581E-01   7.882374E-01   7.809687E-01   7.753717E-01   7.710266E-01   7.676385E-01   7.650026E-01   7.629712E-01   7.614364E-01   7.603176E-01   7.595518E-01   7.590881E-01
   8.610369E-01   8.733743E-01   8.878868E-01   9.041655E-01   9.214915E-01   9.396744E-01   9.585761E-01   9.784552E-01   1.012789E+00   1.038730E+00   1.066663E+00   1.118089E+00   1.156716E+00   1.195651E+00   1.229915E+00   1.253992E+00   1.264701E+00   1.263126E+00   1.253209E+00   1.246449E+00   1.237462E+00   1.208584E+00   1.195947E+00   1.178179E+00   1.152026E+00   1.112187E+00   1.058768E+00   9.974391E-01   9.387768E-01   8.746433E-01   8.147255E-01   7.649800E-01   7.259460E-01   6.978712E-01   6.817451E-01   6.847282E-01   7.066860E-01   7.478966E-01   8.072542E-01   8.818776E-01   9.603244E-01   1.044243E+00   1.143335E+00   1.240011E+00   1.327911E+00   1.382850E+00   1.402531E+00   1.391099E+00   1.359729E+00   1.318516E+00   1.267497E+00   1.199234E+00   1.160376E+00   1.124131E+00   1.097491E+00   1.075388E+00   1.057627E+00   1.044429E+00   1.037289E+00   1.036081E+00   1.026733E+00   1.062644E+00   1.071360E+00   1.083436E+00   1.089760E+00   1.091488E+00   1.087158E+00   1.076737E+00   1.057436E+00   1.034866E+00   1.026880E+00   9.776810E-01   9.383511E-01   8.958056E-01   8.497488E-01   8.019858E-01   7.537300E-01   7.097840E-01   6.638816E-01   6.209206E-01   5.710659E-01   5.383910E-01   5.122304E-01   4.904653E-01   4.825035E-01   4.864665E-01   5.037195E-01   5.345479E-01   5.783924E-01   6.343474E-01   7.023314E-01   7.787140E-01   8.609465E-01   9.433194E-01   1.017320E+00   1.073202E+00   1.104119E+00   1.109571E+00   1.094354E+00   1.064943E+00   1.022179E+00   9.850102E-01   9.426339E-01   9.058728E-01   8.703644E-01   8.410342E-01   8.184123E-01   8.017961E-01   7.898092E-01   7.810929E-01   7.746269E-01   7.697302E-01   7.659667E-01   7.630550E-01   7.608100E-01   7.591047E-01   7.578471E-01   7.569701E-01   7.564190E-01   7.501909E-01
   8.338843E-01   8.453023E-01   8.593494E-01   8.755734E-01   8.928197E-01   9.100119E-01   9.265044E-01   9.432469E-01   9.628729E-01   9.960166E-01   1.025209E+00   1.063731E+00   1.119768E+00   1.167684E+00   1.211634E+00   1.241829E+00   1.252187E+00   1.246048E+00   1.239134E+00   1.230049E+00   1.221743E+00   1.201152E+00   1.194084E+00   1.183054E+00   1.162541E+00   1.124005E+00   1.066076E+00   9.965684E-01   9.273830E-01   8.550349E-01   7.875949E-01   7.296447E-01   6.781351E-01   6.428809E-01   6.213398E-01   6.213853E-01   6.450601E-01   6.919848E-01   7.585852E-01   8.421113E-01   9.337434E-01   1.034616E+00   1.153564E+00   1.271102E+00   1.377718E+00   1.442659E+00   1.456202E+00   1.427329E+00   1.377273E+00   1.318465E+00   1.255645E+00   1.184633E+00   1.139785E+00   1.103091E+00   1.072795E+00   1.050431E+00   1.033303E+00   1.021868E+00   1.018535E+00   1.021052E+00   1.019735E+00   1.053613E+00   1.068698E+00   1.084286E+00   1.100032E+00   1.107711E+00   1.107677E+00   1.097998E+00   1.083007E+00   1.061139E+00   1.048105E+00   1.001341E+00   9.598491E-01   9.133517E-01   8.636120E-01   8.110161E-01   7.575501E-01   7.071605E-01   6.556817E-01   6.070899E-01   5.546763E-01   5.163119E-01   4.845898E-01   4.587340E-01   4.465170E-01   4.484453E-01   4.668025E-01   5.015186E-01   5.512369E-01   6.148582E-01   6.924712E-01   7.817319E-01   8.805689E-01   9.829012E-01   1.077011E+00   1.146374E+00   1.178749E+00   1.175655E+00   1.147695E+00   1.101571E+00   1.051943E+00   1.003129E+00   9.515496E-01   9.058597E-01   8.640575E-01   8.309532E-01   8.073358E-01   7.915536E-01   7.809997E-01   7.736456E-01   7.682746E-01   7.642109E-01   7.610760E-01   7.586450E-01   7.567790E-01   7.553822E-01   7.543850E-01   7.537336E-01   7.479681E-01   7.777061E-01
   8.037142E-01   8.136410E-01   8.267907E-01   8.429333E-01   8.605909E-01   8.768112E-01   8.892322E-01   9.006084E-01   9.157490E-01   9.430101E-01   9.719491E-01   1.012384E+00   1.062855E+00   1.128247E+00   1.186402E+00   1.226019E+00   1.232599E+00   1.224212E+00   1.210082E+00   1.198530E+00   1.191951E+00   1.190003E+00   1.182091E+00   1.182074E+00   1.173118E+00   1.140012E+00   1.076548E+00   9.965980E-01   9.135156E-01   8.366431E-01   7.627624E-01   6.960454E-01   6.390934E-01   5.909063E-01   5.620305E-01   5.563034E-01   5.831221E-01   6.376170E-01   7.123408E-01   7.996465E-01   9.063056E-01   1.021842E+00   1.157856E+00   1.302706E+00   1.435313E+00   1.518799E+00   1.516765E+00   1.460164E+00   1.382525E+00   1.300578E+00   1.229300E+00   1.155898E+00   1.106303E+00   1.067603E+00   1.037840E+00   1.016367E+00   9.999824E-01   9.922352E-01   9.919652E-01   9.988972E-01   1.006097E+00   1.039744E+00   1.062440E+00   1.086625E+00   1.110659E+00   1.126198E+00   1.131213E+00   1.125259E+00   1.112483E+00   1.103638E+00   1.075224E+00   1.031226E+00   9.878946E-01   9.381042E-01   8.832483E-01   8.256884E-01   7.665787E-01   7.093910E-01   6.518305E-01   5.971241E-01   5.412656E-01   4.968057E-01   4.571810E-01   4.276214E-01   4.092419E-01   4.077222E-01   4.277817E-01   4.675298E-01   5.234283E-01   5.946554E-01   6.808788E-01   7.827411E-01   8.994409E-01   1.026426E+00   1.149709E+00   1.239481E+00   1.269094E+00   1.248788E+00   1.199948E+00   1.142229E+00   1.080141E+00   1.019690E+00   9.602679E-01   9.035896E-01   8.542779E-01   8.168673E-01   7.935971E-01   7.803973E-01   7.722890E-01   7.666880E-01   7.624948E-01   7.592252E-01   7.566413E-01   7.546125E-01   7.530560E-01   7.519106E-01   7.465801E-01   7.458024E-01   7.727265E-01   7.742842E-01
   7.704878E-01   7.780334E-01   7.893275E-01   8.047768E-01   8.237252E-01   8.404919E-01   8.456347E-01   8.489776E-01   8.583390E-01   8.762196E-01   9.071430E-01   9.455841E-01   9.987144E-01   1.066187E+00   1.147517E+00   1.206284E+00   1.206076E+00   1.180427E+00   1.159147E+00   1.147199E+00   1.144347E+00   1.149160E+00   1.154685E+00   1.168688E+00   1.179446E+00   1.161431E+00   1.087056E+00   9.934396E-01   9.023206E-01   8.193818E-01   7.416885E-01   6.709638E-01   6.080556E-01   5.518182E-01   5.065064E-01   4.909018E-01   5.258398E-01   5.914012E-01   6.732517E-01   7.670483E-01   8.782974E-01   1.006949E+00   1.150603E+00   1.318447E+00   1.496581E+00   1.615536E+00   1.576684E+00   1.471005E+00   1.363505E+00   1.265828E+00   1.184593E+00   1.117840E+00   1.058343E+00   1.019308E+00   9.923334E-01   9.730293E-01   9.592169E-01   9.534189E-01   9.568595E-01   9.653251E-01   9.850166E-01   1.011192E+00   1.051452E+00   1.085607E+00   1.119897E+00   1.147284E+00   1.156433E+00   1.154864E+00   1.145425E+00   1.135258E+00   1.109019E+00   1.073424E+00   1.023983E+00   9.710646E-01   9.112047E-01   8.473200E-01   7.831820E-01   7.178494E-01   6.535448E-01   5.885599E-01   5.321451E-01   4.816055E-01   4.367184E-01   4.003669E-01   3.733566E-01   3.649741E-01   3.894867E-01   4.360774E-01   4.974815E-01   5.740750E-01   6.672593E-01   7.793113E-01   9.119635E-01   1.065069E+00   1.230178E+00   1.358469E+00   1.369559E+00   1.316616E+00   1.249077E+00   1.177081E+00   1.104418E+00   1.034959E+00   9.660711E-01   9.011248E-01   8.424970E-01   7.984242E-01   7.788099E-01   7.705959E-01   7.653572E-01   7.612931E-01   7.579540E-01   7.551891E-01   7.529306E-01   7.511337E-01   7.497601E-01   7.447931E-01   7.438286E-01   7.431848E-01   7.530359E-01   7.536280E-01
   7.358352E-01   7.398453E-01   7.476259E-01   7.600204E-01   7.780077E-01   8.032185E-01   7.916382E-01   7.877658E-01   7.921212E-01   8.055032E-01   8.290940E-01   8.647837E-01   9.145146E-01   9.815376E-01   1.069892E+00   1.189137E+00   1.135308E+00   1.099938E+00   1.080060E+00   1.073119E+00   1.076868E+00   1.089291E+00   1.108562E+00   1.131344E+00   1.160210E+00   1.188319E+00   1.077748E+00   9.772429E-01   8.853792E-01   8.019785E-01   7.247044E-01   6.538340E-01   5.886363E-01   5.299014E-01   4.757500E-01   4.278314E-01   4.918023E-01   5.647490E-01   6.483748E-01   7.424710E-01   8.521054E-01   9.788922E-01   1.124566E+00   1.297272E+00   1.501615E+00   1.739249E+00   1.571661E+00   1.428442E+00   1.305630E+00   1.203818E+00   1.119311E+00   1.051045E+00   9.982070E-01   9.570247E-01   9.326243E-01   9.209119E-01   9.061805E-01   9.035415E-01   9.099763E-01   9.283605E-01   9.550537E-01   9.892385E-01   1.028782E+00   1.077473E+00   1.123889E+00   1.171357E+00   1.180550E+00   1.184357E+00   1.183835E+00   1.172484E+00   1.150367E+00   1.116980E+00   1.072658E+00   1.014579E+00   9.496873E-01   8.774949E-01   8.071058E-01   7.342430E-01   6.604113E-01   5.915049E-01   5.283570E-01   4.721687E-01   4.230947E-01   3.821508E-01   3.483821E-01   3.211055E-01   3.619308E-01   4.128494E-01   4.762371E-01   5.548880E-01   6.514241E-01   7.689870E-01   9.106869E-01   1.079619E+00   1.278812E+00   1.511256E+00   1.435538E+00   1.358228E+00   1.279688E+00   1.200792E+00   1.123197E+00   1.046813E+00   9.732311E-01   9.031952E-01   8.371980E-01   7.754930E-01   7.709211E-01   7.664421E-01   7.622545E-01   7.584820E-01   7.551908E-01   7.524061E-01   7.501230E-01   7.452471E-01   7.435487E-01   7.422676E-01   7.413643E-01   7.500283E-01   7.504800E-01   7.511890E-01
   7.003477E-01   6.996948E-01   7.021548E-01   7.081299E-01   7.170838E-01   7.241591E-01   7.214509E-01   7.175914E-01   7.191932E-01   7.282614E-01   7.460917E-01   7.733766E-01   8.132691E-01   8.663272E-01   9.313280E-01   9.863769E-01   9.920481E-01   9.808009E-01   9.753814E-01   9.794521E-01   9.924037E-01   1.012610E+00   1.037965E+00   1.065767E+00   1.089825E+00   1.084882E+00   1.023966E+00   9.430763E-01   8.617638E-01   7.844593E-01   7.123787E-01   6.456269E-01   5.848641E-01   5.308922E-01   4.867913E-01   4.697242E-01   5.021017E-01   5.631334E-01   6.388294E-01   7.267882E-01   8.280499E-01   9.436616E-01   1.075807E+00   1.224136E+00   1.374338E+00   1.471523E+00   1.425835E+00   1.318949E+00   1.211495E+00   1.116427E+00   1.036108E+00   9.705021E-01   9.192069E-01   8.817658E-01   8.574326E-01   8.455054E-01   8.396262E-01   8.436520E-01   8.578528E-01   8.825603E-01   9.168144E-01   9.590119E-01   1.008050E+00   1.061825E+00   1.119782E+00   1.165901E+00   1.195064E+00   1.211214E+00   1.218859E+00   1.215645E+00   1.200256E+00   1.171392E+00   1.128084E+00   1.070839E+00   1.002559E+00   9.247254E-01   8.433763E-01   7.606619E-01   6.782776E-01   6.006040E-01   5.302453E-01   4.687998E-01   4.170220E-01   3.754752E-01   3.454636E-01   3.349904E-01   3.566343E-01   4.005212E-01   4.605612E-01   5.374107E-01   6.334028E-01   7.510581E-01   8.923282E-01   1.056955E+00   1.236112E+00   1.378568E+00   1.399535E+00   1.352471E+00   1.285326E+00   1.210825E+00   1.133288E+00   1.056802E+00   9.828409E-01   9.131985E-01   8.505275E-01   8.031935E-01   7.810335E-01   7.707797E-01   7.639233E-01   7.586166E-01   7.543561E-01   7.487806E-01   7.457287E-01   7.433166E-01   7.414678E-01   7.476235E-01   7.474459E-01   7.476411E-01   7.481593E-01   7.489557E-01
   6.714972E-01   6.578609E-01   6.540540E-01   6.524153E-01   6.519764E-01   6.507208E-01   6.471432E-01   6.434149E-01   6.429568E-01   6.478060E-01   6.592123E-01   6.781823E-01   7.042265E-01   7.402433E-01   7.801076E-01   8.150433E-01   8.359164E-01   8.459757E-01   8.579469E-01   8.751526E-01   8.983095E-01   9.262041E-01   9.563122E-01   9.857969E-01   1.004373E+00   9.979358E-01   9.593464E-01   9.007318E-01   8.354815E-01   7.693376E-01   7.052835E-01   6.461599E-01   5.929521E-01   5.482997E-01   5.170176E-01   5.085694E-01   5.308267E-01   5.771803E-01   6.403144E-01   7.163965E-01   8.046744E-01   9.037468E-01   1.011160E+00   1.117970E+00   1.211775E+00   1.261215E+00   1.243004E+00   1.177069E+00   1.094654E+00   1.014107E+00   9.421760E-01   8.815911E-01   8.335680E-01   7.982427E-01   7.754076E-01   7.668023E-01   7.681474E-01   7.780079E-01   7.991248E-01   8.311251E-01   8.728516E-01   9.237722E-01   9.813349E-01   1.045833E+00   1.111193E+00   1.163365E+00   1.203799E+00   1.236589E+00   1.257583E+00   1.265879E+00   1.259736E+00   1.237476E+00   1.198197E+00   1.141432E+00   1.068718E+00   9.857958E-01   8.953495E-01   7.988684E-01   7.042246E-01   6.159014E-01   5.372634E-01   4.704844E-01   4.160700E-01   3.751247E-01   3.493123E-01   3.423957E-01   3.576084E-01   3.934504E-01   4.477789E-01   5.206756E-01   6.134953E-01   7.274841E-01   8.621954E-01   1.012964E+00   1.163168E+00   1.278868E+00   1.327674E+00   1.317086E+00   1.272088E+00   1.208101E+00   1.137573E+00   1.064780E+00   9.937058E-01   9.276286E-01   8.702341E-01   8.262333E-01   7.977353E-01   7.804112E-01   7.690942E-01   7.610602E-01   7.534489E-01   7.485719E-01   7.448098E-01   7.419415E-01   7.463418E-01   7.455787E-01   7.453306E-01   7.455162E-01   7.460680E-01   7.469280E-01
   6.347365E-01   6.216139E-01   6.064070E-01   5.978940E-01   5.904168E-01   5.835737E-01   5.771379E-01   5.717117E-01   5.687462E-01   5.694111E-01   5.745318E-01   5.847311E-01   5.997038E-01   6.211168E-01   6.455515E-01   6.710469E-01   6.952538E-01   7.179372E-01   7.413242E-01   7.699114E-01   8.025931E-01   8.379816E-01   8.733295E-01   9.041388E-01   9.261937E-01   9.259101E-01   9.022112E-01   8.615098E-01   8.107550E-01   7.569418E-01   7.025889E-01   6.524487E-01   6.077712E-01   5.719313E-01   5.488540E-01   5.436914E-01   5.609475E-01   5.967030E-01   6.474031E-01   7.097650E-01   7.826746E-01   8.623409E-01   9.401855E-01   1.013391E+00   1.070055E+00   1.095542E+00   1.082163E+00   1.036660E+00   9.749239E-01   9.084426E-01   8.456121E-01   7.907076E-01   7.462640E-01   7.132773E-01   6.924433E-01   6.869957E-01   6.930797E-01   7.087434E-01   7.364992E-01   7.757768E-01   8.251737E-01   8.847754E-01   9.533817E-01   1.027022E+00   1.101968E+00   1.163900E+00   1.217089E+00   1.265093E+00   1.301065E+00   1.323406E+00   1.329645E+00   1.317371E+00   1.285146E+00   1.230897E+00   1.155203E+00   1.064296E+00   9.612778E-01   8.489961E-01   7.388688E-01   6.371467E-01   5.481946E-01   4.746391E-01   4.163940E-01   3.744739E-01   3.494376E-01   3.423696E-01   3.541754E-01   3.848529E-01   4.343671E-01   5.032035E-01   5.922439E-01   7.016383E-01   8.295129E-01   9.677733E-01   1.101311E+00   1.207373E+00   1.267025E+00   1.278203E+00   1.252203E+00   1.200529E+00   1.138080E+00   1.070586E+00   1.003600E+00   9.413396E-01   8.873082E-01   8.441884E-01   8.126262E-01   7.906660E-01   7.745574E-01   7.633660E-01   7.551270E-01   7.489746E-01   7.443657E-01   7.465317E-01   7.448044E-01   7.438328E-01   7.434766E-01   7.436256E-01   7.441911E-01   7.451001E-01
   6.000994E-01   5.818378E-01   5.648365E-01   5.493574E-01   5.343527E-01   5.231954E-01   5.137976E-01   5.061059E-01   5.004933E-01   4.973072E-01   4.968814E-01   5.002014E-01   5.070929E-01   5.166083E-01   5.312719E-01   5.507330E-01   5.749247E-01   6.029424E-01   6.354004E-01   6.713003E-01   7.120277E-01   7.545909E-01   7.959506E-01   8.319250E-01   8.596461E-01   8.675594E-01   8.558248E-01   8.288912E-01   7.912721E-01   7.479947E-01   7.033373E-01   6.620379E-01   6.253002E-01   5.965334E-01   5.786660E-01   5.748562E-01   5.885986E-01   6.164271E-01   6.562411E-01   7.053637E-01   7.627893E-01   8.205336E-01   8.751727E-01   9.223957E-01   9.546030E-01   9.648581E-01   9.503777E-01   9.140018E-01   8.641839E-01   8.089976E-01   7.535505E-01   7.033975E-01   6.618097E-01   6.306143E-01   6.114132E-01   6.082412E-01   6.179694E-01   6.387082E-01   6.726437E-01   7.189614E-01   7.760411E-01   8.462751E-01   9.241577E-01   1.007862E+00   1.093881E+00   1.167628E+00   1.234303E+00   1.297597E+00   1.349545E+00   1.388102E+00   1.410060E+00   1.411962E+00   1.391097E+00   1.342757E+00   1.265396E+00   1.165066E+00   1.045859E+00   9.131747E-01   7.828999E-01   6.638658E-01   5.616081E-01   4.788988E-01   4.148252E-01   3.697362E-01   3.430297E-01   3.343999E-01   3.438324E-01   3.714832E-01   4.179634E-01   4.840243E-01   5.703678E-01   6.769583E-01   7.998913E-01   9.314872E-01   1.057751E+00   1.160864E+00   1.226148E+00   1.249046E+00   1.232878E+00   1.192754E+00   1.137021E+00   1.074282E+00   1.010941E+00   9.516314E-01   8.996080E-01   8.568037E-01   8.235940E-01   7.983849E-01   7.800789E-01   7.666674E-01   7.567858E-01   7.494715E-01   7.487554E-01   7.455468E-01   7.434697E-01   7.422871E-01   7.418193E-01   7.419281E-01   7.425039E-01   7.434589E-01
