308.35 308.29 308.22 308.16 308.10 308.04 307.99 307.94 307.89 307.84 307.79 307.72 307.65 307.59 307.52 307.47 307.43 307.39 307.35 307.31 307.27 307.24 307.21 307.17 307.14 307.11 307.08 307.06 307.03 307.00 306.97 306.94 306.92 306.89 306.86 306.82 306.76 306.71 306.65 306.59 306.54 306.46 306.39 306.32 306.25 306.17 306.07 305.98 305.89 305.80 305.70 305.61 305.51 305.42 305.32 305.22 305.12 305.01 304.91 304.80 304.65 304.50 304.36 304.21 304.06 303.92 303.80 303.68 303.56 303.43 303.31 303.21 303.11 303.01 302.91 302.81 302.71 302.61 302.51 302.41 302.31 302.20 302.10 302.00 301.89 301.79 301.70 301.60 301.51 301.41 301.32 301.23 301.15 301.06 300.97 300.88 300.79 300.70 300.62 300.53 300.44 300.36 300.27 300.19 300.11 300.02 299.94 299.87 299.78 299.71 299.62 299.54 299.45 299.37 299.28 299.20 299.12 299.04 298.96 298.88
308.30 308.23 308.17 308.11 308.04 307.98 307.93 307.88 307.83 307.78 307.73 307.68 307.62 307.55 307.48 307.43 307.39 307.35 307.31 307.28 307.24 307.21 307.18 307.14 307.11 307.08 307.05 307.02 307.00 306.97 306.94 306.91 306.89 306.86 306.83 306.79 306.73 306.68 306.62 306.56 306.50 306.45 306.38 306.30 306.23 306.15 306.06 305.97 305.87 305.78 305.68 305.59 305.49 305.40 305.30 305.20 305.10 304.99 304.89 304.74 304.59 304.44 304.29 304.14 303.99 303.86 303.74 303.62 303.49 303.37 303.25 303.13 303.03 302.93 302.82 302.72 302.62 302.52 302.42 302.32 302.22 302.12 302.02 301.92 301.81 301.71 301.62 301.52 301.43 301.34 301.25 301.16 301.07 300.98 300.89 300.81 300.72 300.63 300.54 300.46 300.37 300.29 300.20 300.12 300.04 299.95 299.88 299.80 299.71 299.63 299.56 299.48 299.39 299.30 299.22 299.13 299.05 298.97 298.89 298.82
308.24 308.18 308.12 308.05 307.99 307.93 307.88 307.83 307.78 307.73 307.68 307.63 307.58 307.51 307.45 307.39 307.35 307.31 307.28 307.25 307.21 307.18 307.15 307.11 307.08 307.05 307.02 307.00 306.97 306.94 306.91 306.88 306.85 306.83 306.80 306.76 306.70 306.64 306.59 306.53 306.47 306.42 306.36 306.29 306.22 306.13 306.04 305.95 305.86 305.76 305.67 305.57 305.48 305.38 305.28 305.19 305.08 304.97 304.83 304.68 304.53 304.38 304.23 304.08 303.93 303.80 303.67 303.55 303.43 303.31 303.19 303.06 302.94 302.84 302.74 302.64 302.54 302.44 302.34 302.24 302.14 302.04 301.94 301.84 301.73 301.63 301.54 301.44 301.35 301.26 301.18 301.09 301.00 300.91 300.82 300.73 300.64 300.56 300.47 300.39 300.30 300.22 300.13 300.05 299.97 299.88 299.80 299.73 299.64 299.56 299.49 299.40 299.32 299.24 299.15 299.07 298.99 298.91 298.83 298.75
308.19 308.12 308.06 308.00 307.93 307.88 307.83 307.78 307.73 307.68 307.63 307.58 307.53 307.48 307.41 307.36 307.32 307.28 307.25 307.22 307.18 307.15 307.12 307.08 307.05 307.02 306.99 306.96 306.94 306.91 306.88 306.85 306.82 306.80 306.77 306.73 306.67 306.61 306.56 306.50 306.44 306.39 306.33 306.27 306.20 306.12 306.03 305.93 305.84 305.74 305.65 305.55 305.46 305.36 305.27 305.17 305.06 304.91 304.76 304.61 304.47 304.32 304.17 304.02 303.87 303.73 303.61 303.49 303.37 303.25 303.12 303.00 302.88 302.76 302.66 302.56 302.46 302.36 302.26 302.16 302.06 301.96 301.86 301.76 301.65 301.55 301.46 301.37 301.28 301.19 301.10 301.01 300.92 300.83 300.75 300.66 300.57 300.49 300.40 300.32 300.23 300.15 300.06 299.98 299.90 299.81 299.74 299.65 299.57 299.50 299.41 299.33 299.25 299.17 299.09 299.01 298.93 298.85 298.77 298.69
308.13 308.07 308.01 307.94 307.88 307.82 307.77 307.72 307.67 307.62 307.57 307.52 307.47 307.42 307.37 307.32 307.29 307.25 307.22 307.19 307.15 307.12 307.09 307.05 307.02 306.99 306.96 306.94 306.91 306.88 306.85 306.82 306.79 306.77 306.74 306.70 306.64 306.58 306.53 306.47 306.41 306.35 306.30 306.24 306.18 306.10 306.01 305.91 305.82 305.72 305.63 305.53 305.44 305.34 305.25 305.15 305.00 304.85 304.70 304.55 304.40 304.25 304.10 303.95 303.81 303.67 303.55 303.43 303.30 303.18 303.06 302.94 302.82 302.69 302.57 302.47 302.37 302.27 302.17 302.07 301.97 301.87 301.77 301.67 301.57 301.47 301.38 301.29 301.21 301.12 301.03 300.94 300.85 300.76 300.67 300.58 300.50 300.41 300.33 300.25 300.16 300.08 300.00 299.91 299.83 299.75 299.66 299.58 299.50 299.43 299.35 299.26 299.19 299.11 299.02 298.94 298.86 298.78 298.70 298.63
308.09 308.02 307.96 307.89 307.83 307.77 307.72 307.67 307.62 307.57 307.52 307.47 307.42 307.37 307.32 307.28 307.25 307.22 307.18 307.15 307.12 307.09 307.05 307.02 306.99 306.96 306.93 306.90 306.87 306.84 306.82 306.79 306.76 306.73 306.70 306.66 306.61 306.55 306.49 306.43 306.38 306.32 306.26 306.21 306.15 306.08 305.99 305.89 305.80 305.70 305.61 305.51 305.42 305.32 305.23 305.11 304.96 304.81 304.66 304.51 304.36 304.21 304.06 303.91 303.76 303.59 303.47 303.35 303.23 303.11 302.98 302.86 302.74 302.62 302.49 302.38 302.28 302.18 302.08 301.98 301.88 301.78 301.68 301.58 301.48 301.40 301.32 301.23 301.14 301.05 300.96 300.87 300.78 300.69 300.60 300.52 300.44 300.35 300.27 300.18 300.10 300.01 299.93 299.85 299.76 299.68 299.60 299.52 299.44 299.36 299.28 299.20 299.12 299.04 298.96 298.88 298.80 298.72 298.64 298.57
308.04 307.98 307.92 307.85 307.79 307.73 307.68 307.63 307.58 307.53 307.48 307.43 307.38 307.33 307.28 307.24 307.21 307.18 307.14 307.11 307.08 307.05 307.01 306.98 306.95 306.92 306.89 306.86 306.84 306.81 306.78 306.75 306.72 306.69 306.67 306.62 306.57 306.51 306.45 306.40 306.34 306.28 306.23 306.17 306.12 306.05 305.97 305.87 305.78 305.68 305.59 305.49 305.40 305.30 305.21 305.08 304.93 304.79 304.64 304.49 304.34 304.19 304.04 303.89 303.67 303.49 303.38 303.26 303.13 303.01 302.89 302.77 302.65 302.52 302.40 302.29 302.19 302.09 301.99 301.89 301.79 301.69 301.59 301.49 301.41 301.34 301.25 301.16 301.08 300.99 300.90 300.81 300.72 300.63 300.54 300.46 300.38 300.29 300.21 300.12 300.04 299.96 299.87 299.79 299.70 299.62 299.54 299.46 299.38 299.30 299.22 299.14 299.06 298.98 298.90 298.82 298.75 298.67 298.59 298.51
308.00 307.94 307.87 307.81 307.74 307.69 307.64 307.59 307.54 307.49 307.44 307.39 307.34 307.29 307.24 307.20 307.17 307.14 307.10 307.07 307.04 307.01 306.97 306.94 306.91 306.88 306.85 306.82 306.80 306.77 306.74 306.71 306.68 306.66 306.63 306.59 306.53 306.47 306.42 306.36 306.30 306.24 306.19 306.14 306.08 306.02 305.93 305.85 305.75 305.66 305.57 305.47 305.38 305.28 305.19 305.06 304.91 304.76 304.62 304.47 304.32 304.17 304.02 303.79 303.57 303.40 303.28 303.16 303.04 302.92 302.80 302.68 302.56 302.43 302.31 302.20 302.10 302.00 301.90 301.80 301.70 301.60 301.50 301.42 301.35 301.27 301.18 301.10 301.01 300.92 300.84 300.75 300.66 300.57 300.48 300.39 300.31 300.24 300.15 300.07 299.98 299.90 299.81 299.73 299.65 299.56 299.49 299.40 299.32 299.25 299.17 299.09 299.00 298.93 298.85 298.77 298.69 298.61 298.53 298.45
307.96 307.89 307.83 307.77 307.70 307.64 307.59 307.54 307.49 307.44 307.39 307.34 307.30 307.25 307.20 307.16 307.13 307.10 307.06 307.03 307.00 306.97 306.93 306.90 306.87 306.84 306.81 306.79 306.76 306.73 306.70 306.68 306.65 306.62 306.59 306.55 306.49 306.43 306.38 306.32 306.26 306.21 306.15 306.10 306.05 305.98 305.90 305.82 305.73 305.64 305.54 305.45 305.35 305.26 305.16 305.04 304.89 304.74 304.59 304.45 304.30 304.15 303.92 303.70 303.47 303.30 303.18 303.07 302.95 302.83 302.71 302.58 302.46 302.34 302.22 302.11 302.01 301.91 301.81 301.71 301.61 301.51 301.43 301.35 301.28 301.20 301.12 301.03 300.95 300.86 300.77 300.68 300.60 300.51 300.42 300.33 300.25 300.17 300.09 300.01 299.93 299.84 299.76 299.67 299.59 299.51 299.43 299.35 299.27 299.19 299.11 299.03 298.95 298.87 298.79 298.71 298.63 298.55 298.47 298.40
307.91 307.85 307.79 307.72 307.66 307.60 307.55 307.50 307.45 307.40 307.35 307.30 307.26 307.21 307.16 307.12 307.09 307.06 307.02 306.99 306.96 306.93 306.89 306.86 306.83 306.80 306.77 306.75 306.72 306.69 306.67 306.64 306.61 306.58 306.55 306.51 306.45 306.40 306.34 306.28 306.23 306.17 306.12 306.07 306.02 305.95 305.87 305.78 305.70 305.62 305.52 305.43 305.33 305.24 305.14 305.02 304.87 304.72 304.57 304.43 304.28 304.05 303.82 303.60 303.37 303.20 303.08 302.97 302.85 302.74 302.61 302.49 302.37 302.25 302.13 302.02 301.92 301.82 301.72 301.62 301.52 301.44 301.36 301.29 301.21 301.13 301.05 300.96 300.88 300.80 300.71 300.62 300.53 300.44 300.36 300.27 300.19 300.11 300.03 299.95 299.87 299.78 299.70 299.62 299.53 299.45 299.37 299.29 299.21 299.13 299.05 298.97 298.89 298.81 298.73 298.65 298.57 298.50 298.42 298.34
