   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.424966E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.249507E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.232941E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265653E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.265652E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.290503E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.275942E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.260952E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   1.259374E-03   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   9.696148E-04   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   1.449904E-03   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04   7.634248E-04
