   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.543157E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   5.748596E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.711387E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   4.805101E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.693991E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.498340E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.419313E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   5.234761E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   4.648209E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.419312E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03   5.260733E-03
