   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   9.822932E-04   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.195067E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.238710E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   1.054139E-03   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   9.640168E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   8.570161E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   6.432604E-04   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   1.284533E-03   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04   6.432573E-04
