   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.821520E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.329769E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.719990E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.941662E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201791E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   9.201790E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.722446E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   8.814517E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   7.845227E-04   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   1.004636E-03   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.470980E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04   9.161811E-04
