   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657553E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.657556E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.725408E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.588127E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.614461E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.430146E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03   1.614460E-03
