   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   2.467896E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   1.040341E-03   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   9.569549E-04   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.419633E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.582046E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   1.146441E-03   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   2.934899E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   1.936971E-04   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03   2.196762E-03
