   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   6.964110E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.824075E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   1.350773E-03   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   9.470957E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   4.149528E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   8.469840E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   9.101422E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   7.389463E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04   9.490802E-04
