   1.631483E-01   1.632896E-01   1.634991E-01   1.637913E-01   1.641808E-01   1.646807E-01   1.652983E-01   1.660514E-01   1.668930E-01   1.678310E-01   1.676748E-01   1.687587E-01   1.698622E-01   1.709482E-01   1.719736E-01   1.728987E-01   1.736996E-01   1.743746E-01   1.749382E-01   1.754073E-01   1.758153E-01   1.761347E-01   1.763053E-01   1.763305E-01   1.761730E-01   1.758038E-01   1.752198E-01   1.744509E-01   1.735233E-01   1.725666E-01   1.712404E-01   1.703625E-01   1.696244E-01   1.690511E-01   1.687677E-01   1.687824E-01   1.691079E-01   1.697196E-01   1.705654E-01   1.715544E-01   1.725624E-01   1.732839E-01   1.740265E-01   1.743867E-01   1.741622E-01   1.732294E-01   1.715378E-01   1.691552E-01   1.662533E-01   1.629958E-01   1.593942E-01   1.560224E-01   1.527047E-01   1.495998E-01   1.468849E-01   1.446059E-01   1.427861E-01   1.413861E-01   1.404064E-01   1.395844E-01   1.384114E-01   1.385852E-01   1.381506E-01   1.377694E-01   1.374702E-01   1.372331E-01   1.370556E-01   1.369265E-01   1.369505E-01   1.368814E-01   1.368713E-01   1.373329E-01   1.373767E-01   1.374656E-01   1.378267E-01   1.384355E-01   1.393205E-01   1.404678E-01   1.419192E-01   1.434526E-01   1.444741E-01   1.462333E-01   1.480838E-01   1.500432E-01   1.521422E-01   1.544125E-01   1.568723E-01   1.595163E-01   1.623163E-01   1.652274E-01   1.681060E-01   1.710649E-01   1.738716E-01   1.764256E-01   1.785824E-01   1.802178E-01   1.812758E-01   1.817951E-01   1.818866E-01   1.816835E-01   1.815413E-01   1.804382E-01   1.798636E-01   1.792290E-01   1.785875E-01   1.777871E-01   1.768877E-01   1.759076E-01   1.748822E-01   1.738503E-01   1.728440E-01   1.718846E-01   1.709841E-01   1.701474E-01   1.693749E-01   1.686638E-01   1.680096E-01   1.674078E-01   1.668526E-01   1.663396E-01
   1.624535E-01   1.625467E-01   1.627082E-01   1.629559E-01   1.633111E-01   1.637944E-01   1.644179E-01   1.651806E-01   1.660841E-01   1.670868E-01   1.681589E-01   1.684631E-01   1.696824E-01   1.708945E-01   1.720378E-01   1.730499E-01   1.738952E-01   1.745827E-01   1.751501E-01   1.756331E-01   1.760495E-01   1.764355E-01   1.766736E-01   1.767625E-01   1.766374E-01   1.762401E-01   1.755527E-01   1.746180E-01   1.734963E-01   1.723281E-01   1.711735E-01   1.698058E-01   1.688958E-01   1.682227E-01   1.678332E-01   1.678566E-01   1.682918E-01   1.691085E-01   1.702350E-01   1.715679E-01   1.729807E-01   1.742013E-01   1.754207E-01   1.762337E-01   1.763625E-01   1.755697E-01   1.737594E-01   1.710503E-01   1.677014E-01   1.639708E-01   1.598571E-01   1.561151E-01   1.523896E-01   1.489357E-01   1.459532E-01   1.435384E-01   1.417283E-01   1.405165E-01   1.396175E-01   1.389651E-01   1.380488E-01   1.381729E-01   1.378038E-01   1.374642E-01   1.371876E-01   1.369740E-01   1.368276E-01   1.367300E-01   1.367438E-01   1.366621E-01   1.368746E-01   1.368609E-01   1.367812E-01   1.367484E-01   1.369884E-01   1.375386E-01   1.384488E-01   1.397466E-01   1.412295E-01   1.428599E-01   1.440832E-01   1.458637E-01   1.477024E-01   1.496309E-01   1.517039E-01   1.539820E-01   1.565038E-01   1.592651E-01   1.622280E-01   1.653409E-01   1.685010E-01   1.717165E-01   1.748419E-01   1.777165E-01   1.801275E-01   1.818647E-01   1.828300E-01   1.831054E-01   1.828917E-01   1.823993E-01   1.819718E-01   1.808531E-01   1.801888E-01   1.795637E-01   1.788311E-01   1.779883E-01   1.770116E-01   1.759272E-01   1.747934E-01   1.736677E-01   1.725896E-01   1.715816E-01   1.706522E-01   1.698023E-01   1.690282E-01   1.683239E-01   1.676825E-01   1.670966E-01   1.665598E-01   1.648964E-01
   1.617354E-01   1.617715E-01   1.618723E-01   1.620585E-01   1.623599E-01   1.628111E-01   1.634336E-01   1.642220E-01   1.651563E-01   1.662266E-01   1.673845E-01   1.686580E-01   1.693729E-01   1.707366E-01   1.720307E-01   1.731453E-01   1.740165E-01   1.746805E-01   1.752229E-01   1.757080E-01   1.761617E-01   1.766092E-01   1.769488E-01   1.771502E-01   1.771100E-01   1.767105E-01   1.758997E-01   1.747530E-01   1.733925E-01   1.719792E-01   1.705899E-01   1.690772E-01   1.679594E-01   1.671016E-01   1.665906E-01   1.665909E-01   1.671427E-01   1.681968E-01   1.696299E-01   1.713321E-01   1.731817E-01   1.749557E-01   1.767569E-01   1.781906E-01   1.788565E-01   1.783058E-01   1.763226E-01   1.731472E-01   1.692406E-01   1.649746E-01   1.604267E-01   1.561946E-01   1.520330E-01   1.481960E-01   1.448652E-01   1.423009E-01   1.405691E-01   1.395669E-01   1.389316E-01   1.385088E-01   1.378706E-01   1.379696E-01   1.376630E-01   1.373528E-01   1.370775E-01   1.368816E-01   1.367821E-01   1.368070E-01   1.367754E-01   1.366965E-01   1.367833E-01   1.366429E-01   1.364038E-01   1.362286E-01   1.362323E-01   1.366856E-01   1.376474E-01   1.390797E-01   1.407240E-01   1.424739E-01   1.438833E-01   1.456604E-01   1.474432E-01   1.492785E-01   1.512538E-01   1.534816E-01   1.560372E-01   1.589047E-01   1.620164E-01   1.653094E-01   1.687023E-01   1.722009E-01   1.756824E-01   1.789664E-01   1.817437E-01   1.836265E-01   1.844099E-01   1.842808E-01   1.836252E-01   1.828998E-01   1.820232E-01   1.808883E-01   1.801687E-01   1.795458E-01   1.788546E-01   1.780147E-01   1.769636E-01   1.757553E-01   1.744991E-01   1.732796E-01   1.721418E-01   1.711027E-01   1.701644E-01   1.693211E-01   1.685640E-01   1.678831E-01   1.672687E-01   1.667114E-01   1.651333E-01   1.648919E-01
   1.610051E-01   1.609773E-01   1.610057E-01   1.611113E-01   1.613312E-01   1.617269E-01   1.623443E-01   1.631589E-01   1.641285E-01   1.652380E-01   1.664628E-01   1.678209E-01   1.692886E-01   1.704180E-01   1.719205E-01   1.731745E-01   1.740276E-01   1.746010E-01   1.750814E-01   1.755598E-01   1.760588E-01   1.765661E-01   1.770634E-01   1.774394E-01   1.775750E-01   1.772308E-01   1.762536E-01   1.748198E-01   1.731861E-01   1.714962E-01   1.698636E-01   1.683406E-01   1.668377E-01   1.657434E-01   1.650431E-01   1.649455E-01   1.656387E-01   1.669688E-01   1.687290E-01   1.707789E-01   1.730631E-01   1.753918E-01   1.778408E-01   1.800792E-01   1.816011E-01   1.814959E-01   1.791882E-01   1.753061E-01   1.707221E-01   1.657932E-01   1.609663E-01   1.562944E-01   1.517137E-01   1.474184E-01   1.436489E-01   1.408754E-01   1.393857E-01   1.387379E-01   1.384748E-01   1.383275E-01   1.379691E-01   1.380565E-01   1.377998E-01   1.374882E-01   1.371788E-01   1.369794E-01   1.369567E-01   1.370684E-01   1.371135E-01   1.372257E-01   1.370438E-01   1.367810E-01   1.363588E-01   1.359099E-01   1.356345E-01   1.358854E-01   1.369692E-01   1.386536E-01   1.405223E-01   1.424038E-01   1.439678E-01   1.457072E-01   1.473821E-01   1.490459E-01   1.508163E-01   1.529041E-01   1.554745E-01   1.584484E-01   1.616795E-01   1.650770E-01   1.686553E-01   1.723834E-01   1.762148E-01   1.800023E-01   1.833542E-01   1.855083E-01   1.859258E-01   1.851199E-01   1.839541E-01   1.826702E-01   1.815324E-01   1.803981E-01   1.796997E-01   1.791360E-01   1.785993E-01   1.778443E-01   1.767024E-01   1.753247E-01   1.739322E-01   1.726335E-01   1.714630E-01   1.704232E-01   1.695050E-01   1.686944E-01   1.679771E-01   1.673392E-01   1.658655E-01   1.652851E-01   1.650229E-01   1.645498E-01
   1.602752E-01   1.601813E-01   1.601331E-01   1.601449E-01   1.602466E-01   1.605407E-01   1.611677E-01   1.620130E-01   1.629972E-01   1.641133E-01   1.653700E-01   1.667725E-01   1.683316E-01   1.700360E-01   1.716168E-01   1.731279E-01   1.738324E-01   1.742147E-01   1.746198E-01   1.751058E-01   1.756665E-01   1.762774E-01   1.769162E-01   1.775074E-01   1.779518E-01   1.778214E-01   1.765421E-01   1.747145E-01   1.727780E-01   1.708466E-01   1.689936E-01   1.672569E-01   1.655916E-01   1.642374E-01   1.632103E-01   1.628899E-01   1.638206E-01   1.654953E-01   1.675524E-01   1.698981E-01   1.725144E-01   1.753643E-01   1.783400E-01   1.814531E-01   1.842705E-01   1.851989E-01   1.820747E-01   1.771135E-01   1.718591E-01   1.665630E-01   1.614424E-01   1.564378E-01   1.515970E-01   1.468733E-01   1.424878E-01   1.392492E-01   1.382748E-01   1.382874E-01   1.384488E-01   1.384328E-01   1.384474E-01   1.383489E-01   1.383001E-01   1.379643E-01   1.375569E-01   1.372835E-01   1.374354E-01   1.376875E-01   1.378397E-01   1.379366E-01   1.377508E-01   1.373680E-01   1.368185E-01   1.360683E-01   1.352932E-01   1.351442E-01   1.365892E-01   1.386918E-01   1.408047E-01   1.426271E-01   1.444410E-01   1.460997E-01   1.476222E-01   1.490467E-01   1.504693E-01   1.522443E-01   1.548764E-01   1.579725E-01   1.612506E-01   1.646670E-01   1.682705E-01   1.720874E-01   1.761452E-01   1.804193E-01   1.846555E-01   1.875151E-01   1.870604E-01   1.852355E-01   1.833217E-01   1.816633E-01   1.803280E-01   1.792478E-01   1.785658E-01   1.781678E-01   1.779454E-01   1.774631E-01   1.761242E-01   1.745034E-01   1.729961E-01   1.716687E-01   1.705174E-01   1.695233E-01   1.686642E-01   1.679189E-01   1.672682E-01   1.658981E-01   1.653204E-01   1.647958E-01   1.657305E-01   1.653760E-01
   1.595587E-01   1.594023E-01   1.592845E-01   1.592144E-01   1.592013E-01   1.592557E-01   1.599972E-01   1.608345E-01   1.617827E-01   1.628585E-01   1.640797E-01   1.654686E-01   1.670364E-01   1.688049E-01   1.707883E-01   1.729961E-01   1.730561E-01   1.733060E-01   1.737220E-01   1.742742E-01   1.749272E-01   1.756442E-01   1.763892E-01   1.771343E-01   1.778432E-01   1.785079E-01   1.763776E-01   1.742338E-01   1.720987E-01   1.700004E-01   1.679837E-01   1.660860E-01   1.643381E-01   1.627731E-01   1.614661E-01   1.604083E-01   1.620367E-01   1.639508E-01   1.661673E-01   1.686565E-01   1.714485E-01   1.745236E-01   1.778791E-01   1.814677E-01   1.853457E-01   1.894710E-01   1.834683E-01   1.777534E-01   1.722874E-01   1.669571E-01   1.618262E-01   1.568143E-01   1.519079E-01   1.470412E-01   1.422151E-01   1.374167E-01   1.381268E-01   1.386877E-01   1.390454E-01   1.392893E-01   1.393929E-01   1.393540E-01   1.391843E-01   1.389123E-01   1.384299E-01   1.377988E-01   1.383778E-01   1.387935E-01   1.390584E-01   1.391354E-01   1.389829E-01   1.386018E-01   1.379816E-01   1.370918E-01   1.359191E-01   1.344641E-01   1.371508E-01   1.395904E-01   1.417050E-01   1.436633E-01   1.453916E-01   1.469215E-01   1.482740E-01   1.494714E-01   1.505378E-01   1.514997E-01   1.545650E-01   1.576490E-01   1.607949E-01   1.640471E-01   1.674772E-01   1.711450E-01   1.751215E-01   1.794811E-01   1.842998E-01   1.896522E-01   1.864533E-01   1.837387E-01   1.814886E-01   1.796789E-01   1.782842E-01   1.772865E-01   1.766620E-01   1.763938E-01   1.764674E-01   1.768688E-01   1.748167E-01   1.730680E-01   1.715866E-01   1.703371E-01   1.692843E-01   1.683961E-01   1.676430E-01   1.663808E-01   1.657539E-01   1.651981E-01   1.646991E-01   1.655258E-01   1.652023E-01   1.649053E-01
   1.588650E-01   1.586523E-01   1.584791E-01   1.583604E-01   1.583273E-01   1.584820E-01   1.589645E-01   1.596629E-01   1.605013E-01   1.614760E-01   1.625996E-01   1.638945E-01   1.653616E-01   1.670071E-01   1.687702E-01   1.703148E-01   1.711965E-01   1.717369E-01   1.723373E-01   1.730418E-01   1.738271E-01   1.746506E-01   1.754593E-01   1.761870E-01   1.767019E-01   1.765704E-01   1.752196E-01   1.732524E-01   1.711183E-01   1.689562E-01   1.668435E-01   1.648465E-01   1.630322E-01   1.614711E-01   1.603007E-01   1.598924E-01   1.607720E-01   1.624574E-01   1.645835E-01   1.670566E-01   1.698403E-01   1.728976E-01   1.761738E-01   1.795559E-01   1.826895E-01   1.839726E-01   1.812382E-01   1.766617E-01   1.717817E-01   1.669117E-01   1.621065E-01   1.573980E-01   1.527708E-01   1.482651E-01   1.440588E-01   1.409719E-01   1.401270E-01   1.402830E-01   1.405446E-01   1.407473E-01   1.408419E-01   1.408210E-01   1.406786E-01   1.404284E-01   1.401141E-01   1.398758E-01   1.401095E-01   1.404617E-01   1.407315E-01   1.408433E-01   1.407714E-01   1.404864E-01   1.399762E-01   1.392608E-01   1.384727E-01   1.382786E-01   1.396474E-01   1.416498E-01   1.435712E-01   1.453155E-01   1.468571E-01   1.482078E-01   1.493912E-01   1.504478E-01   1.514741E-01   1.528244E-01   1.550002E-01   1.576033E-01   1.603519E-01   1.632244E-01   1.662555E-01   1.694947E-01   1.729844E-01   1.767183E-01   1.804544E-01   1.829173E-01   1.822351E-01   1.802578E-01   1.783100E-01   1.766695E-01   1.754461E-01   1.745293E-01   1.739543E-01   1.736858E-01   1.736193E-01   1.733314E-01   1.722367E-01   1.708902E-01   1.696711E-01   1.686360E-01   1.677728E-01   1.666180E-01   1.659456E-01   1.653682E-01   1.648646E-01   1.654612E-01   1.651585E-01   1.648869E-01   1.646382E-01   1.644063E-01
   1.579785E-01   1.579338E-01   1.577124E-01   1.575567E-01   1.575056E-01   1.576217E-01   1.579520E-01   1.584752E-01   1.591548E-01   1.599778E-01   1.609475E-01   1.620726E-01   1.633638E-01   1.647826E-01   1.662533E-01   1.675942E-01   1.686657E-01   1.696587E-01   1.705315E-01   1.714526E-01   1.724095E-01   1.733527E-01   1.742067E-01   1.748616E-01   1.751489E-01   1.748083E-01   1.736832E-01   1.719596E-01   1.699186E-01   1.677515E-01   1.655886E-01   1.635382E-01   1.616949E-01   1.601803E-01   1.591597E-01   1.589085E-01   1.595096E-01   1.608760E-01   1.627887E-01   1.651081E-01   1.677456E-01   1.705941E-01   1.735370E-01   1.763308E-01   1.784726E-01   1.791066E-01   1.775384E-01   1.744106E-01   1.705630E-01   1.664529E-01   1.622965E-01   1.581350E-01   1.540770E-01   1.502311E-01   1.468527E-01   1.443881E-01   1.432017E-01   1.427876E-01   1.427237E-01   1.427494E-01   1.427595E-01   1.427065E-01   1.425938E-01   1.424357E-01   1.422885E-01   1.421640E-01   1.423071E-01   1.425936E-01   1.428654E-01   1.430451E-01   1.430810E-01   1.429673E-01   1.427049E-01   1.423486E-01   1.420825E-01   1.422588E-01   1.432765E-01   1.446552E-01   1.461398E-01   1.475458E-01   1.488034E-01   1.499226E-01   1.509203E-01   1.518525E-01   1.528358E-01   1.540769E-01   1.557339E-01   1.577227E-01   1.599021E-01   1.622114E-01   1.646512E-01   1.672340E-01   1.699477E-01   1.726694E-01   1.750953E-01   1.765207E-01   1.764590E-01   1.753999E-01   1.740565E-01   1.728909E-01   1.718604E-01   1.710919E-01   1.705789E-01   1.702736E-01   1.700539E-01   1.696900E-01   1.690179E-01   1.681712E-01   1.673453E-01   1.666259E-01   1.656927E-01   1.651306E-01   1.646570E-01   1.642516E-01   1.647996E-01   1.645846E-01   1.643935E-01   1.642179E-01   1.640516E-01   1.638904E-01
   1.573564E-01   1.570849E-01   1.569697E-01   1.567641E-01   1.566592E-01   1.566919E-01   1.568867E-01   1.572419E-01   1.577436E-01   1.583831E-01   1.591600E-01   1.600784E-01   1.611474E-01   1.623287E-01   1.635818E-01   1.648276E-01   1.660132E-01   1.671585E-01   1.684293E-01   1.695950E-01   1.707581E-01   1.718540E-01   1.727888E-01   1.734376E-01   1.736408E-01   1.732556E-01   1.722162E-01   1.706154E-01   1.686346E-01   1.664560E-01   1.642397E-01   1.621281E-01   1.602403E-01   1.587262E-01   1.577397E-01   1.574735E-01   1.579062E-01   1.590392E-01   1.607342E-01   1.628537E-01   1.652808E-01   1.678496E-01   1.704078E-01   1.726863E-01   1.742926E-01   1.748121E-01   1.738972E-01   1.718286E-01   1.690072E-01   1.657848E-01   1.624260E-01   1.589707E-01   1.556116E-01   1.524721E-01   1.497533E-01   1.476688E-01   1.464272E-01   1.457055E-01   1.453494E-01   1.451664E-01   1.450523E-01   1.449385E-01   1.448337E-01   1.447410E-01   1.446975E-01   1.446283E-01   1.447742E-01   1.450502E-01   1.453540E-01   1.456292E-01   1.458172E-01   1.459307E-01   1.459710E-01   1.459801E-01   1.460767E-01   1.464036E-01   1.472320E-01   1.481756E-01   1.492121E-01   1.502215E-01   1.511343E-01   1.519722E-01   1.527418E-01   1.534901E-01   1.542973E-01   1.552643E-01   1.564555E-01   1.578546E-01   1.593931E-01   1.610339E-01   1.627602E-01   1.645605E-01   1.663719E-01   1.681316E-01   1.695889E-01   1.704368E-01   1.705151E-01   1.699929E-01   1.691924E-01   1.684793E-01   1.677537E-01   1.671803E-01   1.667661E-01   1.664817E-01   1.662555E-01   1.659881E-01   1.656205E-01   1.651889E-01   1.645919E-01   1.641662E-01   1.638109E-01   1.635196E-01   1.632778E-01   1.638349E-01   1.637529E-01   1.636807E-01   1.636107E-01   1.635378E-01   1.634586E-01   1.633712E-01
   1.567626E-01   1.564303E-01   1.561363E-01   1.559012E-01   1.557853E-01   1.557141E-01   1.557728E-01   1.559641E-01   1.562824E-01   1.567222E-01   1.572835E-01   1.579712E-01   1.587915E-01   1.597547E-01   1.608307E-01   1.620082E-01   1.632683E-01   1.646013E-01   1.659962E-01   1.675644E-01   1.689667E-01   1.702638E-01   1.713455E-01   1.720785E-01   1.723144E-01   1.719513E-01   1.709482E-01   1.693746E-01   1.673785E-01   1.651357E-01   1.628224E-01   1.606034E-01   1.586139E-01   1.570194E-01   1.559657E-01   1.556166E-01   1.559179E-01   1.568907E-01   1.584181E-01   1.603609E-01   1.625861E-01   1.648972E-01   1.671396E-01   1.690778E-01   1.704420E-01   1.710282E-01   1.706011E-01   1.693280E-01   1.674016E-01   1.650531E-01   1.625287E-01   1.598395E-01   1.572121E-01   1.547482E-01   1.525846E-01   1.508256E-01   1.496424E-01   1.487755E-01   1.482130E-01   1.478444E-01   1.475992E-01   1.474090E-01   1.472893E-01   1.472295E-01   1.472457E-01   1.472174E-01   1.473943E-01   1.477034E-01   1.480740E-01   1.484744E-01   1.488495E-01   1.492235E-01   1.495834E-01   1.499285E-01   1.502955E-01   1.507060E-01   1.513909E-01   1.519842E-01   1.525960E-01   1.531862E-01   1.537183E-01   1.542343E-01   1.547308E-01   1.552330E-01   1.557759E-01   1.563969E-01   1.571170E-01   1.579337E-01   1.588125E-01   1.597382E-01   1.606970E-01   1.616459E-01   1.626135E-01   1.635069E-01   1.642220E-01   1.646422E-01   1.647147E-01   1.644966E-01   1.642339E-01   1.638020E-01   1.633872E-01   1.630294E-01   1.627456E-01   1.625372E-01   1.623890E-01   1.622769E-01   1.621847E-01   1.620075E-01   1.619208E-01   1.618715E-01   1.618542E-01   1.618567E-01   1.624987E-01   1.626076E-01   1.627036E-01   1.627809E-01   1.628360E-01   1.628680E-01   1.628766E-01   1.628629E-01
