     1566.80     1562.80     1561.30     1561.80     1562.50     1565.50     1574.20     1581.00     1589.70     1592.50     1600.00     1608.20     1607.80     1601.30     1599.00     1605.00     1609.70     1610.70     1609.80     1610.30     1612.10     1614.30     1617.20     1619.40     1617.60     1612.20     1608.10     1609.10     1609.70     1613.80     1618.80     1621.70     1623.70     1626.00     1627.60     1628.00     1627.60     1627.10     1627.10     1627.70     1629.60     1631.70     1631.10     1630.40     1631.90     1631.50     1625.90     1618.60     1614.80     1617.70     1620.30     1622.00     1618.40     1614.30     1606.40     1597.60     1591.10     1581.30     1572.30     1574.10     1574.40     1575.90     1583.20     1589.40     1587.50     1587.40     1591.70     1597.90     1605.50     1615.00     1621.60     1619.00     1612.30     1602.70     1595.10     1589.60     1587.10     1588.40     1589.30     1591.40     1592.30     1594.50     1596.60     1600.00     1603.40     1605.40     1597.00     1589.80     1592.40     1602.60     1599.60     1590.60     1585.20     1582.40     1572.10     1563.70     1558.00     1556.00     1554.90     1550.70     1546.80     1545.50     1546.30     1544.90     1544.80     1544.90     1554.00     1569.10     1567.30     1558.60     1563.50     1566.70     1567.20     1572.00     1579.50     1576.00     1565.40     1554.00     1552.50     1553.80     1552.90     1552.30     1543.80     1547.20     1550.20     1546.40     1535.60     1535.30     1539.10     1546.10     1553.40     1556.40     1558.10     1563.60     1560.20     1557.70     1561.10     1562.20     1555.30     1550.50     1553.50     1560.40     1563.70     1564.20     1567.50     1574.60     1580.80     1579.50     1574.70     1569.20     1562.00     1558.90     1560.10     1561.60     1558.30     1561.50     1568.00     1572.60     1570.30     1561.50     1558.30     1555.80     1549.30     1552.20     1557.60     1555.40     1550.80     1538.60     1530.30     1523.00     1516.70     1512.30     1509.90     1508.20     1506.60     1505.20     1503.50     1501.50     1499.00     1497.80     1496.90     1496.30     1496.50     1495.60     1495.80     1496.50     1495.70     1494.60     1494.00     1493.30     1491.80     1490.50     1489.80     1490.00     1489.10     1488.10     1487.90     1487.80     1487.30     1486.10     1485.70     1486.00     1486.40     1487.40     1487.30     1486.00     1484.10     1480.30     1483.40     1485.30     1485.00     1484.70     1484.80     1483.50     1481.70     1477.60     1481.50     1523.70     1540.10     1545.80     1562.40     1558.30     1557.80     1559.30     1559.40     1556.00     1556.50     1560.40     1562.40     1564.50     1567.30     1568.60     1571.20     1574.30     1577.60     1579.90     1584.60     1593.00     1602.00     1610.70     1617.40     1616.50     1613.70     1614.00     1616.10     1615.20     1613.60     1615.80     1616.40     1617.00     1616.10     1614.50     1611.20     1608.10     1605.70     1603.90     1602.10     1600.30     1599.90     1600.20
     1566.40     1562.00     1560.90     1561.80     1562.30     1566.00     1576.30     1587.10     1601.20     1604.70     1598.00     1607.10     1613.00     1609.00     1603.30     1605.10     1609.60     1614.70     1616.10     1615.00     1614.40     1615.30     1617.50     1621.20     1621.40     1615.80     1611.80     1613.60     1614.50     1614.80     1617.30     1619.10     1621.50     1623.10     1624.30     1625.70     1626.40     1626.10     1626.20     1627.00     1628.20     1627.80     1627.30     1629.10     1632.70     1632.40     1629.60     1624.20     1613.20     1607.80     1610.00     1614.90     1618.70     1620.60     1615.00     1608.40     1600.40     1588.50     1577.40     1569.70     1572.30     1572.70     1577.40     1582.00     1582.20     1581.30     1584.30     1590.10     1598.10     1608.00     1621.60     1624.30     1616.00     1606.60     1599.50     1593.10     1587.40     1584.80     1584.70     1585.50     1585.60     1586.80     1588.20     1590.00     1592.30     1596.30     1596.00     1588.10     1585.20     1594.00     1597.10     1589.90     1581.10     1576.30     1569.90     1562.40     1556.70     1554.30     1552.70     1551.10     1548.40     1547.00     1545.70     1546.40     1545.50     1544.40     1549.00     1561.50     1562.70     1556.50     1565.60     1562.50     1556.50     1561.10     1571.80     1574.10     1563.50     1556.30     1546.90     1542.90     1540.10     1537.10     1534.90     1534.50     1537.90     1543.40     1535.60     1535.50     1538.30     1543.40     1546.90     1550.70     1554.90     1561.00     1560.30     1553.20     1553.20     1554.90     1549.60     1546.80     1551.60     1556.90     1561.20     1561.60     1565.20     1570.00     1577.50     1580.00     1578.40     1574.50     1567.70     1560.60     1553.90     1557.10     1554.90     1560.40     1563.20     1566.40     1568.00     1560.00     1554.70     1549.20     1542.90     1544.90     1552.10     1549.80     1547.70     1539.50     1530.60     1526.80     1522.80     1515.90     1515.20     1512.10     1508.00     1505.50     1504.00     1502.40     1499.70     1497.50     1496.80     1496.00     1495.70     1495.30     1494.70     1495.80     1495.40     1493.60     1492.90     1491.50     1490.90     1489.90     1489.40     1490.00     1488.90     1487.80     1487.20     1487.20     1486.60     1485.80     1485.70     1486.10     1487.20     1487.40     1486.80     1484.60     1481.20     1481.30     1484.80     1484.80     1485.10     1484.20     1484.20     1482.70     1481.40     1477.20     1490.70     1553.30     1560.40     1553.30     1557.80     1554.50     1553.50     1556.80     1557.00     1551.40     1556.40     1566.00     1566.40     1570.00     1574.60     1572.40     1573.20     1575.30     1576.80     1580.70     1584.80     1589.40     1596.30     1604.80     1614.10     1615.40     1612.80     1611.30     1613.30     1614.90     1613.60     1613.00     1614.20     1616.20     1617.30     1617.00     1615.30     1612.60     1610.40     1608.60     1605.90     1602.50     1602.20     1603.20
     1566.40     1561.40     1561.90     1561.40     1561.90     1567.40     1578.20     1591.00     1605.90     1607.70     1602.00     1601.60     1610.10     1619.70     1616.60     1609.00     1608.30     1614.00     1620.90     1625.10     1624.10     1621.10     1620.20     1621.70     1624.50     1622.60     1617.40     1615.10     1617.40     1617.20     1619.60     1620.80     1621.60     1622.90     1624.20     1625.60     1626.60     1626.90     1625.30     1623.00     1622.60     1622.00     1623.20     1627.90     1631.40     1629.60     1626.60     1623.50     1618.80     1608.70     1602.10     1602.90     1608.90     1612.70     1614.90     1608.90     1603.10     1594.00     1582.50     1571.50     1568.90     1570.00     1572.00     1576.60     1577.60     1577.80     1580.20     1586.40     1594.10     1603.60     1617.40     1616.10     1614.90     1610.40     1603.60     1597.90     1592.00     1586.50     1583.00     1582.30     1581.70     1581.50     1581.90     1583.00     1583.70     1585.40     1587.50     1585.50     1581.50     1581.40     1584.80     1586.20     1582.80     1578.60     1576.40     1567.20     1558.50     1558.60     1554.10     1550.70     1550.50     1548.90     1549.40     1550.10     1544.70     1543.20     1548.40     1553.70     1555.60     1552.10     1564.20     1562.80     1551.30     1554.70     1564.30     1567.10     1558.70     1549.70     1544.20     1537.00     1534.90     1533.20     1533.40     1533.80     1533.50     1536.30     1536.70     1533.50     1536.30     1539.20     1544.80     1550.30     1555.40     1560.30     1556.60     1551.40     1546.70     1547.70     1545.60     1543.20     1554.30     1560.10     1562.30     1561.60     1564.50     1569.80     1576.60     1577.00     1574.60     1572.50     1570.90     1565.50     1554.90     1550.50     1551.80     1558.10     1556.90     1558.80     1561.40     1557.50     1555.00     1549.30     1541.70     1536.60     1543.40     1543.90     1540.60     1536.90     1531.00     1528.30     1526.90     1521.40     1516.00     1515.30     1510.40     1505.70     1504.10     1503.00     1500.70     1497.90     1496.80     1496.10     1495.30     1494.70     1494.20     1494.80     1494.50     1492.90     1491.50     1491.20     1490.20     1489.70     1488.90     1489.40     1488.60     1487.20     1487.00     1486.60     1486.20     1485.40     1485.90     1486.70     1487.20     1486.80     1485.20     1482.50     1480.10     1483.90     1484.70     1484.80     1483.90     1482.90     1483.80     1481.20     1480.70     1480.80     1526.90     1562.00     1562.30     1560.20     1554.10     1550.30     1550.10     1550.90     1551.40     1549.10     1554.50     1567.40     1575.90     1578.30     1584.10     1579.60     1579.60     1580.60     1581.00     1584.60     1590.20     1591.60     1594.90     1601.10     1608.40     1612.60     1612.30     1609.50     1610.70     1613.50     1612.40     1611.60     1613.90     1616.30     1618.20     1619.60     1619.20     1617.60     1615.40     1613.20     1609.60     1605.70     1603.90     1605.00
     1565.00     1562.90     1561.90     1561.90     1562.10     1569.60     1579.30     1592.50     1604.40     1606.80     1604.00     1602.70     1606.50     1612.70     1620.20     1619.40     1613.30     1612.80     1617.10     1626.20     1633.80     1634.00     1629.70     1626.90     1626.40     1625.30     1621.30     1619.90     1621.00     1621.20     1622.60     1625.00     1625.10     1625.50     1625.80     1626.40     1626.70     1628.00     1628.20     1623.00     1619.40     1618.50     1620.10     1623.10     1627.10     1626.80     1620.90     1618.00     1617.50     1614.80     1604.80     1597.70     1598.70     1602.70     1606.00     1599.40     1596.40     1593.10     1586.10     1576.00     1567.80     1566.30     1568.30     1572.40     1573.60     1574.30     1579.40     1585.70     1594.40     1601.80     1611.80     1607.00     1611.00     1611.60     1606.30     1601.30     1596.20     1591.60     1586.40     1582.80     1580.10     1578.80     1578.00     1577.60     1577.50     1577.60     1578.70     1579.10     1577.80     1575.90     1573.60     1575.30     1577.00     1572.70     1573.50     1568.90     1559.60     1566.00     1562.20     1555.60     1551.50     1548.60     1549.10     1550.90     1544.10     1542.70     1545.00     1548.30     1546.60     1547.40     1558.10     1562.20     1551.40     1550.00     1558.60     1558.30     1553.00     1544.50     1537.80     1535.30     1535.70     1533.40     1534.70     1533.00     1532.00     1537.40     1538.70     1532.20     1534.80     1539.20     1543.10     1547.00     1551.90     1557.60     1553.10     1550.50     1543.80     1542.40     1542.00     1545.90     1556.40     1563.00     1566.30     1566.80     1570.60     1571.70     1576.20     1575.70     1572.20     1566.70     1565.60     1562.20     1555.80     1548.40     1548.80     1553.50     1553.00     1552.10     1554.70     1552.20     1551.90     1546.90     1542.20     1534.80     1533.70     1537.40     1535.10     1532.80     1530.50     1528.20     1526.90     1523.30     1518.80     1515.50     1512.10     1507.40     1504.90     1503.40     1501.70     1498.80     1496.50     1495.70     1494.60     1493.80     1493.30     1494.30     1493.30     1491.90     1491.40     1490.80     1489.90     1489.50     1488.30     1488.60     1487.50     1486.50     1486.50     1486.30     1485.80     1485.20     1486.10     1487.10     1486.80     1485.60     1483.20     1481.40     1482.60     1484.90     1484.90     1482.80     1482.00     1483.20     1481.60     1479.00     1479.40     1517.10     1557.40     1557.10     1555.30     1556.90     1552.90     1547.20     1543.70     1542.40     1544.40     1546.60     1552.20     1564.80     1573.80     1583.30     1589.60     1590.20     1587.00     1590.40     1589.20     1589.00     1594.40     1597.80     1597.90     1601.40     1605.20     1607.90     1610.50     1610.00     1609.30     1611.40     1610.10     1610.50     1613.40     1616.50     1617.90     1619.80     1620.20     1619.50     1617.70     1615.70     1610.90     1607.50     1605.80     1606.50
     1563.50     1561.30     1561.20     1561.20     1561.60     1566.70     1580.80     1597.50     1605.00     1606.70     1607.40     1604.70     1607.80     1612.40     1617.90     1623.50     1621.00     1618.40     1619.70     1620.60     1627.50     1637.50     1643.90     1640.90     1633.20     1627.20     1623.50     1621.70     1623.70     1627.30     1627.80     1628.50     1628.50     1627.70     1627.20     1627.30     1626.90     1627.20     1627.00     1623.60     1620.20     1614.60     1613.90     1618.10     1623.50     1625.40     1620.70     1614.00     1609.80     1610.40     1607.70     1596.60     1592.00     1593.50     1595.70     1592.30     1586.90     1584.80     1585.90     1581.80     1571.90     1563.40     1563.30     1569.30     1570.50     1570.40     1575.20     1581.20     1591.00     1597.40     1611.40     1600.90     1607.30     1615.20     1612.70     1606.40     1601.20     1595.90     1590.80     1587.60     1583.70     1580.40     1578.50     1576.20     1574.50     1573.60     1572.90     1572.90     1572.10     1572.10     1572.10     1568.60     1567.30     1566.50     1565.60     1564.40     1562.30     1574.40     1573.70     1569.10     1561.10     1552.80     1548.30     1547.20     1544.60     1542.50     1542.30     1542.80     1542.00     1543.00     1549.20     1554.10     1550.20     1544.60     1547.40     1549.30     1546.50     1540.30     1536.40     1538.70     1540.70     1536.00     1533.30     1532.30     1531.90     1540.00     1541.90     1534.20     1531.90     1537.00     1544.20     1545.50     1547.80     1552.80     1550.20     1547.30     1543.30     1540.40     1544.30     1550.20     1558.10     1564.40     1567.80     1570.20     1571.50     1572.80     1574.60     1576.90     1575.50     1566.90     1562.40     1558.80     1555.00     1549.80     1546.40     1547.90     1548.60     1545.80     1547.90     1545.30     1543.50     1541.60     1536.10     1531.20     1528.00     1529.40     1529.60     1528.80     1529.90     1528.10     1527.00     1525.40     1521.60     1517.90     1513.40     1509.90     1505.70     1503.60     1502.10     1499.90     1497.00     1495.00     1493.30     1493.60     1493.50     1492.80     1492.70     1491.60     1491.20     1490.60     1489.60     1488.80     1488.00     1487.30     1486.40     1485.90     1486.00     1485.80     1485.70     1485.20     1486.70     1487.00     1485.40     1483.40     1482.90     1483.10     1484.70     1485.20     1482.70     1480.60     1482.30     1481.90     1478.30     1480.60     1500.20     1545.30     1559.90     1554.10     1548.60     1550.80     1550.10     1544.40     1538.70     1538.90     1547.00     1551.50     1556.70     1562.60     1569.70     1579.60     1591.00     1599.30     1599.50     1599.10     1598.40     1595.50     1603.30     1604.40     1604.00     1605.80     1604.80     1604.30     1605.90     1608.50     1608.10     1610.00     1610.10     1607.70     1610.30     1614.10     1616.30     1618.80     1619.00     1618.10     1617.40     1616.40     1612.90     1609.80     1609.50     1610.10
     1561.80     1561.30     1560.80     1561.20     1561.30     1565.80     1577.30     1591.40     1602.60     1608.10     1610.90     1609.70     1607.10     1611.10     1618.00     1624.00     1625.50     1625.90     1629.40     1629.50     1627.30     1629.40     1638.70     1647.50     1645.50     1636.00     1627.10     1623.00     1624.50     1627.60     1631.20     1632.90     1631.70     1630.30     1629.40     1628.80     1627.80     1627.50     1626.10     1622.10     1618.60     1615.70     1610.10     1611.80     1616.80     1620.00     1619.00     1616.60     1609.40     1604.00     1602.40     1599.30     1591.10     1587.70     1587.20     1585.00     1581.60     1577.70     1576.40     1575.80     1573.00     1567.00     1560.20     1566.60     1568.60     1567.60     1570.80     1576.10     1584.70     1588.70     1609.00     1593.20     1600.50     1611.30     1617.10     1612.80     1605.30     1599.00     1594.40     1591.30     1588.20     1584.70     1581.70     1578.30     1575.50     1573.70     1572.10     1571.30     1569.70     1569.20     1569.30     1567.10     1566.80     1572.90     1571.20     1565.10     1566.20     1577.90     1583.00     1580.70     1570.50     1559.80     1551.30     1549.00     1546.80     1544.20     1542.60     1541.50     1541.40     1541.10     1542.10     1543.60     1543.50     1540.70     1540.60     1540.20     1540.70     1538.30     1536.70     1545.30     1548.20     1539.90     1532.40     1531.40     1531.70     1535.90     1539.20     1539.60     1532.10     1531.80     1537.70     1545.50     1545.30     1545.20     1548.00     1542.80     1538.80     1541.90     1546.50     1553.50     1564.00     1567.00     1566.60     1564.60     1566.00     1567.60     1570.20     1577.70     1578.60     1574.20     1569.60     1565.90     1562.50     1558.50     1550.00     1543.60     1542.90     1542.50     1541.40     1538.20     1535.40     1535.00     1531.90     1528.40     1527.00     1524.70     1522.50     1524.40     1529.00     1528.60     1527.50     1526.80     1524.80     1520.50     1513.70     1510.70     1506.50     1504.00     1502.30     1500.60     1497.50     1494.80     1492.40     1492.40     1492.80     1492.80     1491.80     1491.40     1490.90     1490.30     1489.10     1488.10     1487.40     1486.40     1486.10     1485.30     1485.20     1485.20     1485.40     1484.80     1486.80     1485.30     1483.50     1483.30     1483.20     1484.50     1485.00     1484.90     1480.60     1481.90     1479.70     1476.60     1485.90     1531.30     1547.80     1552.30     1558.60     1555.10     1544.70     1543.60     1541.60     1533.10     1533.10     1536.30     1542.80     1550.90     1560.00     1565.90     1569.20     1574.80     1586.40     1598.50     1607.60     1609.70     1608.10     1603.90     1607.90     1612.10     1609.60     1607.40     1604.90     1603.10     1602.20     1603.40     1605.20     1609.20     1607.90     1606.60     1610.10     1613.90     1614.20     1616.00     1617.10     1617.40     1616.90     1615.30     1614.90     1615.10     1614.10     1612.30
     1562.60     1560.80     1560.90     1560.80     1561.30     1567.10     1577.60     1592.60     1602.00     1602.60     1608.10     1612.50     1610.20     1609.70     1611.90     1617.30     1622.20     1624.40     1627.30     1629.70     1633.70     1634.20     1633.00     1636.40     1642.50     1640.50     1633.20     1626.10     1625.30     1627.50     1630.40     1634.10     1632.60     1632.30     1630.50     1628.60     1627.60     1628.40     1628.80     1624.80     1618.40     1613.80     1609.10     1607.20     1609.50     1613.70     1613.10     1615.40     1614.60     1607.70     1600.30     1596.00     1593.40     1586.80     1583.40     1580.50     1578.10     1573.80     1570.50     1568.00     1567.00     1565.40     1559.50     1560.60     1567.80     1565.10     1566.30     1571.80     1576.90     1581.10     1604.40     1590.80     1597.20     1605.20     1611.70     1614.30     1609.10     1603.50     1598.00     1594.30     1592.60     1590.30     1586.20     1582.50     1580.70     1577.70     1575.40     1573.80     1572.10     1570.60     1569.20     1568.90     1574.10     1582.30     1583.40     1572.20     1573.70     1580.30     1583.80     1583.60     1575.60     1564.00     1556.60     1558.80     1556.60     1551.70     1547.10     1544.10     1543.10     1541.40     1540.70     1540.20     1540.60     1539.70     1540.60     1540.30     1538.60     1538.10     1537.40     1546.20     1553.80     1545.40     1532.10     1531.20     1531.40     1533.80     1535.00     1535.30     1534.40     1531.00     1530.90     1536.70     1536.90     1536.30     1544.50     1537.70     1534.80     1543.50     1548.50     1555.90     1564.60     1567.30     1565.80     1559.10     1557.90     1560.70     1566.10     1574.40     1577.10     1578.80     1576.70     1571.90     1566.70     1563.90     1556.40     1548.70     1544.30     1540.30     1540.60     1540.20     1539.10     1535.10     1532.90     1539.00     1541.10     1533.80     1525.80     1521.10     1526.50     1528.30     1527.90     1527.10     1525.00     1519.30     1513.50     1511.10     1507.60     1504.60     1502.40     1500.40     1498.10     1494.40     1491.60     1491.70     1492.00     1491.80     1491.40     1490.80     1490.00     1489.40     1488.80     1487.60     1486.50     1486.10     1485.70     1485.30     1484.40     1484.90     1484.70     1484.90     1485.10     1483.60     1483.40     1483.20     1483.60     1484.70     1485.30     1483.10     1481.10     1477.90     1477.30     1481.60     1509.80     1545.90     1541.20     1549.50     1557.50     1555.60     1544.50     1533.70     1529.10     1533.40     1538.40     1542.60     1552.70     1550.70     1553.70     1558.70     1563.20     1568.00     1576.00     1586.60     1598.10     1602.40     1603.80     1608.20     1611.30     1612.00     1610.10     1607.80     1605.10     1603.20     1601.50     1600.70     1602.10     1605.10     1605.70     1605.60     1610.20     1613.30     1611.40     1611.70     1613.80     1615.60     1615.40     1615.60     1615.80     1615.50     1613.50     1613.40
     1562.20     1561.60     1560.30     1560.70     1563.30     1570.30     1577.20     1587.90     1600.10     1602.80     1603.80     1607.70     1611.30     1614.70     1615.90     1616.80     1620.40     1621.50     1622.10     1624.50     1631.20     1636.90     1639.60     1639.20     1639.40     1638.30     1635.90     1629.90     1627.60     1628.80     1631.20     1634.70     1632.90     1631.40     1629.00     1627.10     1626.50     1627.50     1627.90     1626.70     1622.00     1616.70     1611.10     1606.60     1603.60     1605.20     1607.40     1608.50     1614.20     1613.80     1604.80     1596.00     1591.10     1589.90     1586.10     1582.60     1580.10     1575.90     1573.30     1570.50     1565.80     1562.90     1562.50     1556.20     1563.80     1564.40     1562.00     1567.00     1571.00     1574.60     1598.80     1592.10     1598.20     1598.30     1600.70     1605.80     1610.80     1607.70     1601.80     1599.00     1598.20     1596.30     1590.70     1587.90     1585.00     1582.40     1581.10     1581.30     1578.70     1576.10     1572.60     1575.70     1583.00     1586.30     1584.80     1577.20     1576.40     1588.00     1592.10     1587.10     1580.10     1572.40     1562.70     1568.50     1568.10     1561.30     1555.40     1548.90     1550.10     1544.10     1542.10     1541.60     1542.10     1541.40     1545.60     1546.10     1539.90     1539.70     1540.20     1543.90     1550.10     1543.20     1532.10     1530.40     1532.50     1535.80     1533.30     1532.10     1533.10     1530.90     1528.10     1528.80     1529.20     1531.80     1538.40     1534.00     1532.20     1545.70     1550.70     1556.40     1561.10     1565.60     1565.40     1558.40     1553.20     1556.10     1562.90     1568.80     1571.00     1574.90     1575.70     1574.20     1571.10     1566.00     1561.40     1563.50     1557.60     1550.00     1547.00     1548.40     1548.40     1547.80     1544.10     1551.50     1553.00     1544.60     1535.90     1521.50     1522.00     1527.90     1527.50     1526.40     1524.30     1518.30     1513.00     1510.80     1508.50     1505.30     1502.50     1500.90     1499.20     1494.70     1490.90     1491.10     1491.00     1491.20     1490.80     1489.80     1489.10     1488.60     1487.70     1486.00     1485.70     1485.80     1485.30     1485.00     1484.20     1484.20     1484.10     1484.10     1483.70     1483.40     1483.80     1482.50     1483.60     1484.70     1484.60     1479.10     1476.50     1478.40     1482.90     1487.10     1500.40     1521.00     1543.70     1553.50     1555.60     1552.40     1545.10     1531.40     1526.80     1534.00     1543.10     1548.70     1551.10     1554.20     1554.20     1557.10     1559.90     1562.80     1568.80     1576.90     1585.50     1589.40     1596.70     1607.00     1613.40     1612.60     1610.30     1608.00     1605.80     1603.90     1602.50     1600.30     1600.40     1600.90     1601.50     1605.30     1609.00     1611.50     1610.20     1610.20     1612.40     1612.50     1610.90     1611.20     1612.60     1614.10     1613.80     1613.50
     1561.30     1561.40     1560.20     1563.10     1568.10     1572.20     1576.80     1585.00     1598.70     1603.50     1603.50     1605.80     1611.90     1614.40     1614.90     1615.40     1616.30     1619.50     1621.10     1622.60     1627.00     1632.60     1635.90     1639.60     1642.10     1638.30     1634.00     1633.10     1634.00     1632.80     1634.20     1637.00     1633.40     1631.00     1628.20     1625.80     1625.00     1625.30     1624.60     1623.90     1624.40     1620.80     1615.90     1610.60     1604.40     1600.00     1600.20     1602.30     1609.20     1614.90     1609.90     1599.70     1591.50     1587.80     1588.90     1589.60     1588.60     1585.00     1581.40     1580.90     1572.80     1563.60     1561.60     1554.50     1558.50     1560.50     1558.60     1562.80     1565.80     1571.70     1592.80     1588.90     1591.40     1590.20     1590.40     1595.00     1602.40     1606.50     1605.80     1605.10     1605.00     1600.50     1594.50     1592.10     1588.40     1586.60     1587.10     1591.20     1587.40     1583.00     1579.20     1579.30     1585.60     1590.80     1589.90     1583.40     1578.60     1585.60     1597.80     1599.30     1589.90     1581.80     1569.60     1572.20     1578.90     1571.60     1564.80     1555.50     1557.40     1559.10     1551.10     1548.60     1551.10     1549.10     1550.30     1551.00     1547.40     1545.70     1547.80     1551.40     1545.90     1537.60     1530.40     1530.20     1535.90     1534.40     1531.90     1535.40     1533.00     1530.20     1528.90     1527.70     1526.60     1529.80     1532.20     1532.00     1533.20     1543.90     1547.90     1552.90     1555.10     1559.80     1560.00     1555.00     1545.70     1551.00     1560.00     1565.10     1565.70     1566.80     1566.60     1573.30     1579.00     1573.30     1570.80     1569.00     1565.10     1558.30     1555.20     1559.30     1560.10     1562.40     1559.40     1558.30     1560.00     1552.50     1541.10     1523.20     1519.20     1526.30     1526.50     1524.30     1521.10     1515.10     1510.70     1509.90     1507.50     1505.50     1502.80     1501.10     1499.40     1495.80     1491.70     1491.20     1490.30     1490.70     1490.50     1489.30     1488.60     1487.70     1486.60     1485.60     1486.10     1485.80     1485.00     1483.90     1483.50     1483.40     1483.90     1483.60     1483.30     1483.50     1483.00     1482.60     1484.40     1484.80     1481.60     1476.80     1479.90     1483.10     1484.40     1492.60     1522.40     1542.40     1552.00     1554.30     1552.40     1545.50     1538.30     1528.00     1528.20     1539.00     1539.30     1543.60     1547.00     1551.00     1556.00     1562.00     1568.60     1567.10     1568.10     1572.10     1577.20     1583.60     1592.70     1604.90     1613.00     1613.70     1611.70     1609.10     1607.70     1606.00     1604.50     1601.70     1599.80     1598.90     1599.50     1601.90     1606.60     1608.80     1606.90     1608.10     1610.60     1611.30     1608.70     1607.90     1610.20     1612.50     1612.60     1611.40
     1561.30     1560.30     1561.30     1565.70     1569.10     1572.10     1574.60     1580.00     1591.30     1600.20     1600.80     1599.90     1603.40     1607.40     1608.20     1609.80     1608.70     1611.00     1617.70     1620.10     1621.90     1625.80     1629.60     1633.50     1636.90     1635.50     1634.90     1638.80     1644.20     1642.80     1641.30     1640.90     1636.90     1633.30     1629.70     1627.10     1625.20     1623.40     1622.00     1619.70     1619.80     1621.90     1621.10     1616.00     1609.80     1602.70     1596.50     1596.10     1602.00     1610.90     1610.40     1600.40     1592.10     1586.30     1584.30     1587.40     1590.00     1590.10     1588.80     1586.90     1579.10     1571.90     1560.30     1552.80     1552.80     1556.50     1554.90     1559.10     1565.10     1571.70     1586.70     1582.60     1582.10     1581.30     1582.60     1587.10     1593.00     1598.10     1606.00     1610.20     1608.70     1605.00     1598.70     1595.30     1592.40     1591.70     1592.60     1596.80     1594.40     1590.60     1586.90     1585.30     1588.70     1594.80     1593.80     1589.10     1584.90     1587.50     1592.90     1596.00     1593.50     1585.90     1575.10     1573.80     1583.40     1581.80     1572.70     1561.90     1557.20     1566.40     1561.70     1559.50     1563.60     1559.00     1551.50     1556.20     1554.90     1551.00     1552.00     1558.50     1553.90     1539.30     1531.70     1529.40     1530.60     1531.30     1529.20     1533.60     1532.70     1529.60     1531.00     1531.10     1528.10     1526.00     1529.40     1530.30     1531.00     1541.40     1545.10     1549.70     1553.70     1559.30     1562.10     1555.60     1542.90     1547.10     1555.90     1559.90     1560.00     1561.20     1555.80     1565.40     1572.80     1572.30     1572.80     1572.60     1570.00     1563.60     1562.00     1565.20     1566.00     1567.10     1568.20     1564.00     1563.10     1556.90     1543.70     1527.70     1517.20     1523.50     1525.30     1523.20     1516.50     1512.70     1511.10     1509.80     1507.50     1505.40     1502.80     1500.80     1498.50     1495.80     1493.60     1490.20     1489.40     1489.70     1489.80     1488.70     1488.00     1486.90     1486.10     1486.00     1486.40     1485.10     1484.60     1483.00     1483.10     1483.70     1483.30     1482.90     1483.20     1482.40     1482.20     1483.90     1484.80     1484.30     1478.10     1480.50     1483.60     1483.10     1485.70     1500.80     1533.00     1545.70     1547.90     1551.40     1546.50     1539.80     1530.60     1522.20     1531.10     1544.60     1546.70     1548.30     1549.80     1552.70     1558.50     1567.30     1572.80     1577.60     1578.90     1579.30     1582.70     1590.10     1595.90     1602.60     1610.40     1614.40     1614.30     1611.10     1609.30     1607.60     1606.50     1604.80     1601.90     1600.40     1598.10     1598.70     1603.30     1607.30     1603.50     1604.70     1609.10     1610.50     1608.50     1606.00     1608.60     1612.00     1611.40     1608.40
